category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_3273_alpha_owner_theorem_zero_or_source_backed_Ce_prediction.py,research-ledger/files/scripts/69/Y5_R2FR_3273_alpha_owner_theorem_zero_or_source_backed_Ce_prediction.py,33243,26cdab8b07d85ae21bbf512cf219c8bae9d434bb2c6ab19feaacdeb9418b3921
scripts,scripts/Y5_R2FR_3274_current_normalization_and_EM_stress_source_coupling_derivation.py,research-ledger/files/scripts/fe/Y5_R2FR_3274_current_normalization_and_EM_stress_source_coupling_derivation.py,32508,153a8537ecb5b0077d566dff2c0502948533940b2c3bc317e5c8decef8a52a04
scripts,scripts/Y5_R2FR_3275_no_compensator_current_and_source_shadow_ban_or_finite_CJ_row.py,research-ledger/files/scripts/0f/Y5_R2FR_3275_no_compensator_current_and_source_shadow_ban_or_finite_CJ_row.py,31999,128ea5a5cc4ba97a000eac53bbe4e41ea38599cc939c8ea98f9c279457f9151a
scripts,scripts/Y5_R2FR_3276_minimal_covariant_derivative_domain_or_first_source_shadow_coefficient.py,research-ledger/files/scripts/c7/Y5_R2FR_3276_minimal_covariant_derivative_domain_or_first_source_shadow_coefficient.py,32150,4dccfbaf64aeb8f264e0b6d379e4d711313018039514068c22d7fc9fab09315b
scripts,scripts/Y5_R2FR_3277_parent_exact_U1_representation_signature_or_source_shadow_data_intake.py,research-ledger/files/scripts/42/Y5_R2FR_3277_parent_exact_U1_representation_signature_or_source_shadow_data_intake.py,33030,4621aa58eb67bcdf3fff4f0a3188bc735ba04c8d06ab4aa7e6255b912ce8e0b9
scripts,scripts/Y5_R2FR_3278_source_shadow_finite_row_acquisition_or_parent_U1_clause_source.py,research-ledger/files/scripts/01/Y5_R2FR_3278_source_shadow_finite_row_acquisition_or_parent_U1_clause_source.py,35300,2a6e4aa4272edfc92d43a16a8804bb37ac684929a0e5d0c176a99e44a424f661
scripts,scripts/Y5_R2FR_3279_first_finite_source_shadow_row_source_hunt_or_CJ_closure_demotion.py,research-ledger/files/scripts/2c/Y5_R2FR_3279_first_finite_source_shadow_row_source_hunt_or_CJ_closure_demotion.py,28602,b4f3ed6f470e03f465a3b95b2ffd7ef3df9d047161ec063661957d0cffd1fb2c
scripts,scripts/Y5_R2FR_3280_CZ_CR_EM_stress_readout_coupling_derivation_or_source_bound.py,research-ledger/files/scripts/d3/Y5_R2FR_3280_CZ_CR_EM_stress_readout_coupling_derivation_or_source_bound.py,30433,d53bbfdbe1a05709b73dca4ac19543b4dd563b2528f8e6e5493720d01e452d38
scripts,scripts/Y5_R2FR_3281_unique_Maxwell_kinetic_owner_or_CZ_finite_bound_row.py,research-ledger/files/scripts/0a/Y5_R2FR_3281_unique_Maxwell_kinetic_owner_or_CZ_finite_bound_row.py,33099,d5b12e48401e208f2839ef1551aa00f798371918c7f5ca7be032c740c5f70fce
scripts,scripts/Y5_R2FR_3282_hidden_F2_coefficient_slot_ban_or_first_CZ_prediction_row.py,research-ledger/files/scripts/c0/Y5_R2FR_3282_hidden_F2_coefficient_slot_ban_or_first_CZ_prediction_row.py,35321,c47a6c3754f4944b8be481ee2fad4afe461d120841d27e5e0b651c263515f118
scripts,scripts/Y5_R2FR_3283_first_numeric_CZ_input_source_pack_or_CR_readout_demotion.py,research-ledger/files/scripts/5b/Y5_R2FR_3283_first_numeric_CZ_input_source_pack_or_CR_readout_demotion.py,33367,0b361499ea31f291e1f61cb0540f690d58449cf1d4ffcc2bd3d400093310ec17
scripts,scripts/Y5_R2FR_3284_CR_readout_product_law_and_Poynting_wave_standard_or_zero_theorem.py,research-ledger/files/scripts/50/Y5_R2FR_3284_CR_readout_product_law_and_Poynting_wave_standard_or_zero_theorem.py,32398,c9b2862cc7e33fa2639c7059da5eed4133b3a4c25cb1919fb764657ce8835a7a
scripts,scripts/Y5_R2FR_3285_public_readout_functor_zero_proof_or_first_CR_factor_slope.py,research-ledger/files/scripts/a5/Y5_R2FR_3285_public_readout_functor_zero_proof_or_first_CR_factor_slope.py,31180,6ede17601c4c39202621bb78c528f0c2db897aa52748d3d7580601cfd7f654e0
scripts,scripts/Y5_R2FR_3286_Hodge_Poynting_factor_owner_or_first_CH_CS_slope_row.py,research-ledger/files/scripts/89/Y5_R2FR_3286_Hodge_Poynting_factor_owner_or_first_CH_CS_slope_row.py,30932,5ed6a36e0626e35ea2f45168c5aa76b61993ec5f823eebeddb6224b0e1f1eef1
scripts,scripts/Y5_R2FR_3287_chi_to_metric_Hodge_premise_proof_or_DeltaChi_slope_source_row.py,research-ledger/files/scripts/b1/Y5_R2FR_3287_chi_to_metric_Hodge_premise_proof_or_DeltaChi_slope_source_row.py,33063,aa1c10659d1dbf65040b1f6ff14dd55c198df532827bb701d2832ca2bf5a59e4
scripts,scripts/Y5_R2FR_3288_same_public_metric_or_ZQ_impedance_owner_split.py,research-ledger/files/scripts/06/Y5_R2FR_3288_same_public_metric_or_ZQ_impedance_owner_split.py,29588,7f18d5124c27f49e226100cf63d667968ae0526637d35ffce3e792f64405e293
scripts,scripts/Y5_R2FR_3289_qbasic_ZQ_vertical_silence_or_alpha_product_residual.py,research-ledger/files/scripts/f3/Y5_R2FR_3289_qbasic_ZQ_vertical_silence_or_alpha_product_residual.py,35862,83f74a1238fc612528e9b660d1eaa10614b907b95e8d4d805a6999fdaea47378
scripts,scripts/Y5_R2FR_3290_no_hidden_ZQ_coefficient_or_source_current_universality.py,research-ledger/files/scripts/9d/Y5_R2FR_3290_no_hidden_ZQ_coefficient_or_source_current_universality.py,32079,b321b5f3e77c6f78a1ac0c926cf48cead4369fba725de2eb392ad3a8da71af10
scripts,scripts/Y5_R2FR_3291_TQ_Noether_current_owner_and_source_label_forgetting.py,research-ledger/files/scripts/7b/Y5_R2FR_3291_TQ_Noether_current_owner_and_source_label_forgetting.py,35894,38a92dd814cd5591d0ae7dece07a3e44dbc01a4b45d4190d3dc7f8a44a1c15f2
scripts,scripts/Y5_R2FR_3292_source_only_scalar_exclusion_from_parent_object_language.py,research-ledger/files/scripts/37/Y5_R2FR_3292_source_only_scalar_exclusion_from_parent_object_language.py,28417,b5ce3de9d2f75f7edfc7842e4a97490d43029fed43ca13b66ee356c333e0fe88
scripts,scripts/Y5_R2FR_3293_parent_Hilbert_source_and_canonical_quantum_normalization_signature.py,research-ledger/files/scripts/90/Y5_R2FR_3293_parent_Hilbert_source_and_canonical_quantum_normalization_signature.py,29234,8b02649273b5bc8cba11f6cc6453e8cf72f4b16d285774d1db8d70313f236c3f
scripts,scripts/Y5_R2FR_3294_local_GR_reduction_contract_Hilbert_source_common_G_and_Newton_limit.py,research-ledger/files/scripts/23/Y5_R2FR_3294_local_GR_reduction_contract_Hilbert_source_common_G_and_Newton_limit.py,26796,6066d00cc6952e04de642b6aa4ad2a4a3f21fb5fdcd6b50f10c8804f4fcb361a
scripts,scripts/Y5_R2FR_3295_Lovelock_metric_kinetic_owner_or_non_Einstein_residual_vector.py,research-ledger/files/scripts/eb/Y5_R2FR_3295_Lovelock_metric_kinetic_owner_or_non_Einstein_residual_vector.py,30116,719e7af7f0a7bb72e7cb1cc77471178e5c8c56136ba7a36a4e0d449290198ae5
scripts,scripts/Y5_R2FR_3296_second_order_no_extra_field_locality_signature_or_Rkin_projection.py,research-ledger/files/scripts/46/Y5_R2FR_3296_second_order_no_extra_field_locality_signature_or_Rkin_projection.py,25250,edd46c9dc157283f67fb9ad89303000713f2d0dfa15696426c8bf6e97fc4368d
scripts,scripts/Y5_R2FR_3297_parent_kinetic_syntax_curvature_linear_proof_or_first_Rkin_basis.py,research-ledger/files/scripts/85/Y5_R2FR_3297_parent_kinetic_syntax_curvature_linear_proof_or_first_Rkin_basis.py,29446,7d263192a30e30562608d29fd34992bb033664cb525c2d6ea0fe5031014efa7a
scripts,scripts/Y5_R2FR_3298_Rkin_coefficient_source_sweep_and_zero_gate.py,research-ledger/files/scripts/b0/Y5_R2FR_3298_Rkin_coefficient_source_sweep_and_zero_gate.py,23444,e4f34db97cd1864dc846d4e6f3353175dce534a742f9a889b91cc962840e0de4
scripts,scripts/Y5_R2FR_3299_Rkin_coefficient_ledger_zero_proof_priority_order.py,research-ledger/files/scripts/4a/Y5_R2FR_3299_Rkin_coefficient_ledger_zero_proof_priority_order.py,22932,a8c65b73ee64220bbe746934d54bb8789b618e5afa2c1e2403fc69ebb85a9fb4
scripts,scripts/Y5_R2FR_3300_curvature_squared_zero_proof_or_Yukawa_basis_fill.py,research-ledger/files/scripts/f8/Y5_R2FR_3300_curvature_squared_zero_proof_or_Yukawa_basis_fill.py,28156,15a0352a780eaf089b599011e1a6dac1961c97c0acd2afcb0acdd65638fefdb8
scripts,scripts/Y5_R2FR_3301_parent_curvature_linear_signature_hunt_or_quadratic_bound_fill.py,research-ledger/files/scripts/b4/Y5_R2FR_3301_parent_curvature_linear_signature_hunt_or_quadratic_bound_fill.py,27782,d43b5bf6c9fc68ef453e35318c3cddd6f5f9e6cc0ddb1b803c36e77d6aa6c16d
scripts,scripts/Y5_R2FR_3302_quadratic_curvature_finite_coefficient_extraction_and_bound_map.py,research-ledger/files/scripts/a9/Y5_R2FR_3302_quadratic_curvature_finite_coefficient_extraction_and_bound_map.py,25749,5949cced2526989bfb3351a6a4b91ab05ec742bbe3c69b1e4f5323f2d5d75555
scripts,scripts/Y5_R2FR_3303_universal_Hilbert_source_check_for_quadratic_amplitudes.py,research-ledger/files/scripts/1e/Y5_R2FR_3303_universal_Hilbert_source_check_for_quadratic_amplitudes.py,26402,08ae5ed3ef37a8a2ee6e279898daaf453b69854d0f96849d9139ea38f657a8cb
scripts,scripts/Y5_R2FR_3304_source_projection_overlap_law_for_alpha_factors.py,research-ledger/files/scripts/c8/Y5_R2FR_3304_source_projection_overlap_law_for_alpha_factors.py,23055,1cf335597cbc3f4f0c2bfd2fd530ba0d380599ce2f74f1f0284de86c5fe6b8a5
scripts,scripts/Y5_R2FR_3305_parent_projector_proof_for_Xi_universality_or_WEP_bound_pack.py,research-ledger/files/scripts/5d/Y5_R2FR_3305_parent_projector_proof_for_Xi_universality_or_WEP_bound_pack.py,24521,ea21d708bf398760c44571a787166ec72b885c176b8b1e8b998b8c2ebc6adf50
scripts,scripts/Y5_R2FR_3306_linearized_public_metric_projector_extraction_or_WEP_data_acquisition.py,research-ledger/files/scripts/06/Y5_R2FR_3306_linearized_public_metric_projector_extraction_or_WEP_data_acquisition.py,31711,5ad2e529c1804f980e0e4805e1548cbd168378982b72b5b1bc049887ebf5b709
scripts,scripts/Y5_R2FR_3307_material_source_charge_model_for_DeltaXi_WEP_bounds.py,research-ledger/files/scripts/e2/Y5_R2FR_3307_material_source_charge_model_for_DeltaXi_WEP_bounds.py,26124,336056a25b0f7ab933f4c2250a5c54a6edbd43559752dc7e50281349d1617d01
scripts,scripts/Y5_R2FR_3308_source_coefficient_sik_gate_or_WEP_linear_bound_runner.py,research-ledger/files/scripts/41/Y5_R2FR_3308_source_coefficient_sik_gate_or_WEP_linear_bound_runner.py,22765,f98ba0a12687d30c947914d42aca86f2757456cbb0b92b61aa79748fd5b5339f
scripts,scripts/Y5_R2FR_3309_mode_factor_Klambda_and_exact_WEP_inputs.py,research-ledger/files/scripts/d9/Y5_R2FR_3309_mode_factor_Klambda_and_exact_WEP_inputs.py,29678,6af00fd11892ae1e2809c198e943a51f8abe6a02e7c38618e12f5704edc7b944
scripts,scripts/Y5_R2FR_3310_lambda_scan_WEP_envelope_or_parent_range_derivation.py,research-ledger/files/scripts/86/Y5_R2FR_3310_lambda_scan_WEP_envelope_or_parent_range_derivation.py,25913,4f6db4770458eb4f9fb7d81eb228edc8f4fa2c428a526a34b98c6c0b215a47a7
scripts,scripts/Y5_R2FR_3311_alphaXi_source_factor_envelope_or_parent_amplitude_derivation.py,research-ledger/files/scripts/6b/Y5_R2FR_3311_alphaXi_source_factor_envelope_or_parent_amplitude_derivation.py,25187,654f752e80b9e2576813cf8da3aa96e148461d88c2d2bae4624c7984c231d546
scripts,scripts/Y5_R2FR_3312_exact_WEP_material_confidence_ledger_or_parent_Ai_proof.py,research-ledger/files/scripts/d3/Y5_R2FR_3312_exact_WEP_material_confidence_ledger_or_parent_Ai_proof.py,31553,68a8985fff4efb471725ee2de724b625a8cdb4329cd27c5cb11096352243c03d
scripts,scripts/Y5_R2FR_3313_upgraded_WEP_matrix_with_material_confidence_rows.py,research-ledger/files/scripts/f4/Y5_R2FR_3313_upgraded_WEP_matrix_with_material_confidence_rows.py,22184,e36272ce2f54f561990c5851367121fb2779ee2bf82ea80983eccab0c287eff1
scripts,scripts/Y5_R2FR_3314_parent_Ai_derivation_or_final_WEP_likelihood_blocker_ranking.py,research-ledger/files/scripts/b3/Y5_R2FR_3314_parent_Ai_derivation_or_final_WEP_likelihood_blocker_ranking.py,27679,66e11f08fde4e56508df5d683ef75aac27bb3cda25b11a7e403a9a3d5f1b7811
scripts,scripts/Y5_R2FR_3315_parent_residue_readout_source_theorem_for_Ai_and_sik.py,research-ledger/files/scripts/2e/Y5_R2FR_3315_parent_residue_readout_source_theorem_for_Ai_and_sik.py,32517,762c461dcb59da29b7ab8ea7560f8aa57de8f184fa047e78115a301a23c70581
scripts,scripts/Y5_R2FR_3316_parent_quadratic_hessian_readout_extraction_for_ZiUi.py,research-ledger/files/scripts/7d/Y5_R2FR_3316_parent_quadratic_hessian_readout_extraction_for_ZiUi.py,25726,5edea2a7f22b5dbbc1839fe017690172e1ae6064ff756cf2e1a05fdbc4975161
scripts,scripts/Y5_R2FR_3317_minimal_symbolic_hessian_no_pole_or_finite_residue_branch.py,research-ledger/files/scripts/8c/Y5_R2FR_3317_minimal_symbolic_hessian_no_pole_or_finite_residue_branch.py,26768,ca264cca339c20afdc40a37238f8de77a9c5626c8c787f843dc191f8d4aba18e
scripts,scripts/Y5_R2FR_3318_Gamma_extra_sector_nonpropagation_proof_or_Bi_envelope.py,research-ledger/files/scripts/af/Y5_R2FR_3318_Gamma_extra_sector_nonpropagation_proof_or_Bi_envelope.py,25936,3c3686951459f6e9880c827914be25b7aabfeaa3a8c648ae0fa666deddc4f314
scripts,scripts/Y5_R2FR_3319_psi_coarse_graining_no_finite_public_residue_or_Bi_bound.py,research-ledger/files/scripts/73/Y5_R2FR_3319_psi_coarse_graining_no_finite_public_residue_or_Bi_bound.py,25284,af3f8055ab2af6a8e25f348bf0e667a8c963f8a31d1a5570e052b2b193ffd0fb
scripts,scripts/Y5_R2FR_3320_local_first_gradient_silence_or_gradient_envelope.py,research-ledger/files/scripts/39/Y5_R2FR_3320_local_first_gradient_silence_or_gradient_envelope.py,24028,2eed2b50f88c826705b3f138b913dbcce7c3cc149d423b62304524ce0112a8b6
scripts,scripts/Y5_R2FR_3321_smoothing_kernel_scale_separation_bound_for_epsilon_grad.py,research-ledger/files/scripts/a6/Y5_R2FR_3321_smoothing_kernel_scale_separation_bound_for_epsilon_grad.py,26362,52e355dbc519132fdd377a630e53bea95f27ce239d988be7381dd2913dd830d0
scripts,scripts/Y5_R2FR_3322_Ci_projection_and_composite_contact_tail_gate_for_epsilon_grad.py,research-ledger/files/scripts/e2/Y5_R2FR_3322_Ci_projection_and_composite_contact_tail_gate_for_epsilon_grad.py,27514,decf6129692a6874850d7a5bb57478ac547f9c5d8db659a2bd2a654d7e5c259d
scripts,scripts/Y5_R2FR_3323_parent_source_normalization_and_composite_no_tadpole_gate.py,research-ledger/files/scripts/e5/Y5_R2FR_3323_parent_source_normalization_and_composite_no_tadpole_gate.py,26665,9e6b7e640e8523535d35a3ab5348a6b6b34ab4a5eb7285f95bdcc132970010c2
scripts,scripts/Y5_R2FR_3324_induced_EH_coefficient_or_measured_G_closure_local_GR_theorem.py,research-ledger/files/scripts/9c/Y5_R2FR_3324_induced_EH_coefficient_or_measured_G_closure_local_GR_theorem.py,27308,14a70ac70bdf58d7db343bb0f30a003bc74d6af840b05bfd7e6c84273e83d160
scripts,scripts/Y5_R2FR_3325_universal_matter_no_direct_psi_vertex_and_no_tadpole_signature_gate.py,research-ledger/files/scripts/5e/Y5_R2FR_3325_universal_matter_no_direct_psi_vertex_and_no_tadpole_signature_gate.py,32844,441d27a779a41bd8bf9f15bf38c34c70869fe15484f0f6bd7aed3b89f219d52d
scripts,scripts/Y5_R2FR_3326_centered_fluctuation_selection_rule_or_composite_tail_bound.py,research-ledger/files/scripts/e3/Y5_R2FR_3326_centered_fluctuation_selection_rule_or_composite_tail_bound.py,29453,afc61b47a09ce3189074b05b8c7e0f36082a2baaa6d6dee569a8f6cf0d6c3d6b
scripts,scripts/Y5_R2FR_3327_parent_local_fluctuation_measure_or_numeric_composite_envelope.py,research-ledger/files/scripts/0b/Y5_R2FR_3327_parent_local_fluctuation_measure_or_numeric_composite_envelope.py,30980,787060aee7ef8ca338b6ee7b74af6e1a249e7e60766217356ebcd989a41133d4
scripts,scripts/Y5_R2FR_3328_local_GR_residual_budget_and_promotion_map.py,research-ledger/files/scripts/96/Y5_R2FR_3328_local_GR_residual_budget_and_promotion_map.py,32051,13d48ae10d441a4eb2b458eb60b3d523c4b7d0edff5269a7709cee95d7338042
scripts,scripts/Y5_R2FR_3329_local_residual_budget_input_prioritizer_and_minimal_numeric_smoke.py,research-ledger/files/scripts/2f/Y5_R2FR_3329_local_residual_budget_input_prioritizer_and_minimal_numeric_smoke.py,25566,79007735b0a6ec805a71c40484fd1c72b129e2f3c7ab17eab64d935714a9a319
scripts,scripts/Y5_R2FR_3330_PPN_response_coefficient_and_local_floor_bound.py,research-ledger/files/scripts/67/Y5_R2FR_3330_PPN_response_coefficient_and_local_floor_bound.py,26499,19d01f7d9b267b6589eb955c078c6063855854455662fd4236c3517a95c43dae
scripts,scripts/Y5_R2FR_3331_PPN_weak_potential_normalization_and_Cmetric_bound.py,research-ledger/files/scripts/1f/Y5_R2FR_3331_PPN_weak_potential_normalization_and_Cmetric_bound.py,32087,1f2ab33defd0035a93c36314227c671358a781bf081687874f3f5d33218dd347
scripts,scripts/Y5_R2FR_3332_PPN_epsilon_eff_and_floor_specialization.py,research-ledger/files/scripts/e6/Y5_R2FR_3332_PPN_epsilon_eff_and_floor_specialization.py,35452,695abd4c7a6780d77acbb207eb8f95dc93456111b6b3295e7d94d143e7cc1384
scripts,scripts/Y5_R2FR_3333_PPN_zero_floor_branch_certificate.py,research-ledger/files/scripts/ac/Y5_R2FR_3333_PPN_zero_floor_branch_certificate.py,32763,27dcabb77187e1df6f047adb8551568d6b086d37a21f241c2d3b24fe7ae31843
scripts,scripts/Y5_R2FR_3334_Gamma_constant_curvature_or_Ksolar_proxy_map.py,research-ledger/files/scripts/e4/Y5_R2FR_3334_Gamma_constant_curvature_or_Ksolar_proxy_map.py,32118,b663274853d0044629f6d4e27d138bb93f2042656217a316b7e2543172e1114f
scripts,scripts/Y5_R2FR_3335_PPN_composite_tree_envelope_first_numeric_nonclaim.py,research-ledger/files/scripts/64/Y5_R2FR_3335_PPN_composite_tree_envelope_first_numeric_nonclaim.py,35592,2077379bdb5dcdfcd3db115bcae75b4f7c997763b387a64cbfec5f3d25250821
scripts,scripts/Y5_R2FR_3336_PPN_dominant_floor_source_acquisition_or_derivation.py,research-ledger/files/scripts/fe/Y5_R2FR_3336_PPN_dominant_floor_source_acquisition_or_derivation.py,32760,75695d3fd22191fe878702d7c9599d09939dfae6b9eb681a04da5b319e164574
scripts,scripts/Y5_R2FR_3337_PPN_commutator_contact_zero_or_bound_theorem.py,research-ledger/files/scripts/19/Y5_R2FR_3337_PPN_commutator_contact_zero_or_bound_theorem.py,29174,4f5d622c954292aa8ca904b5d0ec552e965ae2afd7e85b8544791b8f13db1adc
scripts,scripts/Y5_R2FR_3338_PPN_projector_patch_geometry_source_contract.py,research-ledger/files/scripts/a0/Y5_R2FR_3338_PPN_projector_patch_geometry_source_contract.py,32457,5240c867223c4c3cc51dc82fece9301714ba08b92009ad033d19e8943b86fe9c
scripts,scripts/Y5_R2FR_3339_parent_source_coupling_decomposition.py,research-ledger/files/scripts/88/Y5_R2FR_3339_parent_source_coupling_decomposition.py,36583,d348434c50ab710cd29c65901b813a3e4ad93bc7ca4427d4ff41ba24085b8f9a
scripts,scripts/Y5_R2FR_3340_parent_Hilbert_source_clause_or_finite_residual_vector.py,research-ledger/files/scripts/ff/Y5_R2FR_3340_parent_Hilbert_source_clause_or_finite_residual_vector.py,39451,8843d8e761ba1cd1166e342ec3d5451125ac8284811504716741afc9452abb21
scripts,scripts/Y5_R2FR_3341_source_coupling_residual_vector_runner.py,research-ledger/files/scripts/ad/Y5_R2FR_3341_source_coupling_residual_vector_runner.py,29825,bfa1520fec30affc7aa5c514be7f822aaff32e5c7afaf6323c5f613ccbb6e7f0
scripts,scripts/Y5_R2FR_3342_eta_species_no_spurion_zero_or_WEP_bound.py,research-ledger/files/scripts/87/Y5_R2FR_3342_eta_species_no_spurion_zero_or_WEP_bound.py,32220,65e5681f85b60cfdae1bd4cdf55c4756c8ace9731ca2186cf67642c63c72af8d
scripts,scripts/Y5_R2FR_3343_epsilon_EM_public_Hodge_Poynting_zero_or_bound.py,research-ledger/files/scripts/03/Y5_R2FR_3343_epsilon_EM_public_Hodge_Poynting_zero_or_bound.py,32523,80f365eb41d76ef9d5e87d4445eaa67c6ea983dc1dfdcf7fbfbe002310bbf124
scripts,scripts/Y5_R2FR_3344_no_hidden_ZQ_or_alpha_drift_bound.py,research-ledger/files/scripts/87/Y5_R2FR_3344_no_hidden_ZQ_or_alpha_drift_bound.py,32003,2b8c6b078d7006ba061319aa0971531f37889c88c69696390aa215db211b47fb
scripts,scripts/Y5_R2FR_3345_ordinary_coefficient_domain_parent_signature.py,research-ledger/files/scripts/31/Y5_R2FR_3345_ordinary_coefficient_domain_parent_signature.py,37987,4b94b0479eaffef64584ee417989064ed6a4797340a7646cea94a5d1d7122a24
scripts,scripts/Y5_R2FR_3346_parent_action_normal_form_inventory.py,research-ledger/files/scripts/81/Y5_R2FR_3346_parent_action_normal_form_inventory.py,33001,f7a51ece8e035db67c5f3a68b551c8828f71fe6aa58d788a1980eed3e786b29d
scripts,scripts/Y5_R2FR_3347_source_shadow_projector_bound_or_zero.py,research-ledger/files/scripts/56/Y5_R2FR_3347_source_shadow_projector_bound_or_zero.py,27360,8f18162a988abda4ce40620f761449c3c9427f0a10a67315b0b2f42d106d026c
scripts,scripts/Y5_R2FR_3348_source_shadow_response_basis_or_zero.py,research-ledger/files/scripts/c7/Y5_R2FR_3348_source_shadow_response_basis_or_zero.py,25192,ab5899c00282414e4bcc4385ba4abb92cce63914f0fcfb14dd501021f55a85b1
scripts,scripts/Y5_R2FR_3349_source_backed_ordinary_matter_graph_certificate.py,research-ledger/files/scripts/19/Y5_R2FR_3349_source_backed_ordinary_matter_graph_certificate.py,27506,02251443acf4ab6c4d618aa4ba392dbdc7fb33856fa207e4a8816b6f5d23666a
scripts,scripts/Y5_R2FR_3350_local_ordinary_source_arena_inventory.py,research-ledger/files/scripts/40/Y5_R2FR_3350_local_ordinary_source_arena_inventory.py,28598,81b208f9e97d7e29198fdc439f8b3a23764f2dff5faeb87cc362b6b7a94373d9
scripts,scripts/Y5_R2FR_3351_parent_decoupled_field_silence_or_bound.py,research-ledger/files/scripts/a0/Y5_R2FR_3351_parent_decoupled_field_silence_or_bound.py,25552,ccf1a9235f600e15d883bc14a8a8d021cb3abbc26a101040e9faf0acd089c67d
scripts,scripts/Y5_R2FR_3352_decoupled_coupling_projection_zero_or_bound.py,research-ledger/files/scripts/b6/Y5_R2FR_3352_decoupled_coupling_projection_zero_or_bound.py,26077,8296cf7df287cdf32a8e73addb87924e17df7b1084ad0d8269f5cfa7bb2c0200
scripts,scripts/Y5_R2FR_3353_parent_no_TD_syntax_or_nonuniversal_bound.py,research-ledger/files/scripts/1d/Y5_R2FR_3353_parent_no_TD_syntax_or_nonuniversal_bound.py,24788,ee7f0a6e4c4094a9f3d093e1c2058d9fafb1f0359a7a8393d20b5a55243813a1
scripts,scripts/Y5_R2FR_3354_source_shadow_readout_alias_closure.py,research-ledger/files/scripts/0b/Y5_R2FR_3354_source_shadow_readout_alias_closure.py,27607,d102a3b892de5fa8c53e9b68169bda4824357f0f97fd4fbf10fa65810cefb468
scripts,scripts/Y5_R2FR_3355_boundary_contact_zero_flux_or_contact_bound.py,research-ledger/files/scripts/cf/Y5_R2FR_3355_boundary_contact_zero_flux_or_contact_bound.py,23166,bcb6929c2a28c336670b02e2dd0bb4d4daa1bcf966360c09a01cd5becf80f873
scripts,scripts/Y5_R2FR_3356_local_collar_contact_support_exclusion.py,research-ledger/files/scripts/f8/Y5_R2FR_3356_local_collar_contact_support_exclusion.py,22588,75d9074eba8f3915b8fdd739eac450e73efb4026532534c51f63005ec3d95ed8
scripts,scripts/Y5_R2FR_3357_parent_domain_signature_collapse.py,research-ledger/files/scripts/19/Y5_R2FR_3357_parent_domain_signature_collapse.py,26499,32c3772ff0c49e1f33fc4cd351eec8fe450b1f45c610d48179e5f9f225b58d0d
scripts,scripts/Y5_R2FR_3358_surface_stress_owner_or_contact_multipole_bound.py,research-ledger/files/scripts/8a/Y5_R2FR_3358_surface_stress_owner_or_contact_multipole_bound.py,23391,41d29d92b332f069a5db838b054d66cdacdbae0cc2ad0243b951f85b47ee4cfb
scripts,scripts/Y5_R2FR_3359_left_hand_EH_Newton_operator_recovery.py,research-ledger/files/scripts/6a/Y5_R2FR_3359_left_hand_EH_Newton_operator_recovery.py,27591,4fd7045077368302322e54e08150eb9acb1559a926e2d9c70db6afdfe7e4b5a4
scripts,scripts/Y5_R2FR_3360_Yloc_Euler_equations_or_R11_coefficient_bound.py,research-ledger/files/scripts/b2/Y5_R2FR_3360_Yloc_Euler_equations_or_R11_coefficient_bound.py,28595,70c67d92506bb2ca87147f6bbf785f2422fc90b2239996223117acc8fafa32ee
scripts,scripts/Y5_R2FR_3361_odd_residual_parentization_and_physical_lock.py,research-ledger/files/scripts/47/Y5_R2FR_3361_odd_residual_parentization_and_physical_lock.py,35573,f2fa9ae94bc539e30cccb6cb8b4933fe091a854ab28edc7fd9d3e00054c8aff7
scripts,scripts/Y5_R2FR_3362_source_current_gauge_lock_and_Gref_owner.py,research-ledger/files/scripts/d7/Y5_R2FR_3362_source_current_gauge_lock_and_Gref_owner.py,34623,f43cc9bfcc57a71cd38138996e0a6c39602d1e47011f8bdcdc9dd83bb638d7b5
scripts,scripts/Y5_R2FR_3363_first_source_normalization_bound_row.py,research-ledger/files/scripts/f0/Y5_R2FR_3363_first_source_normalization_bound_row.py,29243,37b31af6f52fb2b9dbdb17090c5b8bf157f61d01a4f2b4b49c321c940ec1434d
scripts,scripts/Y5_R2FR_3364_no_source_prefactor_grammar_or_WEP_projection_owner.py,research-ledger/files/scripts/19/Y5_R2FR_3364_no_source_prefactor_grammar_or_WEP_projection_owner.py,25357,6566002cb92382be6a7f98ee1f57c61b767b2efe8b41e8663209f83c22c5bbe5
scripts,scripts/Y5_R2FR_3365_DeltaGM_extra_mass_projection_bound_row.py,research-ledger/files/scripts/82/Y5_R2FR_3365_DeltaGM_extra_mass_projection_bound_row.py,31625,1a64a7e9deb2e6dbed5fcbe58667c2fc9d5cd796ece44e7455131dfdeec9d9eb
scripts,scripts/Y5_R2FR_3366_WEP_live_projection_file_acquisition_or_refusal.py,research-ledger/files/scripts/b7/Y5_R2FR_3366_WEP_live_projection_file_acquisition_or_refusal.py,30903,fc5f08146d6e6aaa2ad1b94fa67c57706e834212dbc9c67a5654673be6c3fe77
scripts,scripts/Y5_R2FR_3367_first_DeltaGM_mass_charge_component_row.py,research-ledger/files/scripts/1a/Y5_R2FR_3367_first_DeltaGM_mass_charge_component_row.py,31209,ac85671f2318dfd95f23781e1d9c3ad53f58d986e9551a9494dcf14f1172677b
