category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_3759_source_universality_or_WEP_coupling_row.py,research-ledger/files/scripts/60/Y5_R2FR_3759_source_universality_or_WEP_coupling_row.py,23414,e07b925d291964ebcc6491530221bb41a29b6b37451a588d5c6f996839427c7a
scripts,scripts/Y5_R2FR_3760_Maxwell_EM_stress_same_source_current_or_residual.py,research-ledger/files/scripts/e9/Y5_R2FR_3760_Maxwell_EM_stress_same_source_current_or_residual.py,25770,b68b07174e50f62f1d5adff09fa8857935831ad3acb3af1f6758b18ffa3a1208
scripts,scripts/Y5_R2FR_3761_PPN_total_stress_projection_gamma_beta_or_residual.py,research-ledger/files/scripts/04/Y5_R2FR_3761_PPN_total_stress_projection_gamma_beta_or_residual.py,23705,f324a4f0ab0ec999bdb97116162eb6ec5a04884d1616a2d942c0cca003d57db8
scripts,scripts/Y5_R2FR_3762_range_radial_frame_residual_lock_or_R10_PPN_bound.py,research-ledger/files/scripts/4e/Y5_R2FR_3762_range_radial_frame_residual_lock_or_R10_PPN_bound.py,24321,66272096a6caa7965e32b26c1063f28e9ddf43b03e84f189742dd153200db81c
scripts,scripts/Y5_R2FR_3763_parent_signature_selection_single_frame_no_range_local_EH.py,research-ledger/files/scripts/b5/Y5_R2FR_3763_parent_signature_selection_single_frame_no_range_local_EH.py,22548,7bab1f93f0b6063d02a37fda502037d65020b147753996ababd362df1e355a53
scripts,scripts/Y5_R2FR_3764_derive_single_observed_frame_and_same_total_source_from_parent_quotient.py,research-ledger/files/scripts/ce/Y5_R2FR_3764_derive_single_observed_frame_and_same_total_source_from_parent_quotient.py,23748,c4056fec58041a27a65aad370951a47457e56db58f854787f0ed46f0a087274b
scripts,scripts/Y5_R2FR_3765_construct_qobs_parent_quotient_or_frame_residual_map.py,research-ledger/files/scripts/ff/Y5_R2FR_3765_construct_qobs_parent_quotient_or_frame_residual_map.py,29268,ab559d6e2ab0fc623f9a47217ae9a659110996d1a5daf3c74109fcf2f06f7b92
scripts,scripts/Y5_R2FR_3766_prove_qobs_kernel_presymplectic_null_or_first_frame_residual_bound.py,research-ledger/files/scripts/c0/Y5_R2FR_3766_prove_qobs_kernel_presymplectic_null_or_first_frame_residual_bound.py,28522,7839d2e15dea1099e6c98d7690a3b585d8114466efca83e8f7d7b69eb97f8cde
scripts,scripts/Y5_R2FR_3767_parent_action_pullback_decomposition_or_Lleak_first_bound.py,research-ledger/files/scripts/bb/Y5_R2FR_3767_parent_action_pullback_decomposition_or_Lleak_first_bound.py,28689,8231d5009b9c5f4e3cfc57e3dcb99dd7772ce6cf82b3602b49b3ad95ddee58ac
scripts,scripts/Y5_R2FR_3768_kappa_EH_coefficient_quotient_zero_or_Gdot_PPN_bound.py,research-ledger/files/scripts/92/Y5_R2FR_3768_kappa_EH_coefficient_quotient_zero_or_Gdot_PPN_bound.py,28419,555180d37bc88e036021376b026640f62e64c3bb68eb59625a28a565dbc96f06
scripts,scripts/Y5_R2FR_3769_shadow_metric_frame_leak_zero_or_PPN_clock_bound.py,research-ledger/files/scripts/f3/Y5_R2FR_3769_shadow_metric_frame_leak_zero_or_PPN_clock_bound.py,29962,c43dc7a1c21408dfde711a31686f823bf478f9d7720427b931c0d1f2644beaa4
scripts,scripts/Y5_R2FR_3770_source_action_leak_zero_or_WEP_EM_PPN_bound.py,research-ledger/files/scripts/38/Y5_R2FR_3770_source_action_leak_zero_or_WEP_EM_PPN_bound.py,28060,a65f16132cd0f55344cdfe902b6f9c92faf03c5eb2a10edd40adf3c18b10bfab
scripts,scripts/Y5_R2FR_3771_constants_material_marker_leak_zero_or_clock_WEP_alpha_bound.py,research-ledger/files/scripts/62/Y5_R2FR_3771_constants_material_marker_leak_zero_or_clock_WEP_alpha_bound.py,33728,1015e46c25a50d1c261e5d213d7170c1466e4def5e656f6dc7a90919ff350136
scripts,scripts/Y5_R2FR_3772_source_Hamiltonian_normalization_or_Newton_active_passive_GM_bound.py,research-ledger/files/scripts/5a/Y5_R2FR_3772_source_Hamiltonian_normalization_or_Newton_active_passive_GM_bound.py,30620,beba5c65b761d3c7ccf9df047f21b3b0c115defc25f1827cd07e2557dfb1c798
scripts,scripts/Y5_R2FR_3773_Hamiltonian_Gauss_surface_charge_equals_Hilbert_mass_or_muextra_bound.py,research-ledger/files/scripts/1e/Y5_R2FR_3773_Hamiltonian_Gauss_surface_charge_equals_Hilbert_mass_or_muextra_bound.py,33596,949012bfd3c60f014d8382a7cf51b8c03c7acbd2e310ee31faf482ebb1002282
scripts,scripts/Y5_R2FR_3774_muextra_channel_zero_theorem_or_component_bound_vector.py,research-ledger/files/scripts/45/Y5_R2FR_3774_muextra_channel_zero_theorem_or_component_bound_vector.py,35703,437a92f4b5f06fddfb32b57a97b9234069c14f592aabe787bc3acd42b48f4be3
scripts,scripts/Y5_R2FR_3775_no_harmonic_exterior_monopole_lemma_or_channel_support_certificates.py,research-ledger/files/scripts/41/Y5_R2FR_3775_no_harmonic_exterior_monopole_lemma_or_channel_support_certificates.py,30037,bc4a44ab66bf89791115570f5d27db25808d1427ef174d9c28c3df5463e3fdc5
scripts,scripts/Y5_R2FR_3776_total_Hilbert_source_inclusion_EM_Poynting_and_interior_monopole_closure.py,research-ledger/files/scripts/3e/Y5_R2FR_3776_total_Hilbert_source_inclusion_EM_Poynting_and_interior_monopole_closure.py,30947,d9fa987af591342fa26d5d530b7fd442cf874fa373a6f6a7f622afe8b7a77416
scripts,scripts/Y5_R2FR_3777_PiM_total_system_domain_and_EM_field_energy_source_map.py,research-ledger/files/scripts/b8/Y5_R2FR_3777_PiM_total_system_domain_and_EM_field_energy_source_map.py,31731,9d1266bcd1486eaf10e12601f2902680a91981b82cb10f4ac63121a9667dd8ad
scripts,scripts/Y5_R2FR_3778_MTS_to_Maxwell_Hilbert_descent_or_EM_tail_domain_bound.py,research-ledger/files/scripts/1f/Y5_R2FR_3778_MTS_to_Maxwell_Hilbert_descent_or_EM_tail_domain_bound.py,31000,e7a78e6d63286a6c753a19dab6e84dbb262207c43fed55632625ae9b6a7e53a2
scripts,scripts/Y5_R2FR_3779_qobs_EM_readout_gauge_and_universal_ZEM_certificate.py,research-ledger/files/scripts/21/Y5_R2FR_3779_qobs_EM_readout_gauge_and_universal_ZEM_certificate.py,28927,ce4385255412d485f249f22cdc37b0180174d33b091953cebcbf3fa02aff2113
scripts,scripts/Y5_R2FR_3780_vertical_EM_basicness_calculation_A_F_ZEM.py,research-ledger/files/scripts/dd/Y5_R2FR_3780_vertical_EM_basicness_calculation_A_F_ZEM.py,30812,a886adce634f523305a90ea138d43577f3d7085ec5c6f13a53408c0b812cf771
scripts,scripts/Y5_R2FR_3781_construct_EM_connection_from_MTS_flow_or_bound_RA_betaZ.py,research-ledger/files/scripts/39/Y5_R2FR_3781_construct_EM_connection_from_MTS_flow_or_bound_RA_betaZ.py,30041,228391f0c745634ef4cba92c7a69553b84d6eccba2d8e022adfdd2a3b4a5106f
scripts,scripts/Y5_R2FR_3782_instantiate_PiQ_from_psi_phase_current_or_finite_EM_vector.py,research-ledger/files/scripts/dd/Y5_R2FR_3782_instantiate_PiQ_from_psi_phase_current_or_finite_EM_vector.py,26436,cf6f42bf97a92f88e16f137c6540fbd560b99b31a8d02cce6fb255fc6d4c2275
scripts,scripts/Y5_R2FR_3783_parent_U1_bundle_upgrade_or_PiQ_finite_bound_runner.py,research-ledger/files/scripts/42/Y5_R2FR_3783_parent_U1_bundle_upgrade_or_PiQ_finite_bound_runner.py,27074,ab83a72e2979f0752aab5a04538eb4e03727dfac7ab7a14f630ee41e68735245
scripts,scripts/Y5_R2FR_3784_parent_U1_action_clause_or_EM_finite_bound_mode.py,research-ledger/files/scripts/8f/Y5_R2FR_3784_parent_U1_action_clause_or_EM_finite_bound_mode.py,24750,ef6396be49199d5b107d9e7037c62fdfa63e29ff03043b46e2cba1d9d07a2cec
scripts,scripts/Y5_R2FR_3785_derive_BQ_flow_one_form_from_vorticity_defects_or_demote_EM.py,research-ledger/files/scripts/3a/Y5_R2FR_3785_derive_BQ_flow_one_form_from_vorticity_defects_or_demote_EM.py,27673,d662051d722a94bc3d08ef0d8bdecc959eb5c57201ab08a14bfc169819a2653f
scripts,scripts/Y5_R2FR_3786_parent_internal_multiplet_owner_or_BQ_finite_demotion.py,research-ledger/files/scripts/29/Y5_R2FR_3786_parent_internal_multiplet_owner_or_BQ_finite_demotion.py,24419,04726fc3e1a042b686f042e30915171db3e6e6b0a3c40a3818be05de38501d52
scripts,scripts/Y5_R2FR_3787_BQ_finite_response_operators_and_arena_projection_map.py,research-ledger/files/scripts/3e/Y5_R2FR_3787_BQ_finite_response_operators_and_arena_projection_map.py,24983,825ae7ab7228bf30ce22f8ce5217007756541ee3b45e44a6ca10bae6809e844e
scripts,scripts/Y5_R2FR_3788_BQ_first_coefficient_source_pack_RA_dRA.py,research-ledger/files/scripts/de/Y5_R2FR_3788_BQ_first_coefficient_source_pack_RA_dRA.py,23336,d2b42be84cc437532b18f6a7c01025e5b34916812f41e79e292696463930da23
scripts,scripts/Y5_R2FR_3789_BQ_first_norm_and_patch_convention_or_field_map_fill.py,research-ledger/files/scripts/e8/Y5_R2FR_3789_BQ_first_norm_and_patch_convention_or_field_map_fill.py,28717,e95d00b1d457ff3a99ac2e578126af144720930fbefd279d3306dc9c0876787c
scripts,scripts/Y5_R2FR_3790_charge_unit_superselection_or_betaq_bound.py,research-ledger/files/scripts/d5/Y5_R2FR_3790_charge_unit_superselection_or_betaq_bound.py,26122,498bc0e0e3c8c0fdcab5b3b56650b83722b49079009bd7743a99945fffcd8b80
scripts,scripts/Y5_R2FR_3791_ZEM_fixed_normalization_or_betaZ_bound.py,research-ledger/files/scripts/9a/Y5_R2FR_3791_ZEM_fixed_normalization_or_betaZ_bound.py,25993,367098a6a8750c3c5b0ccd89fc133b5328e60dc15662ac87a63cfd416a2628ca
scripts,scripts/Y5_R2FR_3792_same_current_Ward_Hilbert_stress_owner_or_epsilonJ_bound.py,research-ledger/files/scripts/0a/Y5_R2FR_3792_same_current_Ward_Hilbert_stress_owner_or_epsilonJ_bound.py,33489,db64a26b872cb007fcc97e9c35eb95253c124f1be4791cc8236d9693bca3ba15
scripts,scripts/Y5_R2FR_3793_BQ_descent_amplitude_or_eps_dBQ_bound.py,research-ledger/files/scripts/b9/Y5_R2FR_3793_BQ_descent_amplitude_or_eps_dBQ_bound.py,28213,3fbcdf9aacca2d2097c4fbd6db5a2e1752efb44b6b38af95f50ce341f07e111d
scripts,scripts/Y5_R2FR_3794_parent_BQ_owner_constructor_two_pair_CP2_or_finite_profile.py,research-ledger/files/scripts/8c/Y5_R2FR_3794_parent_BQ_owner_constructor_two_pair_CP2_or_finite_profile.py,30620,8d1423649181b56276f12be57d98408531e728cd01e37b2cb2e182b52916ce15
scripts,scripts/Y5_R2FR_3795_Qflow_two_pair_lift_or_Bperp_profile_first_input.py,research-ledger/files/scripts/12/Y5_R2FR_3795_Qflow_two_pair_lift_or_Bperp_profile_first_input.py,27609,4d9e9107c4306929b45919a8b66a3fea4145a60130c8c7f30cef18dc45e76545
scripts,scripts/Y5_R2FR_3796_Qshear_eigenframe_chart_or_first_Bperp_arena_fill.py,research-ledger/files/scripts/1f/Y5_R2FR_3796_Qshear_eigenframe_chart_or_first_Bperp_arena_fill.py,27153,a97a0d1e70789ff9cec6fb21f0b86dcbbfd73145d90ad652f832b178c7c0335d
scripts,scripts/Y5_R2FR_3797_first_Bperp_Hperp_profile_source_acquisition_R10_clock.py,research-ledger/files/scripts/ff/Y5_R2FR_3797_first_Bperp_Hperp_profile_source_acquisition_R10_clock.py,33054,21bad2871e9cc518940012af76be99e97a0594c0c5ee8e0f91163f9287b71ea8
scripts,scripts/Y5_R2FR_3798_minimal_Bperp_Hperp_profile_ansatz_or_parent_zero.py,research-ledger/files/scripts/f9/Y5_R2FR_3798_minimal_Bperp_Hperp_profile_ansatz_or_parent_zero.py,24200,214c0e6c203a56339a33633c129d96269d4d8a55ea34f4d179b5d96be514e33d
scripts,scripts/Y5_R2FR_3799_Hperp_curvature_descent_zero_or_first_hU_source_row.py,research-ledger/files/scripts/c1/Y5_R2FR_3799_Hperp_curvature_descent_zero_or_first_hU_source_row.py,30638,f811767ee2a16e295f28441823145f6f5be7d88704f1134f6a952cad88efa735
scripts,scripts/Y5_R2FR_3800_Clebsch_basicness_from_parent_Qshear_or_hU_bound_source.py,research-ledger/files/scripts/94/Y5_R2FR_3800_Clebsch_basicness_from_parent_Qshear_or_hU_bound_source.py,30070,de9b8b93b199a1da7f60b3bedf7d759cb6d24818b52e883f9744cb672cf57beb
scripts,scripts/Y5_R2FR_3801_qobs_Qshear_spectral_ownership_or_selector_leakage_fill.py,research-ledger/files/scripts/e1/Y5_R2FR_3801_qobs_Qshear_spectral_ownership_or_selector_leakage_fill.py,30086,3f391f80eb7b57a9243380cfeb7a8f061fd12d282308a4008fd949023f05955e
scripts,scripts/Y5_R2FR_3802_parent_Qshear_spectral_action_clause_or_epsilonYV_bound.py,research-ledger/files/scripts/4d/Y5_R2FR_3802_parent_Qshear_spectral_action_clause_or_epsilonYV_bound.py,31706,02b033dc29ca0119d712ec796844d4024725635678b6bfcd3ecb4375aae61282
scripts,scripts/Y5_R2FR_3803_qX_same_source_no_extra_force_closure_or_epsilon_sourceXQ_bound.py,research-ledger/files/scripts/d7/Y5_R2FR_3803_qX_same_source_no_extra_force_closure_or_epsilon_sourceXQ_bound.py,41035,7dad34328d9216f203b0045329e3b6468c88e408139c5a7e9ea13a579806e3c6
scripts,scripts/Y5_R2FR_3804_qX_calibration_companion_closure_or_local_bound_runner.py,research-ledger/files/scripts/71/Y5_R2FR_3804_qX_calibration_companion_closure_or_local_bound_runner.py,37813,138a9912103b39f41df971b02935b600758892c159d91e7aea1f052f55d876c3
scripts,scripts/Y5_R2FR_3805_no_XQ_visible_coefficient_sequester_theorem_or_component_bound_acquisition.py,research-ledger/files/scripts/c3/Y5_R2FR_3805_no_XQ_visible_coefficient_sequester_theorem_or_component_bound_acquisition.py,35270,8c176055b50b90450ee2d1b72e4fc4f069b361fd40818e5d4c1e67855cc28f53
scripts,scripts/Y5_R2FR_3806_qX_coefficient_subquotient_action_clause_or_balpha_tau_normalization.py,research-ledger/files/scripts/e4/Y5_R2FR_3806_qX_coefficient_subquotient_action_clause_or_balpha_tau_normalization.py,28536,137030fbf82d48f3d36d0b7f9ad14b07ddac5ada5a606cf38b4e86aa046f45e9
scripts,scripts/Y5_R2FR_3807_CSA3806_parent_signature_or_effective_readout_closure_audit.py,research-ledger/files/scripts/6a/Y5_R2FR_3807_CSA3806_parent_signature_or_effective_readout_closure_audit.py,24834,5b0c6cebed7d0a3cc3090e769e9e9d80f38f029fea4d3a793a99292d825b7c7c
scripts,scripts/Y5_R2FR_3808_visible_coefficient_type_system_from_representation_superselection_or_finite_bounds.py,research-ledger/files/scripts/96/Y5_R2FR_3808_visible_coefficient_type_system_from_representation_superselection_or_finite_bounds.py,28960,d323435c6266fc3309a533aa6f87b99d0f1d3f575c93662a88548d9f389809d7
scripts,scripts/Y5_R2FR_3809_Maxwell_normalization_from_parent_inner_product_or_alpha_finite_branch.py,research-ledger/files/scripts/8f/Y5_R2FR_3809_Maxwell_normalization_from_parent_inner_product_or_alpha_finite_branch.py,26823,b991dd7510f635a76fa8c3df1e489b3eba1bde83b0a111bc33347141c9ee07bb
scripts,scripts/Y5_R2FR_3810_parent_owned_ZQeff_readout_descent_contract_or_alpha_product_inputs.py,research-ledger/files/scripts/2e/Y5_R2FR_3810_parent_owned_ZQeff_readout_descent_contract_or_alpha_product_inputs.py,40451,e7ae4d742a7df876ee54dc88c87ca98d24c0eeaa6ab07469524999b5c008329a
scripts,scripts/Y5_R2FR_3811_no_hidden_visible_coupling_morphism_signature_or_full_rank_product_bridge.py,research-ledger/files/scripts/aa/Y5_R2FR_3811_no_hidden_visible_coupling_morphism_signature_or_full_rank_product_bridge.py,34574,cc8ade324d02fc95849bfb3123f8fca46190e178c52f60c5b689e043a3361d76
scripts,scripts/Y5_R2FR_3812_parent_transport_source_normalizer_or_same_vector_DD_branch_bridge.py,research-ledger/files/scripts/1c/Y5_R2FR_3812_parent_transport_source_normalizer_or_same_vector_DD_branch_bridge.py,44424,00093be01da5ad5aab9e2805065758c6f24954262afde3b12603d258ee4f4e1f
scripts,scripts/Y5_R2FR_3813_Rbridge_matter_glue_no_source_slot_or_finite_source_normalizer_row.py,research-ledger/files/scripts/4e/Y5_R2FR_3813_Rbridge_matter_glue_no_source_slot_or_finite_source_normalizer_row.py,37164,1e90dcd0ef9a35d7f2848e541a2f4759408d3902af46d55375e25cc01bee313f
scripts,scripts/Y5_R2FR_3814_source_amplitude_lower_bound_or_worldtube_current_normalization_theorem.py,research-ledger/files/scripts/9c/Y5_R2FR_3814_source_amplitude_lower_bound_or_worldtube_current_normalization_theorem.py,35660,f6f2c8506b391cb3ac4a08bb26bcff0b243b2d92eb432ca85b70f71e70785328
scripts,scripts/Y5_R2FR_3815_local_source_current_silence_or_active_cSE_certificate.py,research-ledger/files/scripts/5d/Y5_R2FR_3815_local_source_current_silence_or_active_cSE_certificate.py,42339,ade35487eab5ebf42dc3038e190b20b10ace69b146f2ceb440606888672f74e9
scripts,scripts/Y5_R2FR_3816_parent_qblind_matter_descent_action_template_or_finite_qmatter_source_row.py,research-ledger/files/scripts/1c/Y5_R2FR_3816_parent_qblind_matter_descent_action_template_or_finite_qmatter_source_row.py,43079,3e851c2fd3fbb184f1794be01faf07e692ed50692160087942d4fc41ad077336
scripts,scripts/Y5_R2FR_3817_qblind_matter_descent_preserves_Hilbert_stress_and_Bianchi_current.py,research-ledger/files/scripts/31/Y5_R2FR_3817_qblind_matter_descent_preserves_Hilbert_stress_and_Bianchi_current.py,38338,81b66625cc63f67a67faab4ca110afcc2831a359637976d11be0dc41db7d0c6c
scripts,scripts/Y5_R2FR_3818_EH_metric_equation_to_weak_field_Poisson_source_normalization_bridge.py,research-ledger/files/scripts/a4/Y5_R2FR_3818_EH_metric_equation_to_weak_field_Poisson_source_normalization_bridge.py,36976,3ca00b450ef4bae425e00b179b32703e79f3afd3f99333c4617947e1f92040d8
scripts,scripts/Y5_R2FR_3819_MHref_PiM_JH_source_selector_and_GM_anti_circularity_bridge.py,research-ledger/files/scripts/cb/Y5_R2FR_3819_MHref_PiM_JH_source_selector_and_GM_anti_circularity_bridge.py,32051,e8653870c283d1516428fc72947f4a2da8b51c46e2376e812459755f46f44020
scripts,scripts/Y5_R2FR_3820_Komar_Tolman_active_mass_and_independent_source_ledger.py,research-ledger/files/scripts/6f/Y5_R2FR_3820_Komar_Tolman_active_mass_and_independent_source_ledger.py,33107,5b861515f58b4a2361397c6b1da6262aa5b7aec32ba67142b22f72d3f9e923aa
scripts,scripts/Y5_R2FR_3821_closed_system_stress_virial_cancellation_or_pressure_binding_bound.py,research-ledger/files/scripts/5c/Y5_R2FR_3821_closed_system_stress_virial_cancellation_or_pressure_binding_bound.py,29669,afeb3b972c4d059ca430e119b1484528f92779eff1387c924c20b7105964843c
scripts,scripts/Y5_R2FR_3822_independent_source_ledger_and_local_test_ready_source_rows.py,research-ledger/files/scripts/e0/Y5_R2FR_3822_independent_source_ledger_and_local_test_ready_source_rows.py,30780,fffe8d321dcd8cd4ed791fad4b73f96a289bcf62439acae1a001fb8bcd63fa3a
scripts,scripts/Y5_R2FR_3823_PiM_total_fixedness_commutator_and_worldtube_domain_zero_or_bound.py,research-ledger/files/scripts/04/Y5_R2FR_3823_PiM_total_fixedness_commutator_and_worldtube_domain_zero_or_bound.py,29405,2ffa38f8a0e9999e1556899f8ed403a8df6281307e2f86afa7dd05521318bc1d
scripts,scripts/Y5_R2FR_3824_topological_Hilbert_equality_R_eq_and_boundary_primitive_zero_or_bound.py,research-ledger/files/scripts/81/Y5_R2FR_3824_topological_Hilbert_equality_R_eq_and_boundary_primitive_zero_or_bound.py,29439,dd33650642ede3f1441eda6fa4401a62b3e597dfa6faf80d569768fb98551226
scripts,scripts/Y5_R2FR_3825_boundary_reference_primitive_and_MHref_denominator_zero_or_first_source_row.py,research-ledger/files/scripts/d7/Y5_R2FR_3825_boundary_reference_primitive_and_MHref_denominator_zero_or_first_source_row.py,30945,eec85f2eb8377cfd45a7788d9253c9f699db73663ac6cd89bef52fabf9c895ef
scripts,scripts/Y5_R2FR_3826_compact_exterior_source_kernel_closure_scorecard.py,research-ledger/files/scripts/d9/Y5_R2FR_3826_compact_exterior_source_kernel_closure_scorecard.py,38485,ea19ca328fb25c473d8bebf0640ef2a9adc27b0b20894472aced18afa38b6328
scripts,scripts/Y5_R2FR_3827_local_kernel_scorecard_to_first_smoke_test_runner.py,research-ledger/files/scripts/f1/Y5_R2FR_3827_local_kernel_scorecard_to_first_smoke_test_runner.py,34446,67b1faebc51a25a8d0b4e95bb17a20d7995eb3189586a4bbfd58eae3edd9d13a
scripts,scripts/Y5_R2FR_3828_PPN_readout_tail_descent_or_first_residual_vector_bound.py,research-ledger/files/scripts/20/Y5_R2FR_3828_PPN_readout_tail_descent_or_first_residual_vector_bound.py,31757,2cff351079b264b29a17460deead9eb80b28172aed5d6599c50dba87403af33f
scripts,scripts/Y5_R2FR_3829_scalar_readout_lock_Ct_Cs_Bt_owner_or_bound_fill.py,research-ledger/files/scripts/d6/Y5_R2FR_3829_scalar_readout_lock_Ct_Cs_Bt_owner_or_bound_fill.py,30220,2d68f83e00b2698d67bb1453b92b24fe28cdff32be3f7a72b3e9c3f7aafddb11
scripts,scripts/Y5_R2FR_3830_no_slip_traceless_ij_source_condition_or_gamma_bound_source.py,research-ledger/files/scripts/64/Y5_R2FR_3830_no_slip_traceless_ij_source_condition_or_gamma_bound_source.py,26078,44578379da3c0ddba286112c038e1de32b5dcd1ca2aa93772e63b3e2561edbf2
scripts,scripts/Y5_R2FR_3831_effective_anisotropic_stress_silence_or_SigmaTF_bound_fill.py,research-ledger/files/scripts/78/Y5_R2FR_3831_effective_anisotropic_stress_silence_or_SigmaTF_bound_fill.py,28978,d5ff8ab3415d51f97b16187ae8b2f31d36c339195e3c2b35783ab707a957396c
scripts,scripts/Y5_R2FR_3832_tensor_virial_TF_stress_and_EM_Poynting_separation_or_bound.py,research-ledger/files/scripts/39/Y5_R2FR_3832_tensor_virial_TF_stress_and_EM_Poynting_separation_or_bound.py,25341,fc6c6983ac33b1c5dfd05a4727b41f03cb2c57a9b438f682697291c382dd4168
scripts,scripts/Y5_R2FR_3833_parent_extra_scalar_slip_readout_naturality_or_bound.py,research-ledger/files/scripts/c6/Y5_R2FR_3833_parent_extra_scalar_slip_readout_naturality_or_bound.py,24310,1c978ead596eb1b7b19cd1e2496460bd5cc8fde956a35f3200bb8dd8fa9421fb
scripts,scripts/Y5_R2FR_3834_boundary_harmonic_scalar_slip_zero_or_gamma_bound.py,research-ledger/files/scripts/f3/Y5_R2FR_3834_boundary_harmonic_scalar_slip_zero_or_gamma_bound.py,22469,d013d304d9e3eba50c317edd953c3d95ea8d354002b559b1c5f20c393f3781e5
scripts,scripts/Y5_R2FR_3835_integrated_gamma_no_slip_ledger_and_first_threshold_dashboard.py,research-ledger/files/scripts/1e/Y5_R2FR_3835_integrated_gamma_no_slip_ledger_and_first_threshold_dashboard.py,26612,d138844f81c3b8edbd47ea295c0b1dc83de646ab3eb7d8c8a406857bfc6c7478
scripts,scripts/Y5_R2FR_3836_direct_gamma_readout_eps_spatial_zero_or_source_bound.py,research-ledger/files/scripts/35/Y5_R2FR_3836_direct_gamma_readout_eps_spatial_zero_or_source_bound.py,24307,ed09c1106f6587ab2ce21b422e74fdc2f9de6d0fda26c6f7055d6a10764257e1
scripts,scripts/Y5_R2FR_3837_beta_second_order_vertex_Sbeta_zero_or_bound.py,research-ledger/files/scripts/2c/Y5_R2FR_3837_beta_second_order_vertex_Sbeta_zero_or_bound.py,26856,0380cb3fd694c7e1e1de960586c171e2db97438c17bfec73a4d49d8eb651a704
scripts,scripts/Y5_R2FR_3838_EH2_parent_second_variation_vertex_match_or_beta_bound.py,research-ledger/files/scripts/a5/Y5_R2FR_3838_EH2_parent_second_variation_vertex_match_or_beta_bound.py,23992,3c265f5e17352d0d7798736dd3ac740bf6f8b47ec8ecefa6e6bd37f49341eaf4
scripts,scripts/Y5_R2FR_3839_extra_scalar_quadratic_self_energy_zero_or_beta_bound.py,research-ledger/files/scripts/00/Y5_R2FR_3839_extra_scalar_quadratic_self_energy_zero_or_beta_bound.py,29522,7b87d8d9f3326a1b6a5e7934936d4b39fc8322f9b21c76478f78b9738d88df64
scripts,scripts/Y5_R2FR_3840_second_order_boundary_reference_temporal_self_coupling_zero_or_beta_bound.py,research-ledger/files/scripts/27/Y5_R2FR_3840_second_order_boundary_reference_temporal_self_coupling_zero_or_beta_bound.py,30321,90bd263e3e12f45b6f827665c6368c56c6b876b8ca6f0ed77747fa406f7fca40
scripts,scripts/Y5_R2FR_3841_second_order_temporal_readout_projection_naturality_zero_or_beta_bound.py,research-ledger/files/scripts/7b/Y5_R2FR_3841_second_order_temporal_readout_projection_naturality_zero_or_beta_bound.py,31295,658f1bb62a87a198864a644e679a23efc88c4fd7adf40a8c2c69f8c090a5350b
scripts,scripts/Y5_R2FR_3842_eps_temporal4_order_gauge_domain_zero_or_beta_bound.py,research-ledger/files/scripts/ee/Y5_R2FR_3842_eps_temporal4_order_gauge_domain_zero_or_beta_bound.py,30237,f875969f3bd4dbd0d5f82ca49be93652fc9c6c19b09ade5b22cdcb80321eddf4
scripts,scripts/Y5_R2FR_3843_integrated_beta_ledger_threshold_dashboard_and_source_fill_queue.py,research-ledger/files/scripts/6a/Y5_R2FR_3843_integrated_beta_ledger_threshold_dashboard_and_source_fill_queue.py,34552,66411d180aa81e3a5ef4d429637b4fef5db5c70e8ec605136f1b6fb3097c898d
scripts,scripts/Y5_R2FR_3844_parent_action_second_variation_EH2_vertex_proof_or_source_bound.py,research-ledger/files/scripts/36/Y5_R2FR_3844_parent_action_second_variation_EH2_vertex_proof_or_source_bound.py,33759,a34f16900518251d9c7e4dbb6dbeb381741e907c8affc71456cc3978532fbd8d
scripts,scripts/Y5_R2FR_3845_visible_metric_parent_action_candidate_from_MTS_or_Lovelock_failure.py,research-ledger/files/scripts/7a/Y5_R2FR_3845_visible_metric_parent_action_candidate_from_MTS_or_Lovelock_failure.py,29437,ba3c9b56032772bd735bf7d3c8036b24dd1dcaff54a92c6f78843f251afc081e
scripts,scripts/Y5_R2FR_3846_MTS_to_visible_metric_bridge_or_action_candidate_reject.py,research-ledger/files/scripts/9e/Y5_R2FR_3846_MTS_to_visible_metric_bridge_or_action_candidate_reject.py,32150,bfb9f1acd87619c1fd0d91bc49e87294ad4821a5a80e6277ae63c8012056205a
scripts,scripts/Y5_R2FR_3847_observer_coframe_completion_from_TS_or_metric_bridge_demotion.py,research-ledger/files/scripts/df/Y5_R2FR_3847_observer_coframe_completion_from_TS_or_metric_bridge_demotion.py,27680,0116fe10bcd7b8327a339baca4e6bb229d54d9f0e26a21276cd562cc31865da3
scripts,scripts/Y5_R2FR_3848_TS_dynamics_RAB_zero_or_weak_field_equation_bound.py,research-ledger/files/scripts/5b/Y5_R2FR_3848_TS_dynamics_RAB_zero_or_weak_field_equation_bound.py,28764,811e39889a91b24cfb04e8c49952ee4428d8815926b0f06f894613af4fb67f92
scripts,scripts/Y5_R2FR_3849_reciprocal_charge_neutrality_source_bound_or_RAB_hair_row.py,research-ledger/files/scripts/72/Y5_R2FR_3849_reciprocal_charge_neutrality_source_bound_or_RAB_hair_row.py,25193,b80f7948cb5f33cac0841f065b7017a6c60b4188f6d7c606b8f35d98a87d2b2d
