category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_5130_argument_local_outer_collinear_A12_replay.py,research-ledger/files/scripts/83/Y5_R2FR_5130_argument_local_outer_collinear_A12_replay.py,3209,440b90807c725278bcee87ea36427957f2b51df2631cf1f496c9fc5a82f9420b
scripts,scripts/Y5_R2FR_5131_argument_local_outer_collinear_A02_replay.py,research-ledger/files/scripts/db/Y5_R2FR_5131_argument_local_outer_collinear_A02_replay.py,2490,c6cd3a8cd1368dfe7dd416b4b2479efedec23ac35bda4d02a2939abcb0108078
scripts,scripts/Y5_R2FR_5132_locked_next_argument_gate_and_single_job_runner.py,research-ledger/files/scripts/62/Y5_R2FR_5132_locked_next_argument_gate_and_single_job_runner.py,9234,baf7db172eef1da12a735ed87dff23a2757340f3da4be71ce6004d9ac9a7ee04
scripts,scripts/Y5_R2FR_5136_A04_Laurent_order_radius_precision_test.py,research-ledger/files/scripts/e5/Y5_R2FR_5136_A04_Laurent_order_radius_precision_test.py,19426,fd2d421019ebec0ca47dc6f934a7f049fa99fb4ca472c7960b4f2a2c63a31f93
scripts,scripts/Y5_R2FR_5137_A04_symmetric_Laurent_cross_order_proof.py,research-ledger/files/scripts/c1/Y5_R2FR_5137_A04_symmetric_Laurent_cross_order_proof.py,15086,78c160b0d8925327dd32b9ed8ce2b4f387e416af285c6b7dedc13d6652345fcb
scripts,scripts/Y5_R2FR_5138_A04_KLT_collinear_pole_order_proof.py,research-ledger/files/scripts/17/Y5_R2FR_5138_A04_KLT_collinear_pole_order_proof.py,15775,8d01eefb7a9475f7b09aa9f15037b5d95f387c82b88614d37b884be4985022cf
scripts,scripts/Y5_R2FR_5139_A04_proof_gated_deep_chart_runner.py,research-ledger/files/scripts/f3/Y5_R2FR_5139_A04_proof_gated_deep_chart_runner.py,4297,bc0e0dfcea656965f6fbb59a9d703623a3b9d6ca83c3c5f2ab2fd7b67ff87927
scripts,scripts/Y5_R2FR_5140_A04_exact_Laurent_certificate_replay.py,research-ledger/files/scripts/08/Y5_R2FR_5140_A04_exact_Laurent_certificate_replay.py,13253,87be760cb640ecd5ecb300860f3b1e6e45f8497f67d0c6dbc534ad40ff853f48
scripts,scripts/Y5_R2FR_5142_locked_next_KLT_collinear_pole_order_proof.py,research-ledger/files/scripts/8a/Y5_R2FR_5142_locked_next_KLT_collinear_pole_order_proof.py,10181,9be2c5c4debd82f30bae423b23466435d72ae218b45db2c4ccec75bffc30083e
scripts,scripts/Y5_R2FR_5143_locked_next_exact_Laurent_certificate_runner.py,research-ledger/files/scripts/29/Y5_R2FR_5143_locked_next_exact_Laurent_certificate_runner.py,14018,75a288a89243848a15cc4ab474b8db83cdbf25cd58d5a9b79e21751799e442f0
scripts,scripts/Y5_R2FR_5144_strict_adaptive_status_audit_and_witness_freeze.py,research-ledger/files/scripts/25/Y5_R2FR_5144_strict_adaptive_status_audit_and_witness_freeze.py,12948,f8f010cfb4370c62dac70dcb99efe4baf653e45ddbdcdf28220cb13538414191
scripts,scripts/Y5_R2FR_5145_strict_adaptive_semantics_and_live_status_reconciliation.py,research-ledger/files/scripts/83/Y5_R2FR_5145_strict_adaptive_semantics_and_live_status_reconciliation.py,15938,3f35be52475276677668707833de6114ec83b188a5f23f3f105d876d8cf100b4
scripts,scripts/Y5_R2FR_5146_E040_A10_conditioned_annulus_global_cycle_replay.py,research-ledger/files/scripts/cc/Y5_R2FR_5146_E040_A10_conditioned_annulus_global_cycle_replay.py,28533,813d7fecec08bc095c0b85e440e5de9ae5a5898594924eb2ab4e7838df785b25
scripts,scripts/Y5_R2FR_5147_E020_A10_chart_conditioned_annulus_replay.py,research-ledger/files/scripts/32/Y5_R2FR_5147_E020_A10_chart_conditioned_annulus_replay.py,24026,7e6956a5c2e4ec8eb72d8734b23871ffb90b88d19df62dbe8e9625a70a868306
scripts,scripts/Y5_R2FR_5148_regime_selective_motion_response_cog_theorem.py,research-ledger/files/scripts/ca/Y5_R2FR_5148_regime_selective_motion_response_cog_theorem.py,29947,bec2ec345e31446c2812dcf79951452f8f0276fde7f42a0d9601322b9ec5e4a4
scripts,scripts/Y5_R2FR_5149_causal_spectral_density_and_critical_motion_mixing_gate.py,research-ledger/files/scripts/2c/Y5_R2FR_5149_causal_spectral_density_and_critical_motion_mixing_gate.py,18981,37e7df6f8f18fc9d004d19aff38feca0494093bdd726a2996ae95ee29df48214
scripts,scripts/Y5_R2FR_5150_minimal_occupied_PX_zero_mode_TT_polarization_gate.py,research-ledger/files/scripts/48/Y5_R2FR_5150_minimal_occupied_PX_zero_mode_TT_polarization_gate.py,19288,e8e24ed0ae3bc49794d418de356da027ace2265f2dc7460f7c3aa23f13b8b430
scripts,scripts/Y5_R2FR_5151_projective_occupation_Einstein_cluster_stress_gate.py,research-ledger/files/scripts/2d/Y5_R2FR_5151_projective_occupation_Einstein_cluster_stress_gate.py,50106,40beff7a67970efee7dcc79bf0c188e97e3893a3368afd9b4514269a071afa6f
scripts,scripts/Y5_R2FR_5152_primordial_motion_occupation_Jeans_gate.py,research-ledger/files/scripts/a3/Y5_R2FR_5152_primordial_motion_occupation_Jeans_gate.py,47506,6d904522aaf22a317ea97f9f158173a39820910114e54fa8bbb181a97a8a0505
scripts,scripts/Y5_R2FR_5153_quantum_core_virial_inventory_gate.py,research-ledger/files/scripts/2b/Y5_R2FR_5153_quantum_core_virial_inventory_gate.py,51411,76adf6d13b0a0e2aa7111622b79da8abb33f28f274d0451d37e2e1a1d87fe850
scripts,scripts/Y5_R2FR_5154_Eddington_phase_space_positive_DF_gate.py,research-ledger/files/scripts/7d/Y5_R2FR_5154_Eddington_phase_space_positive_DF_gate.py,66292,e68ebba0ceca9926e815e1cad386ce0d9608c005ec4f081a6bd123abf57c01b5
scripts,scripts/Y5_R2FR_5155_parent_SP_Vlasov_transfer_and_wave_runner.py,research-ledger/files/scripts/cd/Y5_R2FR_5155_parent_SP_Vlasov_transfer_and_wave_runner.py,57154,8cfbc931822cb45f3638cbdf62348d8880257819cec65b1efbdd1e94fd985d7b
scripts,scripts/Y5_R2FR_5156_FLRW_covariance_radiation_transfer_and_patch_collapse_gate.py,research-ledger/files/scripts/04/Y5_R2FR_5156_FLRW_covariance_radiation_transfer_and_patch_collapse_gate.py,53114,d7e6eb41240aaf5a5517295bbeab4b7ab81b610a0eeefe13f4e449f6e2419880
scripts,scripts/Y5_R2FR_5157_composite_motion_clock_adiabatic_state_preparation_gate.py,research-ledger/files/scripts/5d/Y5_R2FR_5157_composite_motion_clock_adiabatic_state_preparation_gate.py,40270,9d01b46c2110895df19f434c12e6c901689e35d87cb73ffb24b4e8f3aadabec9
scripts,scripts/Y5_R2FR_5158_clock_charge_source_symmetry_no_go.py,research-ledger/files/scripts/4c/Y5_R2FR_5158_clock_charge_source_symmetry_no_go.py,32884,87e32fba58ae71671135398fb2682b79ab0110d6aab2386fcb7965402df0e5fc
scripts,scripts/Y5_R2FR_5159_constrained_peak_spherical_Vlasov_collapse_gate.py,research-ledger/files/scripts/a1/Y5_R2FR_5159_constrained_peak_spherical_Vlasov_collapse_gate.py,68561,deb6665d61931a413acff3c89bbc299d371d0de18069467b4734b4613fd66d7f
scripts,scripts/Y5_R2FR_5160_paired_3D_constrained_PM_collapse_gate.py,research-ledger/files/scripts/c0/Y5_R2FR_5160_paired_3D_constrained_PM_collapse_gate.py,78274,688beb7b6197c3c32b6ffd415edd53bc4d8995dfb51f2cafa271f919fed89e5b
scripts,scripts/Y5_R2FR_5161_exact_shared_mode_particle_convergence_gate.py,research-ledger/files/scripts/80/Y5_R2FR_5161_exact_shared_mode_particle_convergence_gate.py,40863,4a6ab37464c29ed7eb7215d685ca1b88b774de63355766a383428399db04f942
scripts,scripts/Y5_R2FR_5162_shared_mode_nested_transition_zoom_q_gate.py,research-ledger/files/scripts/b3/Y5_R2FR_5162_shared_mode_nested_transition_zoom_q_gate.py,58143,9cad85b9f0772f063d3137bd7c2fc0f97f7eeafe5fb4f0706719339494225777
scripts,scripts/Y5_R2FR_5163_parent_wave_and_visible_source_response_gate.py,research-ledger/files/scripts/54/Y5_R2FR_5163_parent_wave_and_visible_source_response_gate.py,45826,40f170aa61df16021e85f4a94bb1e3d41bf43aadd0728a4740559814e0a8ef20
scripts,scripts/Y5_R2FR_5164_mass_conserving_two_component_initial_value_gate.py,research-ledger/files/scripts/e7/Y5_R2FR_5164_mass_conserving_two_component_initial_value_gate.py,74436,40a5c32e490e6aa9e0134a75deae0d1818ceb3525819500c7f0f10911e1ba388
scripts,scripts/Y5_R2FR_5165_baryon_Maxwell_Poynting_assembly_clock_gate.py,research-ledger/files/scripts/c4/Y5_R2FR_5165_baryon_Maxwell_Poynting_assembly_clock_gate.py,56589,a573cb1ef1c528543d5558db59f87fc68955c3916337cbd83520b53c688b2d93
scripts,scripts/Y5_R2FR_5166_sourced_CIE_cooling_assembly_clock_gate.py,research-ledger/files/scripts/06/Y5_R2FR_5166_sourced_CIE_cooling_assembly_clock_gate.py,79059,b28529d1a0e36104e32d92cb39ebf2f6698d92a55fc2229e3b4ad1cb45f3f68e
scripts,scripts/Y5_R2FR_5167_radial_entropy_cooling_freefall_transfer_gate.py,research-ledger/files/scripts/c0/Y5_R2FR_5167_radial_entropy_cooling_freefall_transfer_gate.py,65433,f13a5068580463752d15998cb208b8945349068efe7463505d237d25c857b452
scripts,scripts/Y5_R2FR_5168_pair_consistent_optimal_transport_source_operator_gate.py,research-ledger/files/scripts/46/Y5_R2FR_5168_pair_consistent_optimal_transport_source_operator_gate.py,36536,fce2eced23b8c7e6a3d11cc92fcd9aa73388eb635d7cdbf52f93a4802ea0658f
scripts,scripts/Y5_R2FR_5169_pair_consistent_transport_forward_response_gate.py,research-ledger/files/scripts/e5/Y5_R2FR_5169_pair_consistent_transport_forward_response_gate.py,58016,f24b480868d71bc6688e20a74721fa8c109913b69fc945151a72b9e206d282eb
scripts,scripts/Y5_R2FR_5170_collective_stress_residual_and_single_coupling_no_go.py,research-ledger/files/scripts/9e/Y5_R2FR_5170_collective_stress_residual_and_single_coupling_no_go.py,35987,20b8af311d909fe3c6e16f4fca416fe3c3c1a9ed6c2dfaaca6850df9cd8c369c
scripts,scripts/Y5_R2FR_5171_action_angle_retarded_vlasov_polarization_gate.py,research-ledger/files/scripts/09/Y5_R2FR_5171_action_angle_retarded_vlasov_polarization_gate.py,57379,b9238dab25b58ddf63603ec0fea833031a982a64b5b5c1b58667e903d4590897
scripts,scripts/Y5_R2FR_5172_axisymmetric_source_geometry_forward_response_gate.py,research-ledger/files/scripts/91/Y5_R2FR_5172_axisymmetric_source_geometry_forward_response_gate.py,54678,a08c5afb49abb9af042c64d8734ccc6f533ee1df0343e4c52a79badeb96dddcd
scripts,scripts/Y5_R2FR_5173_matched_CDM_formation_baseline_gate.py,research-ledger/files/scripts/7d/Y5_R2FR_5173_matched_CDM_formation_baseline_gate.py,42666,913bd5bb1d0bd4ed0140a955f22b8de6539803dd1937d14ad5022ed9ff78c53c
scripts,scripts/Y5_R2FR_5174_mass_gap_continuation_and_spherical_cutoff_gate.py,research-ledger/files/scripts/cc/Y5_R2FR_5174_mass_gap_continuation_and_spherical_cutoff_gate.py,56100,f37edc54f47be6a7a507886bb5c4d0abcdcea77bc4b3b4220f49f8034bba9c5b
scripts,scripts/Y5_R2FR_5175_exact_low_mode_shared_isotropic_resolution_gate.py,research-ledger/files/scripts/ee/Y5_R2FR_5175_exact_low_mode_shared_isotropic_resolution_gate.py,53500,0565d5efacd1824e176885c2dc0455bf7e8cd89b5c7923a86efb1cf88966657b
scripts,scripts/Y5_R2FR_5176_predeclared_paired_high_mode_seed_ensemble.py,research-ledger/files/scripts/24/Y5_R2FR_5176_predeclared_paired_high_mode_seed_ensemble.py,44639,c15616bf4eedd9fae55c11c67a5f9064c88f6af0321ec89697f167d228ac8303
scripts,scripts/Y5_R2FR_5176_runner_freeze_verifier.py,research-ledger/files/scripts/50/Y5_R2FR_5176_runner_freeze_verifier.py,4332,ceebae304722dc3c2f9ee654a5c4002ec2747a2690751571be0ebd281b3a5b66
scripts,scripts/Y5_R2FR_5177_locked_ensemble_metric_split_and_no_retuning_theorem.py,research-ledger/files/scripts/f4/Y5_R2FR_5177_locked_ensemble_metric_split_and_no_retuning_theorem.py,55130,014739fa0652c71a7679cb11dbbe4eedf5db18164d97c952c1e642140bf4c66b
scripts,scripts/Y5_R2FR_5178_2PI_Schur_Ward_Vlasov_subtraction_and_Gaussian_residual_no_go.py,research-ledger/files/scripts/fd/Y5_R2FR_5178_2PI_Schur_Ward_Vlasov_subtraction_and_Gaussian_residual_no_go.py,80354,fb08d28bb8b01e6e192b0b9f97d1e4083d1d05db789a78269f644e09bbd23c7a
scripts,scripts/Y5_R2FR_5179_lowest_even_CTP_boundary_kernel_and_perturbative_state_preparation_no_go.py,research-ledger/files/scripts/3c/Y5_R2FR_5179_lowest_even_CTP_boundary_kernel_and_perturbative_state_preparation_no_go.py,85803,48462cc9a70441130b9345bbce8c7b083769edbd3dde503bc7b0cb145d908cbb
scripts,scripts/Y5_R2FR_5180_interacting_retarded_2PI_Vlasov_subtraction_and_gap_closure_gate.py,research-ledger/files/scripts/17/Y5_R2FR_5180_interacting_retarded_2PI_Vlasov_subtraction_and_gap_closure_gate.py,78077,b64a86010e3325578f51398ece0872d7a17aec4d725ef6a1491d3609b1bf556e
scripts,scripts/Y5_R2FR_5181_critical_pair_bubble_positive_Hessian_and_parent_ownership_gate.py,research-ledger/files/scripts/f6/Y5_R2FR_5181_critical_pair_bubble_positive_Hessian_and_parent_ownership_gate.py,89103,64ca67485b925e39a06310f1ed27e6677cf7534cc023d917ca5b10671e882557
scripts,scripts/Y5_R2FR_5182_static_Hilbert_pair_projector_Newtonian_response_gate.py,research-ledger/files/scripts/83/Y5_R2FR_5182_static_Hilbert_pair_projector_Newtonian_response_gate.py,64577,11d61ba7ac4237ae0d8221260a2a943f08512423160bf45f1f1b0f079fd87c74
scripts,scripts/Y5_R2FR_5183_Wick_sign_consistent_static_pair_response_gate.py,research-ledger/files/scripts/5d/Y5_R2FR_5183_Wick_sign_consistent_static_pair_response_gate.py,50290,bc278051317681e27aca93e0e43b268d0b439a014403379700c6372739ea1640
scripts,scripts/Y5_R2FR_5184_stationary_PX_background_no_lump_and_mixed_Hessian_gate.py,research-ledger/files/scripts/1c/Y5_R2FR_5184_stationary_PX_background_no_lump_and_mixed_Hessian_gate.py,68528,0d38838f0f2cdd32c760609b401a413e597f71c65441404a4b47f8842f204d65
scripts,scripts/Y5_R2FR_5185_occupied_state_2PI_interaction_stress_and_collision_gate.py,research-ledger/files/scripts/0d/Y5_R2FR_5185_occupied_state_2PI_interaction_stress_and_collision_gate.py,69068,5b09eecb02cc685b80381372519a4e743ad98625bb965e13a4986f1df26c9b04
scripts,scripts/Y5_R2FR_5186_FLRW_Bogoliubov_neutral_vacuum_production_and_abundance_gate.py,research-ledger/files/scripts/79/Y5_R2FR_5186_FLRW_Bogoliubov_neutral_vacuum_production_and_abundance_gate.py,74533,ed43f3fcb5467a4b7736fc97bef363ae63a65181b04e0f2ae766ca44c2b9718b
scripts,scripts/Y5_R2FR_5187_canonical_local_parent_action_and_scale_setting_theorem.py,research-ledger/files/scripts/a5/Y5_R2FR_5187_canonical_local_parent_action_and_scale_setting_theorem.py,108845,b1d89953e3ef21d4c4be13b31c90efd794947a9385d04530b7e678b4e8620355
scripts,scripts/Y5_R2FR_5188_relational_coframe_parent_and_Fierz_Pauli_gate.py,research-ledger/files/scripts/a0/Y5_R2FR_5188_relational_coframe_parent_and_Fierz_Pauli_gate.py,88125,536aa471e58279e0935f55be6f01d07f2a1bee4b72dddb181bb5eb9924c9b6cb
scripts,scripts/Y5_R2FR_5189_motion_ADM_projection_and_tensor_protection.py,research-ledger/files/scripts/c2/Y5_R2FR_5189_motion_ADM_projection_and_tensor_protection.py,86373,7d7e4be61ddb7cb504a71b8f03049d12058ac5df2961bcab8005be7ca1e09a0b
scripts,scripts/Y5_R2FR_5190_static_Ward_helicity_and_mixing_no_go.py,research-ledger/files/scripts/91/Y5_R2FR_5190_static_Ward_helicity_and_mixing_no_go.py,72547,03cbeb66f2792a2161c51f0f5c8dc1ea0bb8f47a8190626632bd6211bf2fef2a
scripts,scripts/Y5_R2FR_5191_O4_FLRW_tensor_nondegeneracy_and_order_reduction.py,research-ledger/files/scripts/a0/Y5_R2FR_5191_O4_FLRW_tensor_nondegeneracy_and_order_reduction.py,74346,36984e867b0f6e115a4637be4012e5019a024e68b9317637472e325e0ea4907c
scripts,scripts/Y5_R2FR_5192_parent_motion_FLRW_branch_and_memory_separation.py,research-ledger/files/scripts/b4/Y5_R2FR_5192_parent_motion_FLRW_branch_and_memory_separation.py,67978,f46ba60d65fbe57434a906e01bfdf2055dea33590b5cd3dc891f453812858a77
scripts,scripts/Y5_R2FR_5193_direct_parent_scalar_SN_BAO_likelihood.py,research-ledger/files/scripts/0c/Y5_R2FR_5193_direct_parent_scalar_SN_BAO_likelihood.py,71233,8ae6018f911667c04b2780ff5247786e3c192f58397148b6ba07cebccc0ddb21
scripts,scripts/Y5_R2FR_5194_parent_scalar_perturbation_growth_CMB_gate.py,research-ledger/files/scripts/50/Y5_R2FR_5194_parent_scalar_perturbation_growth_CMB_gate.py,89609,f696e14285549efa7435a3e02b01becb73833998adbd37a60ad49fa779db6bb8
scripts,scripts/Y5_R2FR_5195_joint_CMB_informed_parent_refit.py,research-ledger/files/scripts/15/Y5_R2FR_5195_joint_CMB_informed_parent_refit.py,105449,c379ecbc04bd94fc469281ab3a3a99f103c304a209bd8ea33db4a10785129cb8
scripts,scripts/Y5_R2FR_5196_invariant_mass_gap_and_homogeneous_state_selection_theorem.py,research-ledger/files/scripts/ef/Y5_R2FR_5196_invariant_mass_gap_and_homogeneous_state_selection_theorem.py,54779,1739be7cef6d30a7dc103d9ac4f75b57c76a0e360c4ea501188857d059c59234
scripts,scripts/Y5_R2FR_5197_universal_gap_cross_arena_compatibility.py,research-ledger/files/scripts/00/Y5_R2FR_5197_universal_gap_cross_arena_compatibility.py,54240,fe4e7c92cb929ac0226dae239e50bd637ecf29be388cb57a14f01abf91e74694
scripts,scripts/Y5_R2FR_5198_marginal_Mestel_collective_Hessian_scale_bridge.py,research-ledger/files/scripts/b6/Y5_R2FR_5198_marginal_Mestel_collective_Hessian_scale_bridge.py,68593,ce71c7a1a43a04653d1c60427bf1392f7dbf05b41adab21edba4010e4fff05cc
scripts,scripts/Y5_R2FR_5199_composite_Legendre_projective_logistic_gate.py,research-ledger/files/scripts/d3/Y5_R2FR_5199_composite_Legendre_projective_logistic_gate.py,65444,2cf8aaf3ab801bd7c87334f7c208c24c3a3a49a9a4eb122155f74d9d19575d33
scripts,scripts/Y5_R2FR_5200_CTP_projector_metric_exponent_ownership_gate.py,research-ledger/files/scripts/bf/Y5_R2FR_5200_CTP_projector_metric_exponent_ownership_gate.py,53465,57498feb2aeb5f7b1690252fd587eb451f38c65a644137a8882f37d2d863ffe6
scripts,scripts/Y5_R2FR_5201_source_complete_coframe_PPN_local_silence_gate.py,research-ledger/files/scripts/d0/Y5_R2FR_5201_source_complete_coframe_PPN_local_silence_gate.py,65921,69f2bdb897101aa3be1417d706899de042183e55c33c1e9cbaddc134cfedc110
scripts,scripts/Y5_R2FR_5202_translation_gauge_TEGR_coframe_ancestry_gate.py,research-ledger/files/scripts/3f/Y5_R2FR_5202_translation_gauge_TEGR_coframe_ancestry_gate.py,72915,52613f2a60b825a3aea53b4a09d1737493cc60c727f91aae55902a4c7e634247
scripts,scripts/Y5_R2FR_5203_canonical_translation_parent_action_branch_gate.py,research-ledger/files/scripts/10/Y5_R2FR_5203_canonical_translation_parent_action_branch_gate.py,78353,f52fbd568214e6970a9e6160b285edab027045b5b31bd51d700488a7cdb6604d
scripts,scripts/Y5_R2FR_5204_curvature_triggered_motion_state_gate.py,research-ledger/files/scripts/ff/Y5_R2FR_5204_curvature_triggered_motion_state_gate.py,49538,86b2d1161ff907e19aead1b44587342a79c4a6d88e11584c282e2521a394d765
scripts,scripts/Y5_R2FR_5205_normalized_CTP_regular_mode_state_gate.py,research-ledger/files/scripts/ec/Y5_R2FR_5205_normalized_CTP_regular_mode_state_gate.py,48089,819a01a287e2a89b0582789927dd8da28178b97a7650245416025f36f20a2c55
scripts,scripts/Y5_R2FR_5206_constraint_reduced_scalar_tensor_refit.py,research-ledger/files/scripts/3c/Y5_R2FR_5206_constraint_reduced_scalar_tensor_refit.py,92256,da79179a8ad55644cc952ca29972e6d3b44f8e8f08e6586675a3170c971ceedc
scripts,scripts/Y5_R2FR_5207_Cavendish_source_calibrated_refit.py,research-ledger/files/scripts/84/Y5_R2FR_5207_Cavendish_source_calibrated_refit.py,67851,9a130cb1f1fbb7c7188c5e73aeffe9e36eca6f4f6409db02abf9299b492f8e61
scripts,scripts/Y5_R2FR_5208_common_motion_trajectory_scale_covariance.py,research-ledger/files/scripts/08/Y5_R2FR_5208_common_motion_trajectory_scale_covariance.py,67193,e7a64067eb5ae71db6064c814f195a96a7ff25243827aa02ac719bc4adf07107
scripts,scripts/Y5_R2FR_5209_finite_mass_PX_vacuum_branch_gate.py,research-ledger/files/scripts/b9/Y5_R2FR_5209_finite_mass_PX_vacuum_branch_gate.py,57949,88c48a13192d1c394bfab38b9b0b894e866b9bc1eba403c8d5487a1e5386ca8a
scripts,scripts/Y5_R2FR_5210_parent_vacuum_coordinate_ownership.py,research-ledger/files/scripts/cb/Y5_R2FR_5210_parent_vacuum_coordinate_ownership.py,71601,5cf944fa88e17d0dc28e0c5717891966f2f1db5f73639834fdb9287e6abaaa34
scripts,scripts/Y5_R2FR_5211_selected_local_GR_matched_baseline_gate.py,research-ledger/files/scripts/52/Y5_R2FR_5211_selected_local_GR_matched_baseline_gate.py,96721,95afa8e8e303fe9e498a10a4484663783e440a6548f35c4b746a84c4f8308c5b
scripts,scripts/Y5_R2FR_5212_fresh_crossed_hhh_two_stratum_pilot.py,research-ledger/files/scripts/d5/Y5_R2FR_5212_fresh_crossed_hhh_two_stratum_pilot.py,79919,347d87a1cd3e393f3e7dde5462cc4240429ce6d6964d7fa3cf7962a6a8ad984c
