category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_source_normalization_no_fitted_GM_or_finite_EJeff_vector_under_AX1090_closure_2721.py,research-ledger/files/scripts/b3/Y5_R2FR_source_normalization_no_fitted_GM_or_finite_EJeff_vector_under_AX1090_closure_2721.py,44380,f3e4815ece4cbca56b69b2a3e32a01a5d697495288fbae09497ffdd9ed485d41
scripts,scripts/Y5_R2FR_source_normalization_operator_first_fill_or_measured_GM_current_closure_under_AX1090_2897.py,research-ledger/files/scripts/b9/Y5_R2FR_source_normalization_operator_first_fill_or_measured_GM_current_closure_under_AX1090_2897.py,38529,0e6a8bddbaf94e3831a706d69ec8bc3e354f8a816a30678480e06f3e99787674
scripts,scripts/Y5_R2FR_source_normalized_Newton_beta_envelope_or_first_R11_fill_under_AX1090_2896.py,research-ledger/files/scripts/b8/Y5_R2FR_source_normalized_Newton_beta_envelope_or_first_R11_fill_under_AX1090_2896.py,34465,231b0c82aca4e08bb6c1cf727d5abd882c3ae50df3b14ca89cc57628d9936cb4
scripts,scripts/Y5_R2FR_source_normalized_Newton_Gauss_orbital_scorecard_or_parent_source_mass_identity_under_AX1090_2921.py,research-ledger/files/scripts/0a/Y5_R2FR_source_normalized_Newton_Gauss_orbital_scorecard_or_parent_source_mass_identity_under_AX1090_2921.py,40285,a4aa645c4f70faa872ff297514d1c78c87a3e2e81f80857157fb9eb765b62388
scripts,scripts/Y5_R2FR_source_normalized_stationary_q_loc_current_scale_or_denominator_blocker_under_AX1090_2945.py,research-ledger/files/scripts/5c/Y5_R2FR_source_normalized_stationary_q_loc_current_scale_or_denominator_blocker_under_AX1090_2945.py,29963,ffc7a909ee5dce50dae914a33b550c3cc63030869446f632b1cd8c6e15fd9fb3
scripts,scripts/Y5_R2FR_source_one_Fermi_input_or_fill_Kmetric00_chain_kernel_under_AX1090_2815.py,research-ledger/files/scripts/c7/Y5_R2FR_source_one_Fermi_input_or_fill_Kmetric00_chain_kernel_under_AX1090_2815.py,27810,f1b92bf681e48c09281a95d83b8ba862e6e756b8e5334680a3ba41aacb28615a
scripts,scripts/Y5_R2FR_source_owner_Hcore_to_beta_denominator_binding_or_finite_local_residual_first_value_under_AX1090_2930.py,research-ledger/files/scripts/27/Y5_R2FR_source_owner_Hcore_to_beta_denominator_binding_or_finite_local_residual_first_value_under_AX1090_2930.py,35330,103f966e7196550c366e46eb653f5d8b6a65b6c5b3097718d48a4bf75c499a19
scripts,scripts/Y5_R2FR_source_pack_import_validator_or_sign_definite_readout_theorem.py,research-ledger/files/scripts/34/Y5_R2FR_source_pack_import_validator_or_sign_definite_readout_theorem.py,26801,6e9eae9981b139ef21a40b15624aa8cec90905427edb46eb288927b2c03dd7e7
scripts,scripts/Y5_R2FR_source_prefactor_arena_projection_matrix_or_theorem_zero_return_2684.py,research-ledger/files/scripts/99/Y5_R2FR_source_prefactor_arena_projection_matrix_or_theorem_zero_return_2684.py,38925,a157b810181d91245a59d13905f7f3cf4505e89fcfe784f359ab7fe0afe9beb6
scripts,scripts/Y5_R2FR_source_prefactor_exclusion_or_wA_current_row.py,research-ledger/files/scripts/31/Y5_R2FR_source_prefactor_exclusion_or_wA_current_row.py,35595,187e16aa466c04710dd8e2b3196e94330545b597d9ca579695ff908e24b4b84b
scripts,scripts/Y5_R2FR_source_readout_Gamma_silence_or_explicit_exception_kernels_2118.py,research-ledger/files/scripts/b6/Y5_R2FR_source_readout_Gamma_silence_or_explicit_exception_kernels_2118.py,29572,f4f04c46e438f51f0335413ee8034f258cede67b4c229f9369641a98c1013b15
scripts,scripts/Y5_R2FR_source_readout_lock_or_XiH_finite_residual_under_AX1090_3036.py,research-ledger/files/scripts/12/Y5_R2FR_source_readout_lock_or_XiH_finite_residual_under_AX1090_3036.py,36965,2bc1cc39ce88fc5c4692e4908d1a15ef9fc29306bdecbfcf6342941a12e43cf0
scripts,scripts/Y5_R2FR_source_readout_noGamma_action_argument_certificate_2335.py,research-ledger/files/scripts/5a/Y5_R2FR_source_readout_noGamma_action_argument_certificate_2335.py,33634,3468a400447bab6dbfd118e8eb5b6e38f6fd36f4aa1cb314606d8b02103dfc51
scripts,scripts/Y5_R2FR_source_readout_noGamma_action_argument_certificate_2376.py,research-ledger/files/scripts/94/Y5_R2FR_source_readout_noGamma_action_argument_certificate_2376.py,27774,d570105b6e7a1ba9177abf1a394119e17129efa642b8445b382969ba82e12308
scripts,scripts/Y5_R2FR_source_readout_noGamma_action_argument_certificate_2541.py,research-ledger/files/scripts/4c/Y5_R2FR_source_readout_noGamma_action_argument_certificate_2541.py,31736,809de83b51b383422dd7a1742dcfc8ea3edc70c1f79edb10e89536cf09f3d331
scripts,scripts/Y5_R2FR_source_readout_theorem_closure_or_CMSM_manual_export_workflow_2121.py,research-ledger/files/scripts/46/Y5_R2FR_source_readout_theorem_closure_or_CMSM_manual_export_workflow_2121.py,29171,38f9efa100775cbad01e711b894f4563ed1546a332e3f785f336ea608f72c303
scripts,scripts/Y5_R2FR_source_root_double_zero_local_lock_or_Mm_ML_bound_fill_under_AX1090_3072.py,research-ledger/files/scripts/b9/Y5_R2FR_source_root_double_zero_local_lock_or_Mm_ML_bound_fill_under_AX1090_3072.py,34082,166b887ff72c3e0790aacfe240e7632cc67f69b4f6da05c925061d300d96f125
scripts,scripts/Y5_R2FR_source_shadow_ban_or_tauWEP_direct_product_first_source_row.py,research-ledger/files/scripts/9c/Y5_R2FR_source_shadow_ban_or_tauWEP_direct_product_first_source_row.py,32571,ea8f851ffc4e1d3e78b10aa25f17e5990298161f87590a56b1c29d50dfb463c1
scripts,scripts/Y5_R2FR_source_shadow_ban_or_tauWEP_direct_product_first_source_row_under_AX1090_3085.py,research-ledger/files/scripts/8a/Y5_R2FR_source_shadow_ban_or_tauWEP_direct_product_first_source_row_under_AX1090_3085.py,36996,bd4821b682716c0f77c0593067cc5a69e180001745bd13930367e4b2232961e5
scripts,scripts/Y5_R2FR_source_shadow_functional_exclusion_parent_action_grammar_or_shadow_bound_pack_2401.py,research-ledger/files/scripts/97/Y5_R2FR_source_shadow_functional_exclusion_parent_action_grammar_or_shadow_bound_pack_2401.py,28987,b2a59a0f1aefc603523a21c864c14036cc6a2a3c0bdb54d3de2563efb916009a
scripts,scripts/Y5_R2FR_source_side_EP_closure_ledger_and_remaining_local_GR_gates_2128.py,research-ledger/files/scripts/2e/Y5_R2FR_source_side_EP_closure_ledger_and_remaining_local_GR_gates_2128.py,28852,af45dd0c34b8324e2930d5ebc1b41d51007a37b5a521e42cceca96eb738a26d1
scripts,scripts/Y5_R2FR_source_silent_fixed_point_theorem_or_E_star_source_norm_row.py,research-ledger/files/scripts/4a/Y5_R2FR_source_silent_fixed_point_theorem_or_E_star_source_norm_row.py,46305,369d50c377c736c03c107829d39a8911962790eefdfef955622607e803b819ec
scripts,scripts/Y5_R2FR_source_support_and_inner_charge_theorem_or_bound_under_AX1090_2737.py,research-ledger/files/scripts/32/Y5_R2FR_source_support_and_inner_charge_theorem_or_bound_under_AX1090_2737.py,28898,936f51aa2a0c15fcb42771a330b94f21d2590a08dd50ac7587cd0361d32f437c
scripts,scripts/Y5_R2FR_source_support_or_boundary_no_flux_first_residual_zero_bound.py,research-ledger/files/scripts/e1/Y5_R2FR_source_support_or_boundary_no_flux_first_residual_zero_bound.py,36687,522dfe7577859153a77ba524d9eef7ba432dffa5c0b03afc56a730961d6127d3
scripts,scripts/Y5_R2FR_source_support_or_boundary_no_flux_first_residual_zero_bound_2607.py,research-ledger/files/scripts/27/Y5_R2FR_source_support_or_boundary_no_flux_first_residual_zero_bound_2607.py,50696,39651d803a203589db8cdfb1608d3976def5c4c5d8fd38ea23e4e539ec35c623
scripts,scripts/Y5_R2FR_source_support_parent_invariant_or_A_src_coefficient_row.py,research-ledger/files/scripts/11/Y5_R2FR_source_support_parent_invariant_or_A_src_coefficient_row.py,39138,fbd800a8da0f06183e8c5a18fefce1f20b7da0f3ee3e1794e720f0ca78db1f88
scripts,scripts/Y5_R2FR_source_SZ_normal_form_and_local_profile_pack_2029.py,research-ledger/files/scripts/4f/Y5_R2FR_source_SZ_normal_form_and_local_profile_pack_2029.py,27699,1153a32a65de9893a79460d58e8243b56a0306cf3320ebf5fda833ad5e34d437
scripts,scripts/Y5_R2FR_source_weight_parent_current_owner_or_delta_w_first_rows_1920.py,research-ledger/files/scripts/70/Y5_R2FR_source_weight_parent_current_owner_or_delta_w_first_rows_1920.py,28115,bf7c5f15ee03d4fdbaf2563e3c67b6891a080314ec987e10a36b12dfa5134b9b
scripts,scripts/Y5_R2FR_source_weight_PPN_response_kernel_fixed_GM_map_2513.py,research-ledger/files/scripts/0e/Y5_R2FR_source_weight_PPN_response_kernel_fixed_GM_map_2513.py,31012,b1892302eda853e52f291cbf8742c154d460e6e7ba5e5db47581b38edd67efbc
scripts,scripts/Y5_R2FR_source_weight_residual_bound_pack_WEP_R10_PPN_clock_orbit_2510.py,research-ledger/files/scripts/eb/Y5_R2FR_source_weight_residual_bound_pack_WEP_R10_PPN_clock_orbit_2510.py,39742,e5629a3d6415ed78588a2f21124d4499d1b57412f429a5e47f34bdaeaab6d945
scripts,scripts/Y5_R2FR_source_weight_universality_or_TiPt_material_charge_ledger_1936.py,research-ledger/files/scripts/95/Y5_R2FR_source_weight_universality_or_TiPt_material_charge_ledger_1936.py,25299,2415cea17e56f5ba20f99bcf6586d1a197dece697d5d18cfb2ba91573a8e89c6
scripts,scripts/Y5_R2FR_source_worldtube_current_complex_owner_or_Jdomain_bound_fill_2586.py,research-ledger/files/scripts/22/Y5_R2FR_source_worldtube_current_complex_owner_or_Jdomain_bound_fill_2586.py,34124,aefbc7b54e7bece59fb9978e2eca427b3e418b3b6dac121a4494ffe8d04c2c7b
scripts,scripts/Y5_R2FR_source_worldtube_current_complex_owner_or_Jdomain_bound_fill_under_AX1090_2900.py,research-ledger/files/scripts/75/Y5_R2FR_source_worldtube_current_complex_owner_or_Jdomain_bound_fill_under_AX1090_2900.py,39021,435d31e58a1afcb4c0ad43fd9798a4cc0a92cc4484a2f2240f2a4e03d9a7a0ec
scripts,scripts/Y5_R2FR_source_worldtube_fixed_domain_and_Hilbert_current_descent_or_Jdomain_bound_2525.py,research-ledger/files/scripts/22/Y5_R2FR_source_worldtube_fixed_domain_and_Hilbert_current_descent_or_Jdomain_bound_2525.py,47693,87e0a924984e84c2c008b23fe6daad76c48ea0d0a029cfe6db821a60b116f5a1
scripts,scripts/Y5_R2FR_source_worldtube_projector_chainmap_zero_or_readout_reentry_bound_pack_2354.py,research-ledger/files/scripts/49/Y5_R2FR_source_worldtube_projector_chainmap_zero_or_readout_reentry_bound_pack_2354.py,38283,dba486722f4148e63f4ee338882718c3d1925b411a08ab25bbe80fd381713a0b
scripts,scripts/Y5_R2FR_source_worldtube_projector_chainmap_zero_or_readout_reentry_bound_pack_2419.py,research-ledger/files/scripts/c6/Y5_R2FR_source_worldtube_projector_chainmap_zero_or_readout_reentry_bound_pack_2419.py,25723,3eaa8a9088f89e1ab80612e8d6a808fde5aafc29ec7ccb906cbd6fc8e2f4977e
scripts,scripts/Y5_R2FR_source_worldtube_transfer_kernel_or_post_current_cA_bound_row.py,research-ledger/files/scripts/62/Y5_R2FR_source_worldtube_transfer_kernel_or_post_current_cA_bound_row.py,49296,5422b3f45cc7a87763041a22dd12d17963288171f6289f50b272e6ed293a4597
scripts,scripts/Y5_R2FR_species_clock_channel_zero_or_first_bound_fill_2675.py,research-ledger/files/scripts/62/Y5_R2FR_species_clock_channel_zero_or_first_bound_fill_2675.py,51201,5cd7f0e3e64cff367e9aacede673a911f8c3d0390a3bdf761e5cebd8968cbaea
scripts,scripts/Y5_R2FR_species_label_forgetting_source_functor_parent_proof_or_deltaw_species_bound.py,research-ledger/files/scripts/bd/Y5_R2FR_species_label_forgetting_source_functor_parent_proof_or_deltaw_species_bound.py,42532,671c0cc8757ae57869a2ac9b1c59ef48dcd2dadd6ebba74e5d898a19423e26ad
scripts,scripts/Y5_R2FR_species_label_forgetting_source_functor_parent_proof_or_deltaw_species_bound_2399.py,research-ledger/files/scripts/e8/Y5_R2FR_species_label_forgetting_source_functor_parent_proof_or_deltaw_species_bound_2399.py,30992,b3046d40d408b1f26d68203814def1347794b135d751e89d59fd181ccfd2f88e
scripts,scripts/Y5_R2FR_species_label_forgetting_source_functor_parent_proof_or_deltaw_species_bound_2614.py,research-ledger/files/scripts/c7/Y5_R2FR_species_label_forgetting_source_functor_parent_proof_or_deltaw_species_bound_2614.py,51440,e33c70295f0ac1fbc3d466cecc3806447290f7a15eec831a107fa9e6a57fefa2
scripts,scripts/Y5_R2FR_spin_coframe_owned_connection_guard_or_axial_CMTS_KRT_bound_2115.py,research-ledger/files/scripts/9d/Y5_R2FR_spin_coframe_owned_connection_guard_or_axial_CMTS_KRT_bound_2115.py,33755,c29f66204cf1ebda5d57f685721a0846de0df86a11c14b4fef0e8443802cba59
scripts,scripts/Y5_R2FR_spin_connection_coframe_owned_or_axial_torsion_P4_row_2348.py,research-ledger/files/scripts/6d/Y5_R2FR_spin_connection_coframe_owned_or_axial_torsion_P4_row_2348.py,34872,6144a6029131fced8c1d39e9e83a3267ffb015275ef0b15a186d36f0dcbd507b
scripts,scripts/Y5_R2FR_spin_connection_parent_action_signature_or_axial_CMTS_component_source_values_2116.py,research-ledger/files/scripts/31/Y5_R2FR_spin_connection_parent_action_signature_or_axial_CMTS_component_source_values_2116.py,29435,6d62a0a37fc7f39cdc761b7c6356fca1cff79398c7519947fab6e75f51cd1eae
scripts,scripts/Y5_R2FR_SR_JR_source_map_silence_or_finite_coupling_row_2096.py,research-ledger/files/scripts/b9/Y5_R2FR_SR_JR_source_map_silence_or_finite_coupling_row_2096.py,32062,d1f8bfc896744aa23060292cbbabe372d83c17e9a50af479ca246ae93dcbb511
scripts,scripts/Y5_R2FR_SR_over_ZR_source_map_or_source_zero_theorem_under_AX1090_2879.py,research-ledger/files/scripts/66/Y5_R2FR_SR_over_ZR_source_map_or_source_zero_theorem_under_AX1090_2879.py,37491,8832ca4f8a4719b0a8904d9a4a6785c6b6703836059b550a5cd8164e4b554bd8
scripts,scripts/Y5_R2FR_SRNG_OFC_public_parent_contract_or_MICROSCOPE_range_readout_gate_under_AX1090_2996.py,research-ledger/files/scripts/a5/Y5_R2FR_SRNG_OFC_public_parent_contract_or_MICROSCOPE_range_readout_gate_under_AX1090_2996.py,31460,a3787cf32e2f6d5ccf5be26376cb8441e62bd635ee158296dbe09a033217ef3d
scripts,scripts/Y5_R2FR_standard_matter_exchange_graph_source_backed_certificate_or_deltaw_input_acquisition_1907.py,research-ledger/files/scripts/4d/Y5_R2FR_standard_matter_exchange_graph_source_backed_certificate_or_deltaw_input_acquisition_1907.py,41003,bbc0b3c6eb82dccba74b077d96cf4d802ddaedfccff1aa0a2b0055a42db9ae5b
scripts,scripts/Y5_R2FR_stationary_alpha3_flux_zero_theorem_or_beta_source_normalization_kernel_under_AX1090_2919.py,research-ledger/files/scripts/e9/Y5_R2FR_stationary_alpha3_flux_zero_theorem_or_beta_source_normalization_kernel_under_AX1090_2919.py,32751,330143830a4780340ddf366c9189e63e0a396d5cc242edf5a54b9eb798496cb5
scripts,scripts/Y5_R2FR_stationary_local_source_theorem_or_dynamic_exchange_current_2468.py,research-ledger/files/scripts/2f/Y5_R2FR_stationary_local_source_theorem_or_dynamic_exchange_current_2468.py,22888,6e894d634fcad1d0654132b49a8cb253d565eceaecc62a6231aa2fc07fdf67cd
scripts,scripts/Y5_R2FR_stationary_PPN_surface_owner_or_first_beta_corner_row_2066.py,research-ledger/files/scripts/ac/Y5_R2FR_stationary_PPN_surface_owner_or_first_beta_corner_row_2066.py,32369,621c4872d6d66a957dcefddec66602a20361591f406e5e582c24b2265365a0a1
scripts,scripts/Y5_R2FR_stationary_source_root_local_lock_or_finite_Delta_m_bound_under_AX1090_2735.py,research-ledger/files/scripts/5f/Y5_R2FR_stationary_source_root_local_lock_or_finite_Delta_m_bound_under_AX1090_2735.py,29422,f3e7fbb5af5ece0b0644fdb1883aa50fe30f2d93a247964c1647548911424dac
scripts,scripts/Y5_R2FR_stationary_tau_Killing_owner_or_beta_time_caps_bound_2067.py,research-ledger/files/scripts/58/Y5_R2FR_stationary_tau_Killing_owner_or_beta_time_caps_bound_2067.py,35392,e3298a7cb9a3ff1b67bffcf57e2e8bf1681e627fb6dc8d178c6f646dd1549c7d
scripts,scripts/Y5_R2FR_STF_response_functional_or_common_mode_router_1951.py,research-ledger/files/scripts/89/Y5_R2FR_STF_response_functional_or_common_mode_router_1951.py,28916,998bff13b2cd664b663e99f36f0d802adab4c2747dbc1d290512c28b82fcbfc7
scripts,scripts/Y5_R2FR_support_powers_or_Khat_scalar_profile.py,research-ledger/files/scripts/dc/Y5_R2FR_support_powers_or_Khat_scalar_profile.py,30692,d166a5891e5e7e32e80c8927b91eb80b4db8c1cd30eb95aad0261c5865182042
scripts,scripts/Y5_R2FR_surrogate_design_matrix_tau_shape_smoke_runner_2002.py,research-ledger/files/scripts/32/Y5_R2FR_surrogate_design_matrix_tau_shape_smoke_runner_2002.py,41528,487d2733873be1b21902c952d07a27847bb146993d15b4ee4833af68e4562b78
scripts,scripts/Y5_R2FR_surrogate_design_matrix_tau_shape_smoke_runner_under_AX1090_2781.py,research-ledger/files/scripts/61/Y5_R2FR_surrogate_design_matrix_tau_shape_smoke_runner_under_AX1090_2781.py,37905,70bbfb4950f06c5c80802cb350145f4e7066778b5f72082c20802709c7f043fc
scripts,scripts/Y5_R2FR_tau_clock_Xhat_normalization_or_alpha_WEP_R10_projection_source.py,research-ledger/files/scripts/d1/Y5_R2FR_tau_clock_Xhat_normalization_or_alpha_WEP_R10_projection_source.py,41618,33558b703b8b4dc7b75986b0be53c8c423e3a8a78e29732c3990fa33935b7974
scripts,scripts/Y5_R2FR_tau_identity_source_charge_clock_orbit_or_MHref_source_acquisition_2597.py,research-ledger/files/scripts/b1/Y5_R2FR_tau_identity_source_charge_clock_orbit_or_MHref_source_acquisition_2597.py,42329,e7e04afa03006538edb34624bd726981c752e3ce18fa2625d24c29b5c84e94bc
scripts,scripts/Y5_R2FR_tau_lower_bound_or_coupling_zero_proof.py,research-ledger/files/scripts/d4/Y5_R2FR_tau_lower_bound_or_coupling_zero_proof.py,30978,b9901d7a26fbf049969a5072423353e4fb541c8bd4ee50fd6ab6aff44c241386
scripts,scripts/Y5_R2FR_tau_PPN_or_common_frame_parent_signature_2322.py,research-ledger/files/scripts/da/Y5_R2FR_tau_PPN_or_common_frame_parent_signature_2322.py,32188,de98c92ca49a8337979c0285d7719dbffc8dc02495ac2cce6695153ea8154887
scripts,scripts/Y5_R2FR_tau_source_normal_lock_or_explicit_finite_input_row.py,research-ledger/files/scripts/73/Y5_R2FR_tau_source_normal_lock_or_explicit_finite_input_row.py,44655,8ba01cddbb7afc331fdb49fdfae76edde24e43b3b640fe0a49fdb098d9f62d06
scripts,scripts/Y5_R2FR_tau_surface_owner_source_pack_or_first_commutator_coefficient_value_under_AX1090_3001.py,research-ledger/files/scripts/3d/Y5_R2FR_tau_surface_owner_source_pack_or_first_commutator_coefficient_value_under_AX1090_3001.py,32814,d01db361e87fc7073a599d1da3531846b5bf850f1430b7e5ab6e13da51b5c7ee
scripts,scripts/Y5_R2FR_tau_WEP_lower_bound_or_Hilbert_source_signature_1990.py,research-ledger/files/scripts/ef/Y5_R2FR_tau_WEP_lower_bound_or_Hilbert_source_signature_1990.py,28951,30d6e23c77d1adabdef2b9e477a15af29e0aae145f9a80170a534b03294d36f4
scripts,scripts/Y5_R2FR_tau_WEP_lower_bound_or_parent_nondegeneracy_proof_2512.py,research-ledger/files/scripts/38/Y5_R2FR_tau_WEP_lower_bound_or_parent_nondegeneracy_proof_2512.py,34271,746d62f8abc1d92edfa4cc12d809882fc8bd41cbd79a7d74c29c8d27fb839618
scripts,scripts/Y5_R2FR_tau_WEP_material_source_projection_or_beta_source_alpha_zero_under_AX1090_2762.py,research-ledger/files/scripts/52/Y5_R2FR_tau_WEP_material_source_projection_or_beta_source_alpha_zero_under_AX1090_2762.py,36820,01fe2b87a6419c89c4c18464268c36c112e7a6884483b68db404b48eef6c3985
scripts,scripts/Y5_R2FR_tau_WEP_readout_kernel_or_material_tensor_source_file.py,research-ledger/files/scripts/fe/Y5_R2FR_tau_WEP_readout_kernel_or_material_tensor_source_file.py,34726,196b4fc0293bf36663181f8544b1055a5e2587d03e2821a203e5fd789394875d
scripts,scripts/Y5_R2FR_tau_WEP_source_projection_or_action_measure_owner_last_gate.py,research-ledger/files/scripts/e7/Y5_R2FR_tau_WEP_source_projection_or_action_measure_owner_last_gate.py,39505,adc0b6fff140c45224a86984af7c751d45a5cd68ca4e6a1045c79f00bf02f7e8
scripts,scripts/Y5_R2FR_terminal_public_coframe_no_shadow_action_domain_or_first_response_kernel_2488.py,research-ledger/files/scripts/af/Y5_R2FR_terminal_public_coframe_no_shadow_action_domain_or_first_response_kernel_2488.py,33714,7e46ea90843a6cfd0b2d48fce522c6d541983b683f4158a812b5e8bfe3cb499d
scripts,scripts/Y5_R2FR_terminal_public_coframe_no_shadow_action_domain_or_first_response_kernel_2572.py,research-ledger/files/scripts/e7/Y5_R2FR_terminal_public_coframe_no_shadow_action_domain_or_first_response_kernel_2572.py,41972,ab0d6094b04ca394c633254ebd03499b1b2a3a6c0279370ebee6dc84383f6c16
scripts,scripts/Y5_R2FR_terminal_public_coframe_no_shadow_frame_or_bg_bound_projection_1880.py,research-ledger/files/scripts/80/Y5_R2FR_terminal_public_coframe_no_shadow_frame_or_bg_bound_projection_1880.py,33353,140be8989f5823f9e7592e9fe98276e2154d21ec93739c3f0ca91ad9a3605490
scripts,scripts/Y5_R2FR_terminal_public_coframe_no_shadow_or_Cshadow_bound_row_under_AX1090_2888.py,research-ledger/files/scripts/06/Y5_R2FR_terminal_public_coframe_no_shadow_or_Cshadow_bound_row_under_AX1090_2888.py,34203,85a05165fc397380d32257fb72a5d8f3c049614237ca241fd0fe1e8d063076bd
scripts,scripts/Y5_R2FR_theta_Qtau_current_owner_or_deltaH_component_source_row.py,research-ledger/files/scripts/da/Y5_R2FR_theta_Qtau_current_owner_or_deltaH_component_source_row.py,32874,344e3295eb24a972b3ad99e53e4271961debb977dafd29f450a858e8ff29297d
scripts,scripts/Y5_R2FR_time_cap_current_normalization_Ccap_or_epsilon_tau_component_pack_2068.py,research-ledger/files/scripts/08/Y5_R2FR_time_cap_current_normalization_Ccap_or_epsilon_tau_component_pack_2068.py,32949,6d80dbc49077bbb6bb08b2796f183c0b516af1c44a6e8986f4252beea3b3593f
scripts,scripts/Y5_R2FR_TiPt_alloy_material_binding_projection_or_blocker_1909.py,research-ledger/files/scripts/d1/Y5_R2FR_TiPt_alloy_material_binding_projection_or_blocker_1909.py,39837,c3e8491f5059e6aff374567b3f2322a64041bccc2b53ad3e5bf3d3aa664af075
scripts,scripts/Y5_R2FR_Tobs_delta_tau_norm_owner_or_boundary_clock_action_clause_2600.py,research-ledger/files/scripts/b6/Y5_R2FR_Tobs_delta_tau_norm_owner_or_boundary_clock_action_clause_2600.py,40429,cad2810b138dd3fc3eae8ea0aa19b9c102386bc5852fe0320bce7a18306cb76a
scripts,scripts/Y5_R2FR_Tobs_delta_tau_operator_norm_or_source_current_silence.py,research-ledger/files/scripts/c0/Y5_R2FR_Tobs_delta_tau_operator_norm_or_source_current_silence.py,38943,b807517510a2bf34e0b0345dd9273ab10c685002f0092ec9793e08d340d94378
scripts,scripts/Y5_R2FR_Tobs_support_annulus_split_or_first_norm_source_row.py,research-ledger/files/scripts/5f/Y5_R2FR_Tobs_support_annulus_split_or_first_norm_source_row.py,41304,a755a4361e7dbc265cd8bc7a56b2287c5d3a602b1810a34e7f8e6aaedacb20c3
scripts,scripts/Y5_R2FR_Tobs_support_annulus_split_or_first_norm_source_row_2601.py,research-ledger/files/scripts/1c/Y5_R2FR_Tobs_support_annulus_split_or_first_norm_source_row_2601.py,32738,a4324913b23dbbd9cc611ae5d9fb7b036ced22f13f24627b6cd863d2e1586a98
scripts,scripts/Y5_R2FR_top_parent_action_candidate_review_1983.py,research-ledger/files/scripts/13/Y5_R2FR_top_parent_action_candidate_review_1983.py,24061,f00a82c95b886ea2b3155d0920df45189420cb5a22557780ef9f14666eaf53a9
scripts,scripts/Y5_R2FR_topological_Hilbert_equality_or_R_eq_bound.py,research-ledger/files/scripts/16/Y5_R2FR_topological_Hilbert_equality_or_R_eq_bound.py,40040,4f97b60d2153222e8062316a8e152fa20ac3669b5be48195cc749b480e399e04
scripts,scripts/Y5_R2FR_topological_Hilbert_equality_or_R_eq_first_row_2204.py,research-ledger/files/scripts/a1/Y5_R2FR_topological_Hilbert_equality_or_R_eq_first_row_2204.py,33970,572f67d98156a4cb5f7cf1c13241509ef158896c0d9b029a11f1f09f430714b1
scripts,scripts/Y5_R2FR_topological_Hilbert_equality_R_eq_zero_or_epsilonM_bound_fill_2182.py,research-ledger/files/scripts/2d/Y5_R2FR_topological_Hilbert_equality_R_eq_zero_or_epsilonM_bound_fill_2182.py,35912,8a7e7ad4f20450c77905fb3bd1084c3af01cf2c85172d71f99d8a910ba8a8061
scripts,scripts/Y5_R2FR_topological_Hilbert_equality_R_eq_zero_or_epsilonM_bound_fill_2408.py,research-ledger/files/scripts/d0/Y5_R2FR_topological_Hilbert_equality_R_eq_zero_or_epsilonM_bound_fill_2408.py,32562,1584a6664b578a625290cb43d86c27bb4f8cf08d9d31b7c76801ad55d3a0b46c
scripts,scripts/Y5_R2FR_topological_kappa_signature_or_scalar_kappa_residual_branch_under_AX1090_3047.py,research-ledger/files/scripts/22/Y5_R2FR_topological_kappa_signature_or_scalar_kappa_residual_branch_under_AX1090_3047.py,30185,51b7d0be6ae02c4e859d6b1b3a5bf15ec2b3ae1a98a7be1502493bcc7ea78833
scripts,scripts/Y5_R2FR_torsion_boundary_readout_current_silence_or_envelope_1959.py,research-ledger/files/scripts/f8/Y5_R2FR_torsion_boundary_readout_current_silence_or_envelope_1959.py,24421,3ca1605e746308e9c0413d4f898d121a9c2d20642dd04e0045262b1fecef7587
scripts,scripts/Y5_R2FR_torsion_nonmetricity_zero_theorem_or_first_coefficient_source_row.py,research-ledger/files/scripts/b0/Y5_R2FR_torsion_nonmetricity_zero_theorem_or_first_coefficient_source_row.py,29556,6c247ad37feb9f0e55734e848f146c63d36f9d18a6ed8bc17d6dde92e1cdbecf
scripts,scripts/Y5_R2FR_total_Hilbert_source_owner_and_no_prefactor_clause_or_deltaw_species_bound_input.py,research-ledger/files/scripts/91/Y5_R2FR_total_Hilbert_source_owner_and_no_prefactor_clause_or_deltaw_species_bound_input.py,43606,23cec373feceb60ec6b912234cfebf73f9095ae8b2e6aa532922501ba3a7958f
scripts,scripts/Y5_R2FR_total_Hilbert_source_owner_and_no_prefactor_clause_or_deltaw_species_bound_input_2615.py,research-ledger/files/scripts/9e/Y5_R2FR_total_Hilbert_source_owner_and_no_prefactor_clause_or_deltaw_species_bound_input_2615.py,53596,1e013e977e33a6f0df9db31744c58118b2442e0ad7cba22f861338642ff73bd2
scripts,scripts/Y5_R2FR_total_parent_action_source_label_forgetting_or_delta_w_component_values_2689.py,research-ledger/files/scripts/83/Y5_R2FR_total_parent_action_source_label_forgetting_or_delta_w_component_values_2689.py,45809,370a8f4e02d296ebce9fdbcac190f126bf2c532f3c1cd2a25ad5c10703dd4e73
