category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_parent_Hamiltonian_charge_extraction_positivity_pack_or_denominator_block_2461.py,research-ledger/files/scripts/12/Y5_R2FR_parent_Hamiltonian_charge_extraction_positivity_pack_or_denominator_block_2461.py,26382,2ca78b67e05762f81404373ceae2532f9bb88fdcfffc186160099f75af99f15a
scripts,scripts/Y5_R2FR_parent_Hamiltonian_charge_extraction_positivity_pack_or_denominator_block_2551.py,research-ledger/files/scripts/39/Y5_R2FR_parent_Hamiltonian_charge_extraction_positivity_pack_or_denominator_block_2551.py,28906,213b32f3abd56480d0db4fa4d3667c34637c19b51805b9f63f5c8ef8da2c29cc
scripts,scripts/Y5_R2FR_parent_hbar_measure_owner_source_search_or_wep_tau_product_convention_completion_under_AX1090_2982.py,research-ledger/files/scripts/1a/Y5_R2FR_parent_hbar_measure_owner_source_search_or_wep_tau_product_convention_completion_under_AX1090_2982.py,27282,2ba9ce7d4b7a45cfba7a7a79c5dc7bb493455ebd4dd120ca70df3ea2581d55f8
scripts,scripts/Y5_R2FR_parent_Hcore_coefficient_map_or_finite_source_mass_first_row_fill_under_AX1090_2924.py,research-ledger/files/scripts/37/Y5_R2FR_parent_Hcore_coefficient_map_or_finite_source_mass_first_row_fill_under_AX1090_2924.py,40682,0c5f489e4310d66cb46461a637a362809ae0aad96ae6f0ccf08637b332a507bd
scripts,scripts/Y5_R2FR_parent_Hcore_QR_source_equation_coupling_owner_or_boundary_charge_owner_2576.py,research-ledger/files/scripts/d0/Y5_R2FR_parent_Hcore_QR_source_equation_coupling_owner_or_boundary_charge_owner_2576.py,43681,bcab2f21be3239c36c1db50e7109ff7d1a8ae13fcc1202a3c910c66aadfd08eb
scripts,scripts/Y5_R2FR_parent_Hcore_QR_source_equation_or_boundary_charge_owner_2502.py,research-ledger/files/scripts/01/Y5_R2FR_parent_Hcore_QR_source_equation_or_boundary_charge_owner_2502.py,35841,5d2488dba971ce4ee4e11f9a97b1c4fee200d37cc855f9fab28dbdb4c9c65001
scripts,scripts/Y5_R2FR_parent_Hessian_and_tauPPN_extraction_for_cg_under_AX1090_3100.py,research-ledger/files/scripts/c6/Y5_R2FR_parent_Hessian_and_tauPPN_extraction_for_cg_under_AX1090_3100.py,33929,556ed8a69b9c55911b29d40d9d87bdcfcc54f2e34909cc8bf57798502d239511
scripts,scripts/Y5_R2FR_parent_Hessian_input_extraction_for_ZX_MX2_1854.py,research-ledger/files/scripts/92/Y5_R2FR_parent_Hessian_input_extraction_for_ZX_MX2_1854.py,30677,935beb955e4323695c7b3396a6166fe94e533567558d7c315e372f17c5590741
scripts,scripts/Y5_R2FR_parent_Hessian_signature_extraction_or_null_bound_rows_2216.py,research-ledger/files/scripts/74/Y5_R2FR_parent_Hessian_signature_extraction_or_null_bound_rows_2216.py,39035,400193cf509f980f16c9a3df8904326c7eaedae05692ca1efb32e97bc0a8fafb
scripts,scripts/Y5_R2FR_parent_Hilbert_current_worldtube_support_or_selector_leak_values_2388.py,research-ledger/files/scripts/d1/Y5_R2FR_parent_Hilbert_current_worldtube_support_or_selector_leak_values_2388.py,34856,7eeb38d21ba74c5c06fbdb94f9377afdddc628fc427b45f58e94fdf62b0b6344
scripts,scripts/Y5_R2FR_parent_Hilbert_source_coupling_or_nonmetric_source_coefficients_1937.py,research-ledger/files/scripts/48/Y5_R2FR_parent_Hilbert_source_coupling_or_nonmetric_source_coefficients_1937.py,28292,7ccda66ade059c9fb1fb857df8a14c186445b977e53646016ecec9377a3d97b6
scripts,scripts/Y5_R2FR_parent_Hilbert_source_signature_or_finite_nonmetric_coefficient_ledger_2004.py,research-ledger/files/scripts/37/Y5_R2FR_parent_Hilbert_source_signature_or_finite_nonmetric_coefficient_ledger_2004.py,31654,a101e69cceb0ff759e56b269bd01773b2df12b0aad30653f4db4f75fd02e3417
scripts,scripts/Y5_R2FR_parent_kinetic_coefficient_or_boundary_amplitude_theorem.py,research-ledger/files/scripts/f5/Y5_R2FR_parent_kinetic_coefficient_or_boundary_amplitude_theorem.py,35744,5cb47868dffc28cc24c190c5a2b04f7a966be9c4fe18a1083bb5ead93d38afd5
scripts,scripts/Y5_R2FR_parent_kinetic_coefficient_or_boundary_amplitude_theorem_2606.py,research-ledger/files/scripts/8b/Y5_R2FR_parent_kinetic_coefficient_or_boundary_amplitude_theorem_2606.py,44491,3f9ac64c0c06808da47daee5b2ef44433a21726ff5df9dee41d3171d0b91cd30
scripts,scripts/Y5_R2FR_parent_label_quotient_clause_or_first_real_qbar_row_source_fill.py,research-ledger/files/scripts/18/Y5_R2FR_parent_label_quotient_clause_or_first_real_qbar_row_source_fill.py,42688,17a157a1e6b89c56ede48aecaf8842ed4a2a084a02374d8308067e2c4603e9ea
scripts,scripts/Y5_R2FR_parent_Lagrangian_Theta_sector_extraction_or_first_epsilon_theta_piece_bound_under_AX1090_2989.py,research-ledger/files/scripts/0e/Y5_R2FR_parent_Lagrangian_Theta_sector_extraction_or_first_epsilon_theta_piece_bound_under_AX1090_2989.py,31560,e4db84018cb52c8815f94b1a39d17f105818ff87a295e0fcf6ce3be2e9701051
scripts,scripts/Y5_R2FR_parent_Lagrangian_theta_vX_minimal_fill_or_DqZ_geometry_source_row.py,research-ledger/files/scripts/58/Y5_R2FR_parent_Lagrangian_theta_vX_minimal_fill_or_DqZ_geometry_source_row.py,52276,e9a45b436e3b3ced86da48c90c6d6a043126ab10a4c5b727f5a620de75cfe259
scripts,scripts/Y5_R2FR_parent_LHcore_density_adoption_test_or_Cbeta_component_values_under_AX1090_3028.py,research-ledger/files/scripts/b3/Y5_R2FR_parent_LHcore_density_adoption_test_or_Cbeta_component_values_under_AX1090_3028.py,27154,219ba3464ac7a689f02798afe98c0168c6aeef87e775542c5ea603b79999cd2d
scripts,scripts/Y5_R2FR_parent_line_bundle_Hom_exclusion_or_ordinary_subaction_descent_2680.py,research-ledger/files/scripts/b2/Y5_R2FR_parent_line_bundle_Hom_exclusion_or_ordinary_subaction_descent_2680.py,60060,13250d1d099f55d98b5676718a4716a7669efa3f3c3fdb6c9cb154e9412d4daf
scripts,scripts/Y5_R2FR_parent_LX_normal_form_branch_selection_or_omega_bound_2669.py,research-ledger/files/scripts/26/Y5_R2FR_parent_LX_normal_form_branch_selection_or_omega_bound_2669.py,48575,cd6c17ada7f913d735834bd24014609144b19be6e5a3c3db93fef67ee5917dc5
scripts,scripts/Y5_R2FR_parent_material_response_functional_or_exact_mass_defect_tensor_contract_1910.py,research-ledger/files/scripts/0d/Y5_R2FR_parent_material_response_functional_or_exact_mass_defect_tensor_contract_1910.py,41897,810e7005d316bdba9756daf89060603bd22f752d7ac0acc7a3ac6ae1bd038d0f
scripts,scripts/Y5_R2FR_parent_material_source_map_or_official_CMSM_import_gate_2003.py,research-ledger/files/scripts/f0/Y5_R2FR_parent_material_source_map_or_official_CMSM_import_gate_2003.py,37454,0cdd11f147c49ab004c476d29a3e61d233a3962d80c1e1297327831c1937fcbc
scripts,scripts/Y5_R2FR_parent_matter_action_current_density_or_JH_owner_leak_values_2389.py,research-ledger/files/scripts/07/Y5_R2FR_parent_matter_action_current_density_or_JH_owner_leak_values_2389.py,34243,ec1c4d33525e157b381b393698634bfac7c0021039985223d1cc219404c6a5f1
scripts,scripts/Y5_R2FR_parent_matter_descent_signature_for_PiR_zero.py,research-ledger/files/scripts/63/Y5_R2FR_parent_matter_descent_signature_for_PiR_zero.py,37678,9b6594fa5d2633a6f564fef2761ef26f80923665dd0c48411d39962fdec5db6e
scripts,scripts/Y5_R2FR_parent_matter_descent_zero_current_or_DD_coefficient_source_pack_under_AX1090_2793.py,research-ledger/files/scripts/6a/Y5_R2FR_parent_matter_descent_zero_current_or_DD_coefficient_source_pack_under_AX1090_2793.py,41119,c07364964309a1663e5a8da18267ea917230becf7ef130d30360fd69a5927459
scripts,scripts/Y5_R2FR_parent_matter_functor_readout_no_reentry_or_qbar_readout_row.py,research-ledger/files/scripts/97/Y5_R2FR_parent_matter_functor_readout_no_reentry_or_qbar_readout_row.py,44971,95d9cc9351894c3894c9c915483dc03b921242075119635c0877778b6b861feb
scripts,scripts/Y5_R2FR_parent_matter_spectrum_owner_signature_or_bmhat_bnuc_source_leg_bound_pack_2443.py,research-ledger/files/scripts/b3/Y5_R2FR_parent_matter_spectrum_owner_signature_or_bmhat_bnuc_source_leg_bound_pack_2443.py,28569,69070e01d02c6f7525ae86fb5c3a32769602010005b2f7ec3ca3144fd96ad680
scripts,scripts/Y5_R2FR_parent_memory_action_signature_source_hunt_or_closure_activation_1981.py,research-ledger/files/scripts/17/Y5_R2FR_parent_memory_action_signature_source_hunt_or_closure_activation_1981.py,27423,f76e1c7ae720a5ffcc69575e43cc6f84246e3a25fb69eb8a74f9e7ed38a12e79
scripts,scripts/Y5_R2FR_parent_memory_operator_owner_hunt_or_memory_residual_template_2626.py,research-ledger/files/scripts/55/Y5_R2FR_parent_memory_operator_owner_hunt_or_memory_residual_template_2626.py,41322,b3c6a9bc2ef9ffaf25f83d4fb5c8c13dfec91e44f64d2a9e05260d1cf37eef77
scripts,scripts/Y5_R2FR_parent_memory_positivity_lemma_or_closure_1980.py,research-ledger/files/scripts/83/Y5_R2FR_parent_memory_positivity_lemma_or_closure_1980.py,30548,d0baac9c0c628c5230b9dad43b31c1937743f1bdf3f451433d1628acfced17e9
scripts,scripts/Y5_R2FR_parent_memory_signature_contract_plus_finite_local_residual_interface_under_AX1090_closure_2729.py,research-ledger/files/scripts/18/Y5_R2FR_parent_memory_signature_contract_plus_finite_local_residual_interface_under_AX1090_closure_2729.py,34626,48b4fe1aa9832d776cd130e9bb8131e6c3d44d1599266fb7ddca94759e4f2277
scripts,scripts/Y5_R2FR_parent_memory_source_boundary_map_or_finite_residual_bound_pack_2627.py,research-ledger/files/scripts/9e/Y5_R2FR_parent_memory_source_boundary_map_or_finite_residual_bound_pack_2627.py,42740,47d59ff92e6bfb8caa61ea4048754412b90233f3c1f6825a6f154b106a87f4f6
scripts,scripts/Y5_R2FR_parent_metric_only_variable_signature_or_P4_fill_1961.py,research-ledger/files/scripts/7f/Y5_R2FR_parent_metric_only_variable_signature_or_P4_fill_1961.py,24091,647bf8d0ca1f54182f25f55a12a4200ac3470ac96dc2631c83ff08524b3a9716
scripts,scripts/Y5_R2FR_parent_metric_readout_signature_or_readout_jacobian_bound_under_AX1090_3041.py,research-ledger/files/scripts/9c/Y5_R2FR_parent_metric_readout_signature_or_readout_jacobian_bound_under_AX1090_3041.py,29644,98efe8634ec6682a2dbe379aaa3331d0145db98c9fb6b1c0d069084ee9a42ba1
scripts,scripts/Y5_R2FR_parent_metric_ZXfX2_beta_eigenvalue_or_source_zero_return_1848.py,research-ledger/files/scripts/37/Y5_R2FR_parent_metric_ZXfX2_beta_eigenvalue_or_source_zero_return_1848.py,36835,d9141040ef2e887e02f126897ff6d88b359c654931ccd92946e60b992547a01d
scripts,scripts/Y5_R2FR_parent_metric_ZXfX2_beta_eigenvalue_or_source_zero_return_2157.py,research-ledger/files/scripts/92/Y5_R2FR_parent_metric_ZXfX2_beta_eigenvalue_or_source_zero_return_2157.py,36523,2b90dbd78dd49f836be4a1c76b63d17b2224176fd80b5b81293bcb23f1d44a61
scripts,scripts/Y5_R2FR_parent_metric_ZXfX2_beta_eigenvalue_or_source_zero_return_under_AX1090_3094.py,research-ledger/files/scripts/9c/Y5_R2FR_parent_metric_ZXfX2_beta_eigenvalue_or_source_zero_return_under_AX1090_3094.py,35443,0ca2fb1fbd1a1b29c8f182d26785ec66a734e492ec7aca88f6feb885a508cfa2
scripts,scripts/Y5_R2FR_parent_minimality_or_R2FR_coefficient_origin_1967.py,research-ledger/files/scripts/6e/Y5_R2FR_parent_minimality_or_R2FR_coefficient_origin_1967.py,27167,258d4fa07170140b43f42f7aaff16a3964c0fd92f1de94ae52431aad200668a2
scripts,scripts/Y5_R2FR_parent_multimode_permission_or_scalar_only_no_go_2276.py,research-ledger/files/scripts/6b/Y5_R2FR_parent_multimode_permission_or_scalar_only_no_go_2276.py,30668,25dbf1b9958bdf43310dc76d475b606a483d05d33f9afc0ec22f3162617502cd
scripts,scripts/Y5_R2FR_parent_multimode_permission_or_scalar_only_no_go_2422.py,research-ledger/files/scripts/41/Y5_R2FR_parent_multimode_permission_or_scalar_only_no_go_2422.py,28129,623cd7915d2373ae9de246dcb9fc330679ab9cd89d089c93b8b9429a8ac21213
scripts,scripts/Y5_R2FR_parent_no_extension_minimality_and_LC_descent_or_Eoperator_bound_under_AX1090_closure_2726.py,research-ledger/files/scripts/7d/Y5_R2FR_parent_no_extension_minimality_and_LC_descent_or_Eoperator_bound_under_AX1090_closure_2726.py,49732,ec8b933e3744085fe1eefffbf1f411988a3fa69957d2c57a963876a2c78b9550
scripts,scripts/Y5_R2FR_parent_Noether_theta_Qtau_extraction_or_source_measure_closure_axiom_under_AX1090_2939.py,research-ledger/files/scripts/d5/Y5_R2FR_parent_Noether_theta_Qtau_extraction_or_source_measure_closure_axiom_under_AX1090_2939.py,42092,e5cdd1620a30e6209903b860cb34653c97b77ff091277927450e284470a54d63
scripts,scripts/Y5_R2FR_parent_Noether_Uq_extraction_or_first_zeta_unit_numeric_seed_under_AX1090_2806.py,research-ledger/files/scripts/a8/Y5_R2FR_parent_Noether_Uq_extraction_or_first_zeta_unit_numeric_seed_under_AX1090_2806.py,31887,0ec6ca36c8f3a28b82c1c3788aadf4691c92182fc876ab8b12a254b080d735a3
scripts,scripts/Y5_R2FR_parent_nonholonomic_frame_deformation_action_or_tetrad_residual_runner_2008.py,research-ledger/files/scripts/27/Y5_R2FR_parent_nonholonomic_frame_deformation_action_or_tetrad_residual_runner_2008.py,32884,a9b9bfc16492943b23c8548b08882f7affdc6abf0eeb822637b5c5c219a15dce
scripts,scripts/Y5_R2FR_parent_normal_form_DObs_EH_current_branch_synthesis_or_full_PPN_residual_fill_2633.py,research-ledger/files/scripts/52/Y5_R2FR_parent_normal_form_DObs_EH_current_branch_synthesis_or_full_PPN_residual_fill_2633.py,44019,8ad8b7fe2435caed768d5fe67dbd89409c9572e8d6145bb7d66964e15c3c9e38
scripts,scripts/Y5_R2FR_parent_normal_form_field_symmetry_derivative_grammar_2485.py,research-ledger/files/scripts/b9/Y5_R2FR_parent_normal_form_field_symmetry_derivative_grammar_2485.py,42987,45a56d7757edcbbf7c613d6baba1043b6b5c9db0867c3b11305e06e855c8166b
scripts,scripts/Y5_R2FR_parent_NX_lambda_extraction_or_PPN_vector_envelope_2161.py,research-ledger/files/scripts/a5/Y5_R2FR_parent_NX_lambda_extraction_or_PPN_vector_envelope_2161.py,35424,644e08b68bdc744608f187cde0fbc4f13902afa8160bef8aec33b383558f0ddb
scripts,scripts/Y5_R2FR_parent_object_language_field_list_or_finite_ZR_priors.py,research-ledger/files/scripts/0d/Y5_R2FR_parent_object_language_field_list_or_finite_ZR_priors.py,26662,d82296d311fd419008cd77fbbcc47b580dc190008b414f3b0e0740610f4736de
scripts,scripts/Y5_R2FR_parent_object_language_Hom_exclusion_from_minimality_or_deltaw_bound.py,research-ledger/files/scripts/d7/Y5_R2FR_parent_object_language_Hom_exclusion_from_minimality_or_deltaw_bound.py,44829,1ac7f8fe3166fc367dd8d279105fcae67f1c733a77a9fea28bcef29342ddefe7
scripts,scripts/Y5_R2FR_parent_object_language_Hom_exclusion_from_minimality_or_deltaw_bound_2613.py,research-ledger/files/scripts/5d/Y5_R2FR_parent_object_language_Hom_exclusion_from_minimality_or_deltaw_bound_2613.py,47401,4110fabea2c5d1f41dd56a292efa763f28682653b14333b791de757c3fafd34c
scripts,scripts/Y5_R2FR_parent_object_language_owner_or_tau_min_current_branch.py,research-ledger/files/scripts/3f/Y5_R2FR_parent_object_language_owner_or_tau_min_current_branch.py,26918,f5c2baeef7b0c0de4fe83a71daf11844eeccaa15e729e19507f4f50e64aad3a2
scripts,scripts/Y5_R2FR_parent_object_language_typing_or_finite_source_weight_vector_1887.py,research-ledger/files/scripts/2e/Y5_R2FR_parent_object_language_typing_or_finite_source_weight_vector_1887.py,64814,2ee2d04534fb2d73526723148e8fc37d7714b53d7ff1556699b098b945fffac4
scripts,scripts/Y5_R2FR_parent_object_language_Z_removal_or_SZ_coefficient_acquisition_2030.py,research-ledger/files/scripts/56/Y5_R2FR_parent_object_language_Z_removal_or_SZ_coefficient_acquisition_2030.py,27999,d712341a404c9e63c31b1a82d68046889aaae8cf1187b184d9e02dedeb22072d
scripts,scripts/Y5_R2FR_parent_object_no_hidden_visible_hom_derivation_or_reduction_residual_first_fill_under_AX1090_2926.py,research-ledger/files/scripts/0b/Y5_R2FR_parent_object_no_hidden_visible_hom_derivation_or_reduction_residual_first_fill_under_AX1090_2926.py,34815,189d6f98e8f3356bcc6d01b5f763a91804d4b3a8f9e5c7b4e72b509ac1e13a81
scripts,scripts/Y5_R2FR_parent_observed_coefficient_functor_or_first_Jq_bound_row_2432.py,research-ledger/files/scripts/6f/Y5_R2FR_parent_observed_coefficient_functor_or_first_Jq_bound_row_2432.py,29642,8d2363958f8d19645ef017587e05e2362a41cea95b0694bd9b4b4b3c3c7b5c9c
scripts,scripts/Y5_R2FR_parent_observed_geometry_slot_signature_or_CMTS_first_coefficient_2047.py,research-ledger/files/scripts/1a/Y5_R2FR_parent_observed_geometry_slot_signature_or_CMTS_first_coefficient_2047.py,31107,fbfdf0226a00373798d4786b7e8a794e0af512e27780827e0bcd13b1940822e3
scripts,scripts/Y5_R2FR_parent_Omega_DCX_package_or_first_eps_parent_Omega_bound_under_AX1090_2988.py,research-ledger/files/scripts/4b/Y5_R2FR_parent_Omega_DCX_package_or_first_eps_parent_Omega_bound_under_AX1090_2988.py,29598,606e09627f47ba3c313bc9ada1fcd5a31ea28872de42a154fc355e5016a8b911
scripts,scripts/Y5_R2FR_parent_Omega_DCX_vertical_action_packet_or_DqZ_geometry_row.py,research-ledger/files/scripts/46/Y5_R2FR_parent_Omega_DCX_vertical_action_packet_or_DqZ_geometry_row.py,51504,aeef8a2228a682f99e5df6fbc5d5bcdeed7758fbd7e21c6752549298623ee93a
scripts,scripts/Y5_R2FR_parent_operator_classification_symmetry_ban_or_residual_coefficient_prior.py,research-ledger/files/scripts/de/Y5_R2FR_parent_operator_classification_symmetry_ban_or_residual_coefficient_prior.py,49439,04dc4dface4abafe2c28a68c01eaee4dbb6e10b92ac95fafe2cbddecc74a6b40
scripts,scripts/Y5_R2FR_parent_operator_domain_no_hidden_visible_hom_or_residual_prior_pack_1923.py,research-ledger/files/scripts/57/Y5_R2FR_parent_operator_domain_no_hidden_visible_hom_or_residual_prior_pack_1923.py,30720,6ac8cce82860dacfaef01b2b86f9867c21771e582bc31372a5d987af48bfc6c2
scripts,scripts/Y5_R2FR_parent_ordinary_action_variable_signature_spine_2416.py,research-ledger/files/scripts/74/Y5_R2FR_parent_ordinary_action_variable_signature_spine_2416.py,33852,0b7ee1e99495676d481a7175146e8ea7db0190fee7020538e3cc5474ae93eaf6
scripts,scripts/Y5_R2FR_parent_ordinary_matter_signature_or_first_coupling_bound_row_2159.py,research-ledger/files/scripts/ea/Y5_R2FR_parent_ordinary_matter_signature_or_first_coupling_bound_row_2159.py,33710,d69dffb11276570b3b06fbeed06725f743a6318d6139233ce9fec2e7841d9af6
scripts,scripts/Y5_R2FR_parent_ordinary_matter_signature_source_hunt_or_DD_intake_review_under_AX1090_2795.py,research-ledger/files/scripts/ce/Y5_R2FR_parent_ordinary_matter_signature_source_hunt_or_DD_intake_review_under_AX1090_2795.py,33839,607d7bb6e2a763776356f1e17387933d024047e5360cd27f48787ab304d1b9a5
scripts,scripts/Y5_R2FR_parent_ordinary_sector_action_signature_or_explicit_closure_ledger_1931.py,research-ledger/files/scripts/21/Y5_R2FR_parent_ordinary_sector_action_signature_or_explicit_closure_ledger_1931.py,33074,a69d79fdc133368f2ec143865308a5295a7fe6cea7264d0b08d8246c48eb3b0c
scripts,scripts/Y5_R2FR_parent_origin_of_CR_from_phase_cell_current_chain_or_finite_qR_row_2361.py,research-ledger/files/scripts/e4/Y5_R2FR_parent_origin_of_CR_from_phase_cell_current_chain_or_finite_qR_row_2361.py,21627,165e0aff6ec035999cf471149388c4c88c419bf79a10ae0cd83a4defb184c0ec
scripts,scripts/Y5_R2FR_parent_owned_matter_graph_edge_certificate_or_deltaw_runner_input_fill_1906.py,research-ledger/files/scripts/6d/Y5_R2FR_parent_owned_matter_graph_edge_certificate_or_deltaw_runner_input_fill_1906.py,39571,7e4def42b79922a407aeefc938c8d0a550cc2277f55869020d7282ed71e699d8
scripts,scripts/Y5_R2FR_parent_owned_matter_graph_or_Delta_w_component_bound_pack.py,research-ledger/files/scripts/b2/Y5_R2FR_parent_owned_matter_graph_or_Delta_w_component_bound_pack.py,33367,e67ac89bb1f8617eb52e7ac5a665967147e56140060b1a8a7c36dce7eb715a48
scripts,scripts/Y5_R2FR_parent_owned_radial_gauge_map_and_EH_descent_signature_2187.py,research-ledger/files/scripts/e4/Y5_R2FR_parent_owned_radial_gauge_map_and_EH_descent_signature_2187.py,33209,0b6b56c8768983fd0a513b985290062d255ec63eefb3f07ec8018c97152d9e45
scripts,scripts/Y5_R2FR_parent_PiM_observed_time_generator_or_finite_Y5_pack.py,research-ledger/files/scripts/52/Y5_R2FR_parent_PiM_observed_time_generator_or_finite_Y5_pack.py,44418,8e8dca18d5e13f91ec1b5f6930923237327e067e4fdef251e80e9596f60151f1
scripts,scripts/Y5_R2FR_parent_PiM_observed_time_generator_or_finite_Y5_pack_1862.py,research-ledger/files/scripts/f6/Y5_R2FR_parent_PiM_observed_time_generator_or_finite_Y5_pack_1862.py,40781,4f92f0f3b93b5dcede24f7c4ac742bc1881fe9cd8d2bd6e7d74202a182af7ca8
scripts,scripts/Y5_R2FR_parent_protection_contract_derivation_from_MTS_primitives_or_first_live_Zq_row_2289.py,research-ledger/files/scripts/51/Y5_R2FR_parent_protection_contract_derivation_from_MTS_primitives_or_first_live_Zq_row_2289.py,36192,b635860c74f6809bba93d4702d6acd24c9cc92dcc8cbefa30cdccfa6b4c79366
scripts,scripts/Y5_R2FR_parent_protection_contract_or_finite_ZR_row_under_AX1090_closure_2716.py,research-ledger/files/scripts/e9/Y5_R2FR_parent_protection_contract_or_finite_ZR_row_under_AX1090_closure_2716.py,46083,256245849727aa881b231e08df73358161b4b9462b74aa125fb01c40af9ee4e9
scripts,scripts/Y5_R2FR_parent_psi_action_Phiq_pullback_contract_or_qR_numeric_backstop_2271.py,research-ledger/files/scripts/92/Y5_R2FR_parent_psi_action_Phiq_pullback_contract_or_qR_numeric_backstop_2271.py,33223,7e4d1b13582e19c577f4c12109abde0b2ed168767fe8f1a300ed47914811e350
scripts,scripts/Y5_R2FR_parent_q_Dq_matrix_field_action_or_first_vZ_DObs_row_2026.py,research-ledger/files/scripts/69/Y5_R2FR_parent_q_Dq_matrix_field_action_or_first_vZ_DObs_row_2026.py,25211,8c17903e4ba9b3611edf36af724523040703da2d8ded6a34efe2a9feb3cdc11c
scripts,scripts/Y5_R2FR_parent_q_Dq_matrix_first_row_or_Obs_e_factorisation_proof.py,research-ledger/files/scripts/7c/Y5_R2FR_parent_q_Dq_matrix_first_row_or_Obs_e_factorisation_proof.py,46643,ead450aa859c7bbf04c9780348b01ae90c6c6b4c79f1fee6e16142e6e185f8e4
scripts,scripts/Y5_R2FR_parent_q_field_chart_equivalence_relation_or_no_pole_selector_2359.py,research-ledger/files/scripts/88/Y5_R2FR_parent_q_field_chart_equivalence_relation_or_no_pole_selector_2359.py,31280,51326def8c71286ca958afa7bc3fe33b332c4bda49f15de6b0a3be48cb79574b
scripts,scripts/Y5_R2FR_parent_q_field_chart_equivalence_relation_or_no_pole_selector_2528.py,research-ledger/files/scripts/6e/Y5_R2FR_parent_q_field_chart_equivalence_relation_or_no_pole_selector_2528.py,38165,7b0b595531e08d1fd41f1597e88cb2996864366c4b7a63462423711d4cc888c7
scripts,scripts/Y5_R2FR_parent_q_loc_alpha_coefficient_profile_or_theorem_zero_2194.py,research-ledger/files/scripts/a8/Y5_R2FR_parent_q_loc_alpha_coefficient_profile_or_theorem_zero_2194.py,31349,937c7bfa1ca6e16cb2f5dc0fc52a07b99da95bb720716ba4e7d20ec1554516a4
scripts,scripts/Y5_R2FR_parent_q_loc_tensor_action_clause_or_frame_leak_coefficient.py,research-ledger/files/scripts/48/Y5_R2FR_parent_q_loc_tensor_action_clause_or_frame_leak_coefficient.py,27692,8d902f5a841d7593a1ea2584777240b0a14cc33a22a8e55f9010bbd1777f957a
scripts,scripts/Y5_R2FR_parent_q_metric_matter_ownership_or_P4_fallback_1962.py,research-ledger/files/scripts/d6/Y5_R2FR_parent_q_metric_matter_ownership_or_P4_fallback_1962.py,26235,8206bb9a0e9ebd8e37b5117f1ea179270ef16cb68398bb98da7e6c5dce3c36f3
scripts,scripts/Y5_R2FR_parent_q_Obs_e_functor_construction_or_frame_leak_source_pack_2391.py,research-ledger/files/scripts/37/Y5_R2FR_parent_q_Obs_e_functor_construction_or_frame_leak_source_pack_2391.py,37328,1873413217adeb6efda6fa2fa7f55ab5bcf443d00defc44291b56dd4620b597d
scripts,scripts/Y5_R2FR_parent_q_observed_stack_kernel_nullness_or_current_escape_bound_under_AX1090_2901.py,research-ledger/files/scripts/49/Y5_R2FR_parent_q_observed_stack_kernel_nullness_or_current_escape_bound_under_AX1090_2901.py,39074,eb12788604f6b44c18b5e2f712df2531e3ec5eb6e7de896e31e6e0809f3d77c8
scripts,scripts/Y5_R2FR_parent_q_Omega_momentum_map_generator_or_independent_q_bound_pack_2312.py,research-ledger/files/scripts/cd/Y5_R2FR_parent_q_Omega_momentum_map_generator_or_independent_q_bound_pack_2312.py,38441,14a6aa03e018de0655be74ce15a965562f368f813d2f80b7ae81fa9e65ee2f49
scripts,scripts/Y5_R2FR_parent_q_removal_certificate_degree_count_boundary_neutrality_or_independent_Hessian_source_pack_2311.py,research-ledger/files/scripts/ce/Y5_R2FR_parent_q_removal_certificate_degree_count_boundary_neutrality_or_independent_Hessian_source_pack_2311.py,44990,a33d3419109a2cb9b194828a26b413d8115ed8d102bccbb39ed4bc5951ba5d07
scripts,scripts/Y5_R2FR_parent_q_removal_certificate_single_branch_saturation_or_independent_q_Hessian_source_pack_under_AX1090_2756.py,research-ledger/files/scripts/02/Y5_R2FR_parent_q_removal_certificate_single_branch_saturation_or_independent_q_Hessian_source_pack_under_AX1090_2756.py,33459,1016e0fe751fb7f4e6ac1d6466ddc16676ee195e0234b91d5a79462bf8778416
scripts,scripts/Y5_R2FR_parent_q_sector_Thetaq_Pq_owner_or_boundary_coefficient_prior_2295.py,research-ledger/files/scripts/a8/Y5_R2FR_parent_q_sector_Thetaq_Pq_owner_or_boundary_coefficient_prior_2295.py,38839,354eed54af41336542cf100e76b907c6e7ce300fef47836c13a0304606bda430
scripts,scripts/Y5_R2FR_parent_q_sector_Thetaq_Pq_owner_or_boundary_coefficient_prior_2429.py,research-ledger/files/scripts/49/Y5_R2FR_parent_q_sector_Thetaq_Pq_owner_or_boundary_coefficient_prior_2429.py,30729,b6d391d762e4c587e12649aeac22bf437e5526b23fc8aad783bdf8701c02ac10
scripts,scripts/Y5_R2FR_parent_q_Z_basis_minimal_ansatz_and_Dq_computation.py,research-ledger/files/scripts/41/Y5_R2FR_parent_q_Z_basis_minimal_ansatz_and_Dq_computation.py,34089,6fef7dcd169e034e912d47184110cc3aa50395e57d0969463ce72b6a8ae6602c
