category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_first_Delta_ref_bound_value_runner_or_same_frame_denominator_source_2459.py,research-ledger/files/scripts/d0/Y5_R2FR_first_Delta_ref_bound_value_runner_or_same_frame_denominator_source_2459.py,30338,9da35967edc5ec7307372c2a174ac0f35e7494e685ff605d5423946b84197909
scripts,scripts/Y5_R2FR_first_Delta_ref_bound_value_runner_or_same_frame_denominator_source_2549.py,research-ledger/files/scripts/b4/Y5_R2FR_first_Delta_ref_bound_value_runner_or_same_frame_denominator_source_2549.py,26161,0beb4c5c857de2b58e35a18b622df6eb8417296f61634defee5cd62eae576b44
scripts,scripts/Y5_R2FR_first_DeltaK_component_source_row_or_Ploc_unit_certificate_under_AX1090_2810.py,research-ledger/files/scripts/9c/Y5_R2FR_first_DeltaK_component_source_row_or_Ploc_unit_certificate_under_AX1090_2810.py,28456,072df1c211d59df8c7ba6a4faf38440ab5c23fdba3ff7f02d15851c3ec6972b8
scripts,scripts/Y5_R2FR_first_DqZ_JA_leakage_coefficient_acquisition_or_theorem_zero_under_AX1090_2971.py,research-ledger/files/scripts/62/Y5_R2FR_first_DqZ_JA_leakage_coefficient_acquisition_or_theorem_zero_under_AX1090_2971.py,34944,087d9716517d99bf608312062a7f4f62ae3c1357a740a15c0b4bf9a60adff37d
scripts,scripts/Y5_R2FR_first_epsilon_vmq_PPN_common_frame_kernel_fill_or_theorem_zero_under_AX1090_2831.py,research-ledger/files/scripts/54/Y5_R2FR_first_epsilon_vmq_PPN_common_frame_kernel_fill_or_theorem_zero_under_AX1090_2831.py,34318,8daa087d2d2896f3702ef34994622c5b1f776de0b62c08300c7ce938edbb106d
scripts,scripts/Y5_R2FR_first_finite_Ccomm_or_CPloc_source_row_or_Khat00_corpus_hunt_under_AX1090_2813.py,research-ledger/files/scripts/11/Y5_R2FR_first_finite_Ccomm_or_CPloc_source_row_or_Khat00_corpus_hunt_under_AX1090_2813.py,29708,36e0e4ea30722d6aa3596078f962f664bc0f9823c62abce49b9e64c777beb790
scripts,scripts/Y5_R2FR_first_finite_local_input_source_row_qR_or_ZR_2094.py,research-ledger/files/scripts/ba/Y5_R2FR_first_finite_local_input_source_row_qR_or_ZR_2094.py,27766,d7835d436e31e58b66adc8d5b33ae07ca9fa6e08e4328fa5724e46f32f8ca282
scripts,scripts/Y5_R2FR_first_finite_local_PPN_prediction_row_or_parent_theorem_zero_under_AX1090_2848.py,research-ledger/files/scripts/80/Y5_R2FR_first_finite_local_PPN_prediction_row_or_parent_theorem_zero_under_AX1090_2848.py,27167,8a4a2de99790b0f77654fd63e64bc07ecc7a7a1238e510b33559688953c9e7b9
scripts,scripts/Y5_R2FR_first_finite_qR_component_bound_or_source_zero_theorem_under_AX1090_2753.py,research-ledger/files/scripts/24/Y5_R2FR_first_finite_qR_component_bound_or_source_zero_theorem_under_AX1090_2753.py,31938,9f3f403b8c8a769b58cefa78037ef2f120f62edcff4c2e24ad0e4797bb36cf21
scripts,scripts/Y5_R2FR_first_finite_qR_PiR_source_row_or_parent_owner_reopen_2060.py,research-ledger/files/scripts/6c/Y5_R2FR_first_finite_qR_PiR_source_row_or_parent_owner_reopen_2060.py,36456,a987a1dd7633281b6bf9b95f4a7c6df269113551baf8fe4b11611e86efc5b06c
scripts,scripts/Y5_R2FR_first_finite_RAB_normalization_pack_or_parent_zero_certificate_under_AX1090_2840.py,research-ledger/files/scripts/69/Y5_R2FR_first_finite_RAB_normalization_pack_or_parent_zero_certificate_under_AX1090_2840.py,32947,895a24eee54266b4b6ccf2faccbd612faa3a6480cc29a4beee4b29e92919c4d0
scripts,scripts/Y5_R2FR_first_finite_row_fill_under_two_sign_interface_under_AX1090_2877.py,research-ledger/files/scripts/01/Y5_R2FR_first_finite_row_fill_under_two_sign_interface_under_AX1090_2877.py,37693,50b63a6f17887ec9d88474f9d59c0e0f71afcc878d7f5930d230bf9fdd7dfacd
scripts,scripts/Y5_R2FR_first_Gamma_Khat_response_operator_row_or_q_loc_coupling_bound_interface_under_AX1090_3010.py,research-ledger/files/scripts/0d/Y5_R2FR_first_Gamma_Khat_response_operator_row_or_q_loc_coupling_bound_interface_under_AX1090_3010.py,32700,e2d222912d07d16acfe7fda19e14eb9133c3d200443e0949829a4208bab7857c
scripts,scripts/Y5_R2FR_first_internal_Zq_or_tauR10_projection_row_2290.py,research-ledger/files/scripts/37/Y5_R2FR_first_internal_Zq_or_tauR10_projection_row_2290.py,46051,c3e8b550ed3059e722303fb6ae96dbca09b3c1d6d18ac1d4d4e229f5ad9d1521
scripts,scripts/Y5_R2FR_first_Mm_ML_kernel_zero_proof_or_response_bound_under_AX1090_2817.py,research-ledger/files/scripts/da/Y5_R2FR_first_Mm_ML_kernel_zero_proof_or_response_bound_under_AX1090_2817.py,30603,0ad9636833c9c5cf892d568cfbbfb5c31e5d94b6f261f3b025f997cf4c3c1f4b
scripts,scripts/Y5_R2FR_first_q_loc_response_operator_or_component_row_fill_2192.py,research-ledger/files/scripts/31/Y5_R2FR_first_q_loc_response_operator_or_component_row_fill_2192.py,35931,288029820d0a959aebc3c8760e0a8f4a56e4921623dd845db3387d2ddd9b1bf4
scripts,scripts/Y5_R2FR_first_real_amplitude_source_acquisition_or_blocker_ledger_under_AX1090_2854.py,research-ledger/files/scripts/f8/Y5_R2FR_first_real_amplitude_source_acquisition_or_blocker_ledger_under_AX1090_2854.py,24783,55ba8ae35b9b8b84ae6c5998fa1a2dca74b08326de40d39bc9e1d7d90fcd268f
scripts,scripts/Y5_R2FR_first_real_coupling_coefficient_bound_source_acquisition_or_no_shadow_constructor_signature_2438.py,research-ledger/files/scripts/9e/Y5_R2FR_first_real_coupling_coefficient_bound_source_acquisition_or_no_shadow_constructor_signature_2438.py,31666,f54c3644dafea7b5bddbccc5eafc7fc75b6919e4fde1aa13080a4524e1bfdfba
scripts,scripts/Y5_R2FR_first_real_frame_marker_component_source_row_cg_bA_balpha_2103.py,research-ledger/files/scripts/04/Y5_R2FR_first_real_frame_marker_component_source_row_cg_bA_balpha_2103.py,25778,b84c5697caf8304cc7bacb615d5b683b5f5b36d983142afb73c2980b91b251d6
scripts,scripts/Y5_R2FR_first_real_local_arena_coefficient_source_acquisition_2475.py,research-ledger/files/scripts/74/Y5_R2FR_first_real_local_arena_coefficient_source_acquisition_2475.py,23413,9fba062139f9aac47c4bdc6e0390586759dbc23c83f0bcb996e0e8790f12aa17
scripts,scripts/Y5_R2FR_first_real_local_bound_source_and_parent_coefficient_blocker_2565.py,research-ledger/files/scripts/1c/Y5_R2FR_first_real_local_bound_source_and_parent_coefficient_blocker_2565.py,30735,9278ddf0a43c27fe6f38c374ffb119e3d339886f0867d2662529bbb73287b1cd
scripts,scripts/Y5_R2FR_first_real_local_coupling_bound_source_table_1851.py,research-ledger/files/scripts/b4/Y5_R2FR_first_real_local_coupling_bound_source_table_1851.py,39809,ba54fb7ddd7836c02f9d2040d20315f5e3b08c5e76516c96159e22f66216d650
scripts,scripts/Y5_R2FR_first_real_local_coupling_bound_source_table_under_AX1090_3097.py,research-ledger/files/scripts/3f/Y5_R2FR_first_real_local_coupling_bound_source_table_under_AX1090_3097.py,35320,12ff1402793ce18a1da5ed7e48f8e49e88fe8b66a94f4c4670e3a8414bd5d776
scripts,scripts/Y5_R2FR_first_real_q_loc_observable_coefficient_or_Y5_source_owner_under_AX1090_2802.py,research-ledger/files/scripts/1d/Y5_R2FR_first_real_q_loc_observable_coefficient_or_Y5_source_owner_under_AX1090_2802.py,27069,282d64b675432bf7f31eb505a7bf17a93e77c825a2cb9ecf870300491a6de928
scripts,scripts/Y5_R2FR_first_real_u_residual_source_row_acquisition_2038.py,research-ledger/files/scripts/75/Y5_R2FR_first_real_u_residual_source_row_acquisition_2038.py,26184,9add5d5a03e37a38830f86f96109ab582ca690c46e868b4577d3d3144e00071d
scripts,scripts/Y5_R2FR_first_residual_component_fill_selector_1987.py,research-ledger/files/scripts/20/Y5_R2FR_first_residual_component_fill_selector_1987.py,32269,b002a6c8d1c43815449cad334bee2515941d9fd8c08904c6124d143494fb304e
scripts,scripts/Y5_R2FR_first_row_source_request_pack_and_sigmaR_disambiguation_under_AX1090_2862.py,research-ledger/files/scripts/ed/Y5_R2FR_first_row_source_request_pack_and_sigmaR_disambiguation_under_AX1090_2862.py,27190,e0ac9d817f3a9ed4f22838a5ba0876d1c00bb98fe225b3ace7e53536b5d642ca
scripts,scripts/Y5_R2FR_first_Rsource_coefficient_fill_or_source_current_owner_derivation.py,research-ledger/files/scripts/c8/Y5_R2FR_first_Rsource_coefficient_fill_or_source_current_owner_derivation.py,32311,1842a97664001fba67b39467b7d25ad89fa4340b6b4ef9113fb7f04edee21c10
scripts,scripts/Y5_R2FR_first_same_branch_coupling_product_row_balpha_clock_or_deltaw_under_AX1090_2761.py,research-ledger/files/scripts/60/Y5_R2FR_first_same_branch_coupling_product_row_balpha_clock_or_deltaw_under_AX1090_2761.py,37524,6992c5bef4a8b9ae329c7699a7e2351c8151657cfadeb18c9ff7760744414c05
scripts,scripts/Y5_R2FR_first_same_norm_Jq_component_bound_or_zero_row_for_local_lock_under_AX1090_2822.py,research-ledger/files/scripts/9e/Y5_R2FR_first_same_norm_Jq_component_bound_or_zero_row_for_local_lock_under_AX1090_2822.py,28886,691ad6270a3a57202ce280b3dc57dd5bc80e266027d76d77aea7011ec61adce0
scripts,scripts/Y5_R2FR_first_source_backed_beta_or_action_measure_owner_reopen.py,research-ledger/files/scripts/ad/Y5_R2FR_first_source_backed_beta_or_action_measure_owner_reopen.py,33872,5e8bdd82066bfb30f3e0d04798aac1b541e91d7ab52a0def595522b93b82184d
scripts,scripts/Y5_R2FR_first_source_backed_finite_coupling_row_balpha_clock_or_deltaw_2319.py,research-ledger/files/scripts/8e/Y5_R2FR_first_source_backed_finite_coupling_row_balpha_clock_or_deltaw_2319.py,34589,5f5251fbb12d871df11572c42a0544116bee8bdc1ce5176099cf38c8aaa832ba
scripts,scripts/Y5_R2FR_first_source_mass_row_template_and_Hcore_coefficient_checklist_under_AX1090_2923.py,research-ledger/files/scripts/8c/Y5_R2FR_first_source_mass_row_template_and_Hcore_coefficient_checklist_under_AX1090_2923.py,43894,b0fddc5a6f6f568dcc7a3b542d0a9f23309afe2ea938d87b38fcdb79f25467f6
scripts,scripts/Y5_R2FR_first_source_weight_input_row_WEP_product_or_PPN_source_kernel_2511.py,research-ledger/files/scripts/f3/Y5_R2FR_first_source_weight_input_row_WEP_product_or_PPN_source_kernel_2511.py,31692,3a7d6060314d102a35f726811212321d6db1b17668bf0b8ab1f9f68b99ea873c
scripts,scripts/Y5_R2FR_first_triplet_deep_source_extraction_under_AX1090_2870.py,research-ledger/files/scripts/6b/Y5_R2FR_first_triplet_deep_source_extraction_under_AX1090_2870.py,28690,ec478f38775f3c7451acdc868aaae05bfa32dde65be61602e25b1d44d4842a15
scripts,scripts/Y5_R2FR_first_triplet_parent_source_current_identity_reentry_under_AX1090_2873.py,research-ledger/files/scripts/24/Y5_R2FR_first_triplet_parent_source_current_identity_reentry_under_AX1090_2873.py,42718,60fb4f5f06bf01be0163518b87db29c5dd8d58e925ddb3b9021a80baaa696df2
scripts,scripts/Y5_R2FR_fixed_before_readout_PPN_map_or_measured_GM_obstruction_row_2203.py,research-ledger/files/scripts/b2/Y5_R2FR_fixed_before_readout_PPN_map_or_measured_GM_obstruction_row_2203.py,31541,648c71a04e580afd5d0da468a5127e953803c1f921906731cd654c82dd5abfcc
scripts,scripts/Y5_R2FR_fixed_boundary_class_and_Href_selector_or_Delta_ref_row_2382.py,research-ledger/files/scripts/87/Y5_R2FR_fixed_boundary_class_and_Href_selector_or_Delta_ref_row_2382.py,32384,a8cb3900884402195df0d195794882a00c28457b40b52040b5d94e98c6d1a973
scripts,scripts/Y5_R2FR_fixed_boundary_reference_theta_zero_proof_or_epsilon_Bv_source_bound_under_AX1090_2991.py,research-ledger/files/scripts/de/Y5_R2FR_fixed_boundary_reference_theta_zero_proof_or_epsilon_Bv_source_bound_under_AX1090_2991.py,29594,952221c0a478e0d15c2da81093c51818c07dc84df782ecb2e97ef2c0c46e9f45
scripts,scripts/Y5_R2FR_fixed_EH_coefficient_naturality_or_Acurv_parent_variable_map_2136.py,research-ledger/files/scripts/8d/Y5_R2FR_fixed_EH_coefficient_naturality_or_Acurv_parent_variable_map_2136.py,26584,d0ed4c8772652338578e6eb195b94e8b550795b7eb380348c2a2f69258c44978
scripts,scripts/Y5_R2FR_fixed_L0_cdb_memory_Qnorm_first_fill_current_branch.py,research-ledger/files/scripts/20/Y5_R2FR_fixed_L0_cdb_memory_Qnorm_first_fill_current_branch.py,30569,9de4a3986f2fbccbe922b39081441e622ec817c06eb8b711cfe660a2227e281d
scripts,scripts/Y5_R2FR_fixed_L0_cdb_memory_Qnorm_first_fill_or_cR2_bound_row.py,research-ledger/files/scripts/47/Y5_R2FR_fixed_L0_cdb_memory_Qnorm_first_fill_or_cR2_bound_row.py,46882,89a5cb525c03ef9e206f240ef1287ecf973e8f43d6a1ef68a180b8131a037bb7
scripts,scripts/Y5_R2FR_fixed_L0_Khat_metric_response_match_or_Qcdb_bound_2111.py,research-ledger/files/scripts/21/Y5_R2FR_fixed_L0_Khat_metric_response_match_or_Qcdb_bound_2111.py,32115,c9f4ec65d848a530bc058dad29cb8dc77badf6f1f7bc30e36bf334d7f1e12641
scripts,scripts/Y5_R2FR_fixed_point_double_zero_or_DeltaK_component_row.py,research-ledger/files/scripts/be/Y5_R2FR_fixed_point_double_zero_or_DeltaK_component_row.py,33955,d17eb42d4267445101b20fd9fce13ab0ff337693b7c7855c94b29caccde30fb7
scripts,scripts/Y5_R2FR_fixed_reference_selector_or_Delta_ref_row_2547.py,research-ledger/files/scripts/2d/Y5_R2FR_fixed_reference_selector_or_Delta_ref_row_2547.py,33322,2c74fdff7fe8e4d942fa3c6d2c24a15eefd1c295be25d46952bdfe48a25e3128
scripts,scripts/Y5_R2FR_fixed_tau_surface_commutator_zero_or_second_Bv_component_bound_under_AX1090_3000.py,research-ledger/files/scripts/0f/Y5_R2FR_fixed_tau_surface_commutator_zero_or_second_Bv_component_bound_under_AX1090_3000.py,29125,d1b34c70d40ced4d5506130a2cad6a2ae476e92f8a114fdab162e1c7be391106
scripts,scripts/Y5_R2FR_frame_marker_coupling_bound_input_pack_or_no_marker_theorem_1850.py,research-ledger/files/scripts/b2/Y5_R2FR_frame_marker_coupling_bound_input_pack_or_no_marker_theorem_1850.py,52687,3273f78a23795e1d85ebcbac990ba93ba5a6a57d82aaec8bb2bf7a78e824d0ba
scripts,scripts/Y5_R2FR_frame_marker_coupling_bound_input_pack_or_no_marker_theorem_2102.py,research-ledger/files/scripts/1d/Y5_R2FR_frame_marker_coupling_bound_input_pack_or_no_marker_theorem_2102.py,36120,a5a2446fbad21d2f5efa28789e977b89e2ba2e53bcfd0ac5da036681dd388c68
scripts,scripts/Y5_R2FR_frame_marker_coupling_bound_input_pack_or_no_marker_theorem_under_AX1090_3096.py,research-ledger/files/scripts/93/Y5_R2FR_frame_marker_coupling_bound_input_pack_or_no_marker_theorem_under_AX1090_3096.py,43858,6de275f6ad6d292d199ffbcb6856824d634237598127e41ad64dfc99db0562bd
scripts,scripts/Y5_R2FR_frame_residual_zero_proof_or_source_bound_row_1916.py,research-ledger/files/scripts/f4/Y5_R2FR_frame_residual_zero_proof_or_source_bound_row_1916.py,48234,f4a8949dbb217a2631004865432e9e062fc94d406cfcd4737fa3f44ca77faa2e
scripts,scripts/Y5_R2FR_full_tetrad_completion_from_radial_seed_or_residual_interface_2007.py,research-ledger/files/scripts/b6/Y5_R2FR_full_tetrad_completion_from_radial_seed_or_residual_interface_2007.py,27809,6fbbf5bc30d8d6c0a41672540bffd05bf09887cea08971d159c1fdbd67aaa727
scripts,scripts/Y5_R2FR_gamma_and_alpha3_PPN_kernel_first_derivation_under_AX1090_3016.py,research-ledger/files/scripts/3c/Y5_R2FR_gamma_and_alpha3_PPN_kernel_first_derivation_under_AX1090_3016.py,29397,eeb107bbc0df7dbb12d3f000ce203aa2f2d57f90b1996c1cc9359e97a41b336a
scripts,scripts/Y5_R2FR_gamma_coefficient_fill_AST_or_beta_square_law_branch_under_AX1090_3018.py,research-ledger/files/scripts/2c/Y5_R2FR_gamma_coefficient_fill_AST_or_beta_square_law_branch_under_AX1090_3018.py,31495,84bf2251c651c142d2253630ff142c20ca3959bb0ccfa15587ab9e2f4227b7c5
scripts,scripts/Y5_R2FR_Gamma_eff_candidate_metric_response_or_first_q_loc_response_row_2700.py,research-ledger/files/scripts/95/Y5_R2FR_Gamma_eff_candidate_metric_response_or_first_q_loc_response_row_2700.py,29223,a6edfd56bc507f238b44f7d550f680977f4b308f3f55f0372219eebe6d7f0866
scripts,scripts/Y5_R2FR_Gamma_eff_density_owner_and_Khat_metric_response_identity_or_DeltaK_input_fill_under_AX1090_3065.py,research-ledger/files/scripts/93/Y5_R2FR_Gamma_eff_density_owner_and_Khat_metric_response_identity_or_DeltaK_input_fill_under_AX1090_3065.py,34860,8296d46d69062365b145832f8d3520e26957d36b0cf8f1824222a79940740a51
scripts,scripts/Y5_R2FR_Gamma_eff_Khat_symbol_match_or_P4_numeric_vector_under_AX1090_3076.py,research-ledger/files/scripts/18/Y5_R2FR_Gamma_eff_Khat_symbol_match_or_P4_numeric_vector_under_AX1090_3076.py,50213,ff008398d8c35af6fe9a4a92c02663ea7515ee5b11225ccb624ac0d582c02893
scripts,scripts/Y5_R2FR_Gamma_eff_metric_variation_or_first_q_loc_response_operator_row_2207.py,research-ledger/files/scripts/ef/Y5_R2FR_Gamma_eff_metric_variation_or_first_q_loc_response_operator_row_2207.py,33499,8cbb9b6447eda38e3f86332f802706d45f3d41a74864e3db9f4f6d8eb5b278b3
scripts,scripts/Y5_R2FR_Gamma_eff_metric_variation_or_first_q_loc_response_operator_row_2409.py,research-ledger/files/scripts/dc/Y5_R2FR_Gamma_eff_metric_variation_or_first_q_loc_response_operator_row_2409.py,35209,d91c386c4d6c4e2a3fe21e1dc2c9550ceff5900716f0d92db9e2a3d14dffc8fc
scripts,scripts/Y5_R2FR_Gamma_eff_scalar_density_owner_and_Kmetric_volume_component_or_DeltaK_first_bound_under_AX1090_2976.py,research-ledger/files/scripts/82/Y5_R2FR_Gamma_eff_scalar_density_owner_and_Kmetric_volume_component_or_DeltaK_first_bound_under_AX1090_2976.py,31364,f363c53501f7d24cc46d80fb793aa3def6ab1b41aacb427ff6f17d6a175e608f
scripts,scripts/Y5_R2FR_Gamma_Khat_metric_response_match_or_zeta_q_unit_extraction_under_AX1090_2808.py,research-ledger/files/scripts/bf/Y5_R2FR_Gamma_Khat_metric_response_match_or_zeta_q_unit_extraction_under_AX1090_2808.py,26859,1e2332088150da2787d8e857c334f59c359612a2e566b9b1d5b7851734310dda
scripts,scripts/Y5_R2FR_Gamma_Khat_metric_response_source_formula_or_Helmholtz_obstruction.py,research-ledger/files/scripts/c2/Y5_R2FR_Gamma_Khat_metric_response_source_formula_or_Helmholtz_obstruction.py,33743,d9f5b104d4fc1af217fc11a6a50cd5bbc1a9f1afc464ffeebde01928aa8d3597
scripts,scripts/Y5_R2FR_Gamma_Khat_metric_response_symbol_match_and_coupling_descent_guard_under_AX1090_3009.py,research-ledger/files/scripts/e6/Y5_R2FR_Gamma_Khat_metric_response_symbol_match_and_coupling_descent_guard_under_AX1090_3009.py,37038,bde419f75f5be4f218ea64d24c4e42cd3c02ad5d09629b37fd8650f18a3ca125
scripts,scripts/Y5_R2FR_Gamma_Khat_Ploc_owner_bundle_or_cR2_finite_coefficient_row.py,research-ledger/files/scripts/d8/Y5_R2FR_Gamma_Khat_Ploc_owner_bundle_or_cR2_finite_coefficient_row.py,34496,398d7f3a144a9a3eb18172f89c3d1322896b581949480bd730475674ee1e043a
scripts,scripts/Y5_R2FR_Gamma_Khat_Ploc_owner_bundle_or_cR2_input_pack_smoke_runner.py,research-ledger/files/scripts/c8/Y5_R2FR_Gamma_Khat_Ploc_owner_bundle_or_cR2_input_pack_smoke_runner.py,48404,ab029fafabdfd6083465187a4c5c15c0a76f769a8924a4b45a7e8af13910cf9a
scripts,scripts/Y5_R2FR_Gamma_Khat_q_loc_action_existence_Helmholtz_or_parent_action_adoption_gate_under_AX1090_2941.py,research-ledger/files/scripts/1b/Y5_R2FR_Gamma_Khat_q_loc_action_existence_Helmholtz_or_parent_action_adoption_gate_under_AX1090_2941.py,31265,47c0b8b835a277015b3a41911d35d58737fbc0ff23205c1160f52b79cdff1193
scripts,scripts/Y5_R2FR_Gamma_Khat_q_loc_action_existence_Helmholtz_or_residual_retention_under_AX1090_2799.py,research-ledger/files/scripts/b6/Y5_R2FR_Gamma_Khat_q_loc_action_existence_Helmholtz_or_residual_retention_under_AX1090_2799.py,32224,ef3b1d4a2ef31387fb85dd788266d1a762d2ea63fd131a02205ab59d8f77b475
scripts,scripts/Y5_R2FR_Gamma_Khat_q_loc_action_existence_or_explicit_residual_split_under_AX1090_3008.py,research-ledger/files/scripts/96/Y5_R2FR_Gamma_Khat_q_loc_action_existence_or_explicit_residual_split_under_AX1090_3008.py,48112,5073f923dab68d86e5abfd2ae0487253674729da5b863588dd51482d4ec75a78
scripts,scripts/Y5_R2FR_Gamma_Khat_q_loc_first_variation_or_official_residual_demotion_2699.py,research-ledger/files/scripts/a2/Y5_R2FR_Gamma_Khat_q_loc_first_variation_or_official_residual_demotion_2699.py,39502,5677134ba48ec47185d0bcc71b4d01c7d5fa2c5c8258465550138c651aed87a1
scripts,scripts/Y5_R2FR_Gamma_Khat_q_loc_parent_action_owner_or_DqZ_GK_tail_bound_2110.py,research-ledger/files/scripts/af/Y5_R2FR_Gamma_Khat_q_loc_parent_action_owner_or_DqZ_GK_tail_bound_2110.py,37310,fbdfcf13c1b9dc19b238083f479bd8ef714b78ae650e119005438ce9bb944500
scripts,scripts/Y5_R2FR_Gamma_Khat_qloc_action_existence_bridge_to_local_EH_fixed_point_1860.py,research-ledger/files/scripts/ac/Y5_R2FR_Gamma_Khat_qloc_action_existence_bridge_to_local_EH_fixed_point_1860.py,34997,dabf19ce056e2e0e64e6990b453c4f946db56ecb42a71bc642ff39a1ff79ee77
scripts,scripts/Y5_R2FR_GammaG_functional_contract_or_local_kernel_zero_proof_2141.py,research-ledger/files/scripts/d5/Y5_R2FR_GammaG_functional_contract_or_local_kernel_zero_proof_2141.py,28732,5e9631baf18f67fb69a613ed03c4f72c1057d4c56c681fae9c7220e03f04be6f
scripts,scripts/Y5_R2FR_GammaG_metric_variation_local_silence_or_residual_row_2140.py,research-ledger/files/scripts/37/Y5_R2FR_GammaG_metric_variation_local_silence_or_residual_row_2140.py,26654,307d1ba48aecdd47cb70c1355dd9474d1e60f25355f1b48af613600e714eb26b
scripts,scripts/Y5_R2FR_GammaKhat_q_loc_coupling_double_zero_or_residual_lock_2190.py,research-ledger/files/scripts/90/Y5_R2FR_GammaKhat_q_loc_coupling_double_zero_or_residual_lock_2190.py,34682,221d07bf35b2399e6d0049e0a01151d40b2ada9737b87e34a17b301326ebea9e
scripts,scripts/Y5_R2FR_GammaKhat_q_loc_coupling_double_zero_or_residual_lock_2581.py,research-ledger/files/scripts/3a/Y5_R2FR_GammaKhat_q_loc_coupling_double_zero_or_residual_lock_2581.py,24420,37bc08bef5cf9aa6f53f271ba61627442d2db2932435d206a205dbcbb4e743d4
scripts,scripts/Y5_R2FR_GammaKhat_q_loc_double_zero_proof_or_GK_component_bound_runner_under_AX1090_3064.py,research-ledger/files/scripts/16/Y5_R2FR_GammaKhat_q_loc_double_zero_proof_or_GK_component_bound_runner_under_AX1090_3064.py,35674,ded7e4dcd43f284b7c4b06610e759626522b3ce6c6252d5b45ae073a68e0d08f
scripts,scripts/Y5_R2FR_GammaKhat_q_loc_parent_action_signature_or_official_residual_demotion_2206.py,research-ledger/files/scripts/c3/Y5_R2FR_GammaKhat_q_loc_parent_action_signature_or_official_residual_demotion_2206.py,40404,962883a5534bf4f30c9872b1440a1b8206603d83fd24c8315219f5f5d7ea1f9b
scripts,scripts/Y5_R2FR_GammaKhat_sign_convention_and_metric_response_certificate_or_DeltaK_bound_row_under_AX1090_2975.py,research-ledger/files/scripts/cb/Y5_R2FR_GammaKhat_sign_convention_and_metric_response_certificate_or_DeltaK_bound_row_under_AX1090_2975.py,30367,c683ba1838c4437aef248de9f51cc005d6f83c31f08a9d705a59607e29eaad4f
scripts,scripts/Y5_R2FR_GammaMTS_affine_torsion_definition_or_LC_zero_theorem_2046.py,research-ledger/files/scripts/c0/Y5_R2FR_GammaMTS_affine_torsion_definition_or_LC_zero_theorem_2046.py,27597,4bec0c14c88452f6a17ae0e5c4735e42012e67a518dd8b7d599b26d82586f27b
scripts,scripts/Y5_R2FR_gap_beta_tau_source_package_validator_or_parent_row.py,research-ledger/files/scripts/2f/Y5_R2FR_gap_beta_tau_source_package_validator_or_parent_row.py,39396,508c3d6451e6bb2827879bb07f588109c3384bcad4551286421bb7ea26dc706d
scripts,scripts/Y5_R2FR_gap_beta_tau_source_package_validator_or_parent_row_2605.py,research-ledger/files/scripts/cb/Y5_R2FR_gap_beta_tau_source_package_validator_or_parent_row_2605.py,52765,35110f84397c4adaa468c0540fa8fa9bd960f4438c076a7399dd6cdebe4215d2
scripts,scripts/Y5_R2FR_gauge_noether_zero_charge_qsector_origin_audit_2228.py,research-ledger/files/scripts/5a/Y5_R2FR_gauge_noether_zero_charge_qsector_origin_audit_2228.py,26585,2d0a45760b9b2eebc1983bcbf86e60c1d88c6e327ebb52925146429a631e3fb2
scripts,scripts/Y5_R2FR_gauge_noether_zero_charge_qsector_origin_or_closure_demotion_under_AX1090_2743.py,research-ledger/files/scripts/aa/Y5_R2FR_gauge_noether_zero_charge_qsector_origin_or_closure_demotion_under_AX1090_2743.py,30187,d74e416b2c8da283747dea8d5aca688c0609c507caf14d25514bee98c9dd315c
scripts,scripts/Y5_R2FR_generator_elimination_priority_or_effective_GR_residual_vector_source_pack_2636.py,research-ledger/files/scripts/43/Y5_R2FR_generator_elimination_priority_or_effective_GR_residual_vector_source_pack_2636.py,48572,1cac7b2ef8e3fe74680b433e38bf98fc9662f756770adf9067a2950090277bbf
scripts,scripts/Y5_R2FR_generator_positivity_certificate_or_local_branch_demotion.py,research-ledger/files/scripts/a3/Y5_R2FR_generator_positivity_certificate_or_local_branch_demotion.py,29835,57c98cc736849cdc930fe5726097beae25eb7e4b075c049f07166ebe52adc429
scripts,scripts/Y5_R2FR_GK_stress_bound_dry_run_and_baseline_control_runner_2564.py,research-ledger/files/scripts/67/Y5_R2FR_GK_stress_bound_dry_run_and_baseline_control_runner_2564.py,31124,d2f495dce5380f6e29db845776cc1e8cf209cdae1c19ecc87d7ae76ebda40f22
scripts,scripts/Y5_R2FR_GK_stress_bound_local_arena_projection_runner_2473.py,research-ledger/files/scripts/88/Y5_R2FR_GK_stress_bound_local_arena_projection_runner_2473.py,22023,6e3dd20a537b350c4fad7ecacd5587a92781181510d5905bdc101a9182837c91
scripts,scripts/Y5_R2FR_GK_stress_bound_local_arena_projection_runner_2563.py,research-ledger/files/scripts/06/Y5_R2FR_GK_stress_bound_local_arena_projection_runner_2563.py,31294,9d7587b0e9e82796138b8fcfe8a85af9cfd9fc491115882fcf4f7b1cb072cebe
scripts,scripts/Y5_R2FR_GK_stress_bound_runner_dry_run_and_placeholder_rejection_2474.py,research-ledger/files/scripts/9f/Y5_R2FR_GK_stress_bound_runner_dry_run_and_placeholder_rejection_2474.py,20290,4bb6a453c39c6c67fb018b52f3e5bd2d570ffa4c4e50961041709473e0952125
