category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R10_EM_lock_signature_input_or_alpha_source_normalization_owner.py,research-ledger/files/scripts/49/Y5_R10_EM_lock_signature_input_or_alpha_source_normalization_owner.py,28051,d5c8039d1d50a675e0da1c54051dd2c4347d9906d0e746cf32dc77ed1aaa139b
scripts,scripts/Y5_R10_EM_owner_uniqueness_or_quark_gluon_edge_owner_proof.py,research-ledger/files/scripts/36/Y5_R10_EM_owner_uniqueness_or_quark_gluon_edge_owner_proof.py,29615,3adb086a4f8c9f369a3e833d79240443089ce38f002a60c798232cf04de5dd92
scripts,scripts/Y5_R10_endpoint_coefficient_origin_and_arrow_law_or_demote_to_closure.py,research-ledger/files/scripts/49/Y5_R10_endpoint_coefficient_origin_and_arrow_law_or_demote_to_closure.py,37142,9edf4c51a47218428d05382f9634bbb543c2db6db4862eef0dcd223cd29ee970
scripts,scripts/Y5_R10_epsilon_domain_flux_no_flux_certificate_or_source_profile_row.py,research-ledger/files/scripts/19/Y5_R10_epsilon_domain_flux_no_flux_certificate_or_source_profile_row.py,27862,4ad9640e6962273c98dc077d53d23a96f1694162c8c6fe2a2fd9916b8e3e01ed
scripts,scripts/Y5_R10_epsilon_domain_flux_source_profile_acquisition_or_closure_demotion.py,research-ledger/files/scripts/1d/Y5_R10_epsilon_domain_flux_source_profile_acquisition_or_closure_demotion.py,30944,61e60e4e77c1181fd1b98c48bb5e47d18f77fb09a6d50177eba7c25036c6f37e
scripts,scripts/Y5_R10_epsilon_domain_flux_zero_theorem_or_profile_bound.py,research-ledger/files/scripts/0f/Y5_R10_epsilon_domain_flux_zero_theorem_or_profile_bound.py,26605,5da8c15057c4b4cf8baab9c63b682c13fef2cb9517638d41e1bcc472dacf55ed
scripts,scripts/Y5_R10_epsilon_TF_numerator_denominator_contract_or_first_fill_row.py,research-ledger/files/scripts/e4/Y5_R10_epsilon_TF_numerator_denominator_contract_or_first_fill_row.py,33174,0049119d0ab5bf9357e5133476851d15af69eec6c67240427a1ab67348d696cb
scripts,scripts/Y5_R10_epsilon_W_K_c_source_pack_first_row.py,research-ledger/files/scripts/e3/Y5_R10_epsilon_W_K_c_source_pack_first_row.py,27755,53121f2ad87ad0e5ac0738c66dd788a71ea760e171de834001339681c3a54a8d
scripts,scripts/Y5_R10_explicit_JD_Pcoh_parent_object_definitions_or_demote.py,research-ledger/files/scripts/d6/Y5_R10_explicit_JD_Pcoh_parent_object_definitions_or_demote.py,21316,c406a6a6233bd3c28169c28ce356b930ae2e1df3afd2d0246432011d83e2ba5c
scripts,scripts/Y5_R10_explicit_parent_boundary_action_ansatz_and_variation_ledger.py,research-ledger/files/scripts/24/Y5_R10_explicit_parent_boundary_action_ansatz_and_variation_ledger.py,43977,bce628c3ede11a1be9b361ecde24d9120831d9d6a9ac562021f1c4f6e328d05c
scripts,scripts/Y5_R10_explicit_parent_X_block_ansatz_or_finite_residual_score.py,research-ledger/files/scripts/1d/Y5_R10_explicit_parent_X_block_ansatz_or_finite_residual_score.py,31748,42686bc83424179769a0424733b9f3e86eeefffd7d492585bacc1ee7b7c11b9f
scripts,scripts/Y5_R10_explicit_parent_X_block_short_range_origin_or_range_closure.py,research-ledger/files/scripts/5e/Y5_R10_explicit_parent_X_block_short_range_origin_or_range_closure.py,27252,b0ad11539b0d81f9e72400c66ae70f1db246ea7d84f2c320e846ab8a1b137c01
scripts,scripts/Y5_R10_extra_mass_projection_silence_or_channelwise_bound.py,research-ledger/files/scripts/f9/Y5_R10_extra_mass_projection_silence_or_channelwise_bound.py,38897,345b05ec5c8ff7f7f0d48c31274bb2cceaa50214f2bc906e66c023c7cb9fb8a6
scripts,scripts/Y5_R10_extra_omega_vertical_degeneracy_or_CbetaN5_source_row.py,research-ledger/files/scripts/c9/Y5_R10_extra_omega_vertical_degeneracy_or_CbetaN5_source_row.py,31872,3a83438c69f92907aaff47be24b9f04efbb57974094ecb65558fdca0ca129d2d
scripts,scripts/Y5_R10_F2_bound_DL_transfer_and_q_gradient_source_pack.py,research-ledger/files/scripts/f8/Y5_R10_F2_bound_DL_transfer_and_q_gradient_source_pack.py,28232,e68802bfd67d898b0fb869f0c02e80126926570d30261504ccd525045d7ff888
scripts,scripts/Y5_R10_fair_fixed_bmem_SN_BAO_fitted_comparator_dry_run.py,research-ledger/files/scripts/9d/Y5_R10_fair_fixed_bmem_SN_BAO_fitted_comparator_dry_run.py,27840,2b2cf9b58136fb348264f58648388667ba74d35aedbccb829ba291593a9e2fd7
scripts,scripts/Y5_R10_FB5540_Hamiltonian_integrability_reference_row_reentry.py,research-ledger/files/scripts/6b/Y5_R10_FB5540_Hamiltonian_integrability_reference_row_reentry.py,42246,389ac98b473081ba7a74e1e6b96ee51100007cbcc9e1b422ce888130f6f814ef
scripts,scripts/Y5_R10_FD_gradient_flow_constitutive_law_or_epsilon_closure_demotion.py,research-ledger/files/scripts/c9/Y5_R10_FD_gradient_flow_constitutive_law_or_epsilon_closure_demotion.py,28683,cc3237b52b2445d565613d8929a08d153fd932d5c9d11a0a3e1e9e27a5c5b629
scripts,scripts/Y5_R10_field_space_normalization_beta_eigenvalue_owner_or_no_pole_return.py,research-ledger/files/scripts/9c/Y5_R10_field_space_normalization_beta_eigenvalue_owner_or_no_pole_return.py,26005,11f83edb3a815059cf45d5c27ca971674355c61b175d04e8dc07caece1b10cea
scripts,scripts/Y5_R10_fill_active_Gamma_bound_from_source_support_or_demote_local_branch.py,research-ledger/files/scripts/61/Y5_R10_fill_active_Gamma_bound_from_source_support_or_demote_local_branch.py,32636,f828b18831560966ea85548e12322ebc95d69a43bf5f1fed6e5997c731f2f762
scripts,scripts/Y5_R10_fill_hybrid_q_loc_residual_runner_or_derive_first_zero_row.py,research-ledger/files/scripts/66/Y5_R10_fill_hybrid_q_loc_residual_runner_or_derive_first_zero_row.py,36234,d70ff4b2676029e7374543912fa2de527f1b14defdddeeaf33431a698d80ddae
scripts,scripts/Y5_R10_fill_or_prove_FB554_0_Hamiltonian_integrability_reference_row.py,research-ledger/files/scripts/a6/Y5_R10_fill_or_prove_FB554_0_Hamiltonian_integrability_reference_row.py,39043,39842a82048b34fe3497cbe9ef28aad49f1eb827551f9c5ee5f81d810769798f
scripts,scripts/Y5_R10_fill_PJ_parent_origin_or_source_backed_edge_coefficients.py,research-ledger/files/scripts/7e/Y5_R10_fill_PJ_parent_origin_or_source_backed_edge_coefficients.py,23583,d80803ae6a753b05c8c48a984833d5029709ec4fa9a2e71f7c5fe9dde4ea4f86
scripts,scripts/Y5_R10_fill_PJ_parent_origin_or_source_backed_edge_coefficients_current.py,research-ledger/files/scripts/f7/Y5_R10_fill_PJ_parent_origin_or_source_backed_edge_coefficients_current.py,44041,2cd1c47f9dc98c90b8b53e250b27954f7e9be95154f3f89d6e1f1badd0faf434
scripts,scripts/Y5_R10_fill_q_loc_residual_runner_or_derive_first_zero_row.py,research-ledger/files/scripts/e4/Y5_R10_fill_q_loc_residual_runner_or_derive_first_zero_row.py,24721,f5f94f737236d2597cf440f74b369be43d6c06b6c2d01ec2bbdfded3240210c9
scripts,scripts/Y5_R10_finite_alpha_coefficient_fill_and_real_bound_curve_runner.py,research-ledger/files/scripts/56/Y5_R10_finite_alpha_coefficient_fill_and_real_bound_curve_runner.py,33298,8a52359ae629c3191bf2adf5839ee53ca2a38fa9500cf73cb27345f677d19266
scripts,scripts/Y5_R10_finite_alpha_coefficient_route_or_theorem_zero_return.py,research-ledger/files/scripts/c8/Y5_R10_finite_alpha_coefficient_route_or_theorem_zero_return.py,23178,8ffadc5add68715338e1c12241bba4f13b6a0be1bb2ea3d9a469dca8b28c6ac1
scripts,scripts/Y5_R10_finite_alpha_source_fill_clock_first_or_parent_action_source_hunt.py,research-ledger/files/scripts/29/Y5_R10_finite_alpha_source_fill_clock_first_or_parent_action_source_hunt.py,33140,734134ba9fa433b4329c14052f9d94651becb7dca8a2d02a20ac22495bd5a366
scripts,scripts/Y5_R10_finite_alpha_source_provenance_and_real_bound_curve_gate.py,research-ledger/files/scripts/b9/Y5_R10_finite_alpha_source_provenance_and_real_bound_curve_gate.py,32671,151d9b87ce38d8a544eb6f5aeeb76f6fc78d448fe707be154b52d048d89d895a
scripts,scripts/Y5_R10_finite_constant_beta_local_bound_matrix_runner.py,research-ledger/files/scripts/44/Y5_R10_finite_constant_beta_local_bound_matrix_runner.py,29639,f09743a0880aaf8a78dd7f15ae910224171b69253ac42204d11fd903b187984d
scripts,scripts/Y5_R10_finite_coupling_closure_scorepack_or_parent_primitive_source.py,research-ledger/files/scripts/17/Y5_R10_finite_coupling_closure_scorepack_or_parent_primitive_source.py,50639,f2896ec08489225e3bcd9d3b89fa7a9c0f4149c0231804dc6c5db8b61f545324
scripts,scripts/Y5_R10_finite_coupling_prior_source_acquisition_bkappa_Gdot_alpha3.py,research-ledger/files/scripts/c8/Y5_R10_finite_coupling_prior_source_acquisition_bkappa_Gdot_alpha3.py,24711,b5f57a23eba17c939daf03743aa24b710cd44fbf32e7c0a8326285ccdd39989e
scripts,scripts/Y5_R10_finite_kappa_alpha_bound_input_fill_and_prior_discipline.py,research-ledger/files/scripts/e9/Y5_R10_finite_kappa_alpha_bound_input_fill_and_prior_discipline.py,25792,9d2d74e1c0f06e2115639dcb2f03046e0c9208d45dee41b830597b14ecf52038
scripts,scripts/Y5_R10_finite_p1_branch_coefficient_envelope_or_marker_exclusion_repair.py,research-ledger/files/scripts/e2/Y5_R10_finite_p1_branch_coefficient_envelope_or_marker_exclusion_repair.py,32197,5a3984887534d921dedea17de9a8c0d72485bb9511f001b79fdacde631646c38
scripts,scripts/Y5_R10_finite_qRhat_source_acquisition_and_policy_runner.py,research-ledger/files/scripts/31/Y5_R10_finite_qRhat_source_acquisition_and_policy_runner.py,31804,ac1e3b059a6d5ec6117fcf242fa24f005eaf09c1a9601a09d546e6c508715e81
scripts,scripts/Y5_R10_finite_trace_carrier_minimum_source_runner_or_Qtr_zero_proof.py,research-ledger/files/scripts/4a/Y5_R10_finite_trace_carrier_minimum_source_runner_or_Qtr_zero_proof.py,28076,80ad67f4d1a038c88806700dec5166e26a4b60cb814cf8476f901a1d4f5feefd
scripts,scripts/Y5_R10_finite_trace_carrier_runner_dryrun_or_parent_spine_clause_repair.py,research-ledger/files/scripts/00/Y5_R10_finite_trace_carrier_runner_dryrun_or_parent_spine_clause_repair.py,44810,48ddb3b67075e74ba0ca2d1b44fd40ee75872f9dd84c45531149136f3b1d4dce
scripts,scripts/Y5_R10_finite_trace_coefficient_source_row_builder_with_zero_route_watch.py,research-ledger/files/scripts/37/Y5_R10_finite_trace_coefficient_source_row_builder_with_zero_route_watch.py,43555,5c478ceb8c477ee1f61420d9943af54e02c721d3e364742a66ea7b84ff39387a
scripts,scripts/Y5_R10_finite_WEP_source_vector_and_material_tensor_acquisition_pack.py,research-ledger/files/scripts/9b/Y5_R10_finite_WEP_source_vector_and_material_tensor_acquisition_pack.py,41335,6cac11b447932f4c2b159fc426a95f0c6b1eb22c89f551b25e96189afcd8072d
scripts,scripts/Y5_R10_first_BT_or_epsP_source_row_fill.py,research-ledger/files/scripts/1c/Y5_R10_first_BT_or_epsP_source_row_fill.py,29402,be4fc97841e6c71caedde3e73447ffde96e8df911a5065c0a82b5099d288e5e7
scripts,scripts/Y5_R10_first_claim_ready_BX_or_Qbar_source_row_acquisition.py,research-ledger/files/scripts/10/Y5_R10_first_claim_ready_BX_or_Qbar_source_row_acquisition.py,31498,0522720a908f23ee4d48fb6f52b99e2297650c339f5bb20d9ac93b7336f87224
scripts,scripts/Y5_R10_first_class_RAB_constraint_or_local_GR_closure_benchmark_scorecard.py,research-ledger/files/scripts/55/Y5_R10_first_class_RAB_constraint_or_local_GR_closure_benchmark_scorecard.py,28773,2a9c48facb67fa3bd3ac0d6618faf9c0c7f690f06ab2dd29784db431a9f20219
scripts,scripts/Y5_R10_first_class_RAB_parent_constraint_synthesis_or_finite_ZR_source_acquisition.py,research-ledger/files/scripts/eb/Y5_R10_first_class_RAB_parent_constraint_synthesis_or_finite_ZR_source_acquisition.py,37297,cc0f1cdf4578cb130e0bab83d919a0d6e3ca7107f5b2719f4ad73616238e7364
scripts,scripts/Y5_R10_first_finite_qRhat_template_and_Hcore_coefficient_checklist.py,research-ledger/files/scripts/c8/Y5_R10_first_finite_qRhat_template_and_Hcore_coefficient_checklist.py,23643,ef94da328883baaaca900b0e750eb33b08cb2bd0b8c2973e75d4cb4f085dc3bf
scripts,scripts/Y5_R10_first_local_curvature_scale_and_Gres_bracket_smoke.py,research-ledger/files/scripts/23/Y5_R10_first_local_curvature_scale_and_Gres_bracket_smoke.py,24298,f1253ff6eb475c35eaf0e6082cd5418593a6b6b4708429f21ea5ff26c444d291
scripts,scripts/Y5_R10_first_q_loc_free_coefficient_row_or_tau_component_zero.py,research-ledger/files/scripts/13/Y5_R10_first_q_loc_free_coefficient_row_or_tau_component_zero.py,32308,6dac3f6c6acf9a31266c4862199c1a73138669d3666b78ccd60c077c9bd5fceb
scripts,scripts/Y5_R10_fixed_bmem_cosmology_score_evaluator_dry_run.py,research-ledger/files/scripts/89/Y5_R10_fixed_bmem_cosmology_score_evaluator_dry_run.py,24439,2e3e3d0ce34160b5f4fcbef9c691b4e9101a23ace3b5253d4d655bb4142c7b1e
scripts,scripts/Y5_R10_fixed_bmem_fitted_readout_or_projection_repair.py,research-ledger/files/scripts/9a/Y5_R10_fixed_bmem_fitted_readout_or_projection_repair.py,24525,f16efc6ed11e56497b82509b681adafcf0f1be73b41911efa27eff0a4eab0131
scripts,scripts/Y5_R10_fixed_bmem_SN_BAO_readout_and_eta_law_choice.py,research-ledger/files/scripts/62/Y5_R10_fixed_bmem_SN_BAO_readout_and_eta_law_choice.py,27018,3e89720040fb508d29dd7430e895d0ea76974124bcf371e7d243a92e09020b3d
scripts,scripts/Y5_R10_FM_force_weak_field_map_and_KBFH_units_bound_runner.py,research-ledger/files/scripts/f6/Y5_R10_FM_force_weak_field_map_and_KBFH_units_bound_runner.py,30097,b8fe7d2e576513806ea6494dd94d3d3a2fe005e0b913526c04639a5dc685cdc2
scripts,scripts/Y5_R10_frame_marker_coupling_bound_input_pack_or_no_marker_theorem.py,research-ledger/files/scripts/2f/Y5_R10_frame_marker_coupling_bound_input_pack_or_no_marker_theorem.py,40158,e808cdff6fc3c6f60b5ec72a40348071ab1e3b22f4f5c51586d9128895602867
scripts,scripts/Y5_R10_full_residual_vector_parent_action_contract_or_component_input_acquisition.py,research-ledger/files/scripts/43/Y5_R10_full_residual_vector_parent_action_contract_or_component_input_acquisition.py,34196,1baa5aaea737855b0238c82fab56381fa4a09fb497f0f63fe54dc3959f70cb30
